
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:26:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xe6040d95
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 574.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 2402 rows, 3146 columns, 56131 nonzeros
Variable types: 0 continuous, 3146 integer (833 binary)

Root relaxation: objective 1.467149e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1467.14869    0  200  574.00000 1467.14869   156%     -    1s
H    0     0                     671.0000000 1467.14869   119%     -    1s
H    0     0                    1082.0000000 1467.14869  35.6%     -    1s
H    0     0                    1126.0000000 1467.14869  30.3%     -    1s
H    0     0                    1131.0000000 1467.14869  29.7%     -    1s
H    0     0                    1179.0000000 1467.14869  24.4%     -    1s
H    0     0                    1183.0000000 1467.14869  24.0%     -    1s
H    0     0                    1224.0000000 1467.14869  19.9%     -    1s
H    0     0                    1295.0000000 1467.14869  13.3%     -    1s
H    0     0                    1315.0000000 1467.14869  11.6%     -    1s
H    0     0                    1338.0000000 1467.14869  9.65%     -    1s
H    0     0                    1351.0000000 1467.14869  8.60%     -    1s
H    0     0                    1354.0000000 1467.14869  8.36%     -    2s
H    0     0                    1358.0000000 1467.14869  8.04%     -    2s
H    0     0                    1385.0000000 1467.14869  5.93%     -    3s
     0     0 1466.33342    0  206 1385.00000 1466.33342  5.87%     -    4s
     0     0 1466.31378    0  205 1385.00000 1466.31378  5.87%     -    7s
     0     0 1466.31378    0  206 1385.00000 1466.31378  5.87%     -    7s
     0     0 1466.31378    0  208 1385.00000 1466.31378  5.87%     -    7s
     0     0 1465.84426    0  202 1385.00000 1465.84426  5.84%     -    8s
     0     0 1465.81033    0  207 1385.00000 1465.81033  5.83%     -    8s
     0     0 1465.62386    0  216 1385.00000 1465.62386  5.82%     -    9s
     0     0 1465.61486    0  213 1385.00000 1465.61486  5.82%     -    9s
     0     0 1465.61107    0  217 1385.00000 1465.61107  5.82%     -    9s
     0     0 1465.61074    0  214 1385.00000 1465.61074  5.82%     -    9s
     0     0 1465.61037    0  216 1385.00000 1465.61037  5.82%     -   10s
     0     0 1465.60425    0  216 1385.00000 1465.60425  5.82%     -   11s
     0     2 1465.00000    0  216 1385.00000 1465.00000  5.78%     -   12s
    53    55 1433.76012   40  169 1385.00000 1459.83298  5.40%  90.9   15s
H  130   130                    1388.0000000 1459.83298  5.18%  67.6   17s
H  130   130                    1389.0000000 1459.83298  5.10%  67.6   18s
   172   165 1435.58487   10  193 1389.00000 1459.16445  5.05%  61.9   20s
   341   319 1415.06713   36  170 1389.00000 1457.26003  4.91%  73.3   25s
   542   488 1450.84292    5  199 1389.00000 1456.53848  4.86%  73.1   30s
   547   491 1432.81560   44  200 1389.00000 1456.53848  4.86%  72.6   37s
H  547   466                    1390.0000000 1456.53848  4.79%  72.6   41s
   554   471 1429.36885   25  216 1390.00000 1456.53848  4.79%  71.7   46s
   569   483 1452.98584   23  198 1390.00000 1456.53848  4.79%  77.1   50s
   594   500 1427.40476   35  181 1390.00000 1456.53848  4.79%  80.0   55s
   630   521 1391.38101   53  137 1390.00000 1456.53848  4.79%  82.2   60s
   665   533 1425.85729   27  185 1390.00000 1456.53848  4.79%  84.3   65s
H  710   533                    1391.0000000 1456.53848  4.71%  87.6   69s
H  710   509                    1393.0000000 1456.53848  4.56%  87.6   69s
   710   511 1400.99737   50  161 1393.00000 1456.53848  4.56%  87.6   70s
   790   527 1442.80792   19  199 1393.00000 1455.78887  4.51%  89.5   75s
