
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:56:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x2922709e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 584.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3150 columns, 55711 nonzeros
Variable types: 0 continuous, 3150 integer (836 binary)

Root relaxation: objective 1.485614e+03, 1329 iterations, 0.90 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1485.61425    0  194  584.00000 1485.61425   154%     -    1s
H    0     0                     727.0000000 1485.61425   104%     -    1s
H    0     0                    1044.0000000 1485.61425  42.3%     -    1s
H    0     0                    1087.0000000 1485.61425  36.7%     -    1s
H    0     0                    1155.0000000 1485.61425  28.6%     -    2s
H    0     0                    1156.0000000 1485.61425  28.5%     -    2s
H    0     0                    1202.0000000 1485.61425  23.6%     -    2s
H    0     0                    1313.0000000 1485.61425  13.1%     -    2s
H    0     0                    1316.0000000 1485.61425  12.9%     -    3s
H    0     0                    1325.0000000 1485.61425  12.1%     -    3s
H    0     0                    1348.0000000 1485.61425  10.2%     -    3s
H    0     0                    1350.0000000 1485.61425  10.0%     -    4s
H    0     0                    1359.0000000 1485.61425  9.32%     -    4s
H    0     0                    1361.0000000 1485.61425  9.16%     -    5s
     0     0 1483.66424    0  197 1361.00000 1483.66424  9.01%     -    6s
H    0     0                    1365.0000000 1483.59771  8.69%     -    8s
H    0     0                    1369.0000000 1483.59771  8.37%     -    8s
H    0     0                    1374.0000000 1483.59771  7.98%     -    8s
H    0     0                    1377.0000000 1483.59771  7.74%     -    8s
H    0     0                    1381.0000000 1483.59771  7.43%     -    9s
     0     0 1483.59771    0  199 1381.00000 1483.59771  7.43%     -   10s
     0     0 1483.03458    0  210 1381.00000 1483.03458  7.39%     -   10s
     0     0 1482.97736    0  214 1381.00000 1482.97736  7.38%     -   10s
     0     0 1482.74608    0  216 1381.00000 1482.74608  7.37%     -   11s
     0     0 1482.73536    0  216 1381.00000 1482.73536  7.37%     -   11s
     0     0 1482.59624    0  220 1381.00000 1482.59624  7.36%     -   12s
     0     0 1482.57830    0  216 1381.00000 1482.57830  7.36%     -   12s
     0     0 1482.57787    0  216 1381.00000 1482.57787  7.36%     -   12s
     0     0 1482.54976    0  219 1381.00000 1482.54976  7.35%     -   13s
     0     0 1482.52579    0  217 1381.00000 1482.52579  7.35%     -   13s
     0     0 1482.42297    0  220 1381.00000 1482.42297  7.34%     -   13s
     0     0 1482.41398    0  219 1381.00000 1482.41398  7.34%     -   13s
     0     0 1482.41373    0  218 1381.00000 1482.41373  7.34%     -   13s
     0     0 1482.36936    0  224 1381.00000 1482.36936  7.34%     -   14s
     0     0 1482.35793    0  222 1381.00000 1482.35793  7.34%     -   14s
     0     0 1482.35771    0  222 1381.00000 1482.35771  7.34%     -   15s
     0     2 1481.09105    0  222 1381.00000 1481.09105  7.25%     -   16s
    54    56 1447.74274   42  188 1381.00000 1476.54345  6.92%  86.9   20s
H  130   130                    1386.0000000 1476.54345  6.53%  65.1   25s
H  130   130                    1388.0000000 1476.54345  6.38%  65.1   25s
   130   132 1418.98075  106  157 1388.00000 1476.54345  6.38%  65.6   30s
   327   322 1407.16143  109  130 1388.00000 1476.51187  6.38%  54.2   35s
   458   441 1407.21509   69  151 1388.00000 1472.33692  6.08%  56.0   40s
   527   504 1428.92865   82  194 1388.00000 1472.33692  6.08%  51.7   47s
   534   509 1397.60704  149  222 1388.00000 1472.33692  6.08%  51.0   51s
