
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:15:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24148 nonzeros
Model fingerprint: 0x6e1205a4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1025.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23968 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.383400e+03, 1337 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1383.39958    0  192 1025.00000 1383.39958  35.0%     -    0s
H    0     0                    1032.0000000 1383.39958  34.1%     -    0s
H    0     0                    1158.0000000 1383.39958  19.5%     -    0s
H    0     0                    1163.0000000 1383.39958  19.0%     -    0s
H    0     0                    1177.0000000 1383.39958  17.5%     -    0s
H    0     0                    1207.0000000 1383.39958  14.6%     -    0s
H    0     0                    1239.0000000 1383.39958  11.7%     -    0s
H    0     0                    1284.0000000 1383.39958  7.74%     -    0s
H    0     0                    1285.0000000 1383.39958  7.66%     -    0s
H    0     0                    1295.0000000 1383.39958  6.83%     -    0s
H    0     0                    1298.0000000 1383.39958  6.58%     -    0s
     0     0 1382.88010    0  192 1298.00000 1382.88010  6.54%     -    1s
H    0     0                    1299.0000000 1382.87721  6.46%     -    1s
     0     0 1382.61716    0  192 1299.00000 1382.61716  6.44%     -    2s
     0     0 1382.50764    0  191 1299.00000 1382.50764  6.43%     -    2s
     0     0 1382.50298    0  194 1299.00000 1382.50298  6.43%     -    2s
     0     0 1382.50239    0  194 1299.00000 1382.50239  6.43%     -    2s
     0     0 1382.45736    0  195 1299.00000 1382.45736  6.42%     -    2s
     0     0 1382.45449    0  196 1299.00000 1382.45449  6.42%     -    2s
     0     0 1382.45292    0  194 1299.00000 1382.45292  6.42%     -    2s
     0     0 1382.45276    0  194 1299.00000 1382.45276  6.42%     -    2s
     0     2 1382.45263    0  194 1299.00000 1382.45263  6.42%     -    2s
H   26    26                    1300.0000000 1380.66507  6.21%  98.7    3s
H   26    26                    1302.0000000 1380.66507  6.04%  98.7    3s
H   26    26                    1308.0000000 1380.66507  5.56%  98.7    3s
H   26    26                    1311.0000000 1380.66507  5.31%  98.7    3s
    71    73 1364.09443   57  168 1311.00000 1380.66507  5.31%  78.1    5s
   408   398 1331.48623   98  134 1311.00000 1380.60503  5.31%  55.8   10s
H  509   459                    1315.0000000 1380.60503  4.99%  50.0   13s
   529   480 1348.50790  103  194 1315.00000 1380.31964  4.97%  51.8   16s
H  530   456                    1322.0000000 1380.31964  4.41%  51.7   16s
   540   464 1380.31964   14  188 1322.00000 1380.31964  4.41%  55.1   20s
   563   480 1370.85120   25  174 1322.00000 1380.31964  4.41%  58.6   26s
   582   492 1360.26665   35  173 1322.00000 1380.31964  4.41%  61.1   30s
   589   497 1353.34005   38  157 1322.00000 1380.31964  4.41%  62.0   35s
   639   530 1331.98495   63  133 1322.00000 1380.31964  4.41%  67.5   40s
   758   596 1330.61698   60  132 1322.00000 1380.31964  4.41%  75.8   45s
   960   689 1338.22791   43  131 1322.00000 1380.31964  4.41%  84.8   50s
  1236   810 1373.98221   19  193 1322.00000 1376.91248  4.15%  91.9   55s
  1365   880 1348.22671   39  140 1322.00000 1376.84985  4.15%  96.0   60s
  1463   919 1350.31995   41  136 1322.00000 1376.83694  4.15%  96.2   65s
