
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xd9c96553
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1977 columns, 23407 nonzeros
Variable types: 0 continuous, 1977 integer (567 binary)

Root relaxation: objective 1.369866e+03, 1230 iterations, 0.44 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1369.86597    0  168  924.00000 1369.86597  48.3%     -    0s
H    0     0                     982.0000000 1369.86597  39.5%     -    0s
H    0     0                    1053.0000000 1369.86597  30.1%     -    0s
H    0     0                    1128.0000000 1369.86597  21.4%     -    0s
H    0     0                    1153.0000000 1369.86597  18.8%     -    0s
H    0     0                    1258.0000000 1369.86597  8.89%     -    0s
H    0     0                    1268.0000000 1369.86597  8.03%     -    0s
H    0     0                    1279.0000000 1369.86597  7.10%     -    0s
H    0     0                    1285.0000000 1369.86597  6.60%     -    1s
     0     0 1369.21043    0  170 1285.00000 1369.21043  6.55%     -    1s
     0     0 1369.19679    0  170 1285.00000 1369.19679  6.55%     -    2s
     0     0 1369.19358    0  169 1285.00000 1369.19358  6.55%     -    3s
     0     0 1368.98228    0  172 1285.00000 1368.98228  6.54%     -    3s
     0     0 1368.97172    0  173 1285.00000 1368.97172  6.53%     -    3s
     0     0 1368.90653    0  176 1285.00000 1368.90653  6.53%     -    3s
     0     0 1368.90218    0  179 1285.00000 1368.90218  6.53%     -    3s
     0     0 1368.89036    0  181 1285.00000 1368.89036  6.53%     -    3s
     0     0 1368.88795    0  181 1285.00000 1368.88795  6.53%     -    3s
     0     0 1368.88715    0  177 1285.00000 1368.88715  6.53%     -    3s
     0     0 1368.88700    0  178 1285.00000 1368.88700  6.53%     -    3s
     0     0 1368.87916    0  176 1285.00000 1368.87916  6.53%     -    4s
     0     0 1368.87331    0  178 1285.00000 1368.87331  6.53%     -    4s
     0     0 1368.87151    0  178 1285.00000 1368.87151  6.53%     -    4s
H    0     0                    1287.0000000 1368.87049  6.36%     -    4s
H    0     0                    1288.0000000 1368.87049  6.28%     -    4s
H    0     0                    1289.0000000 1368.87049  6.20%     -    4s
H    0     0                    1293.0000000 1368.87049  5.87%     -    4s
     0     2 1368.87019    0  178 1293.00000 1368.87019  5.87%     -    4s
     8    10 1366.03543    5  179 1293.00000 1367.88608  5.79%   111    5s
H  124   124                    1294.0000000 1367.88608  5.71%  58.6    6s
H  124   124                    1296.0000000 1367.88608  5.55%  58.6    6s
H  124   124                    1298.0000000 1367.88608  5.38%  58.6    6s
H  290   274                    1300.0000000 1367.01636  5.16%  54.0    8s
H  290   269                    1301.0000000 1367.01636  5.07%  54.0    8s
H  290   242                    1306.0000000 1367.01636  4.67%  54.0    8s
H  290   239                    1308.0000000 1367.01636  4.51%  54.0    9s
H  290   229                    1311.0000000 1367.01636  4.27%  54.0    9s
H  290   223                    1312.0000000 1367.01636  4.19%  54.0    9s
H  290   220                    1313.0000000 1367.01636  4.11%  54.0    9s
   293   225 1339.86783   55  139 1313.00000 1367.01636  4.11%  54.6   10s
H  508   409                    1314.0000000 1366.43372  3.99%  57.8   13s
H  508   391                    1317.0000000 1366.43372  3.75%  57.8   14s
H  508   384                    1318.0000000 1366.43372  3.67%  57.8   15s
   550   424 1360.67418   15  177 1318.00000 1366.43372  3.67%  61.2   20s
