
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x4285eac9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 916.0000000
Presolve removed 0 rows and 97 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3903 columns, 84419 nonzeros
Variable types: 0 continuous, 3903 integer (1000 binary)

Root relaxation: objective 2.305511e+03, 2200 iterations, 1.55 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2305.51132    0  268  916.00000 2305.51132   152%     -    2s
H    0     0                    1500.0000000 2305.51132  53.7%     -    2s
H    0     0                    1536.0000000 2305.51132  50.1%     -    2s
H    0     0                    1592.0000000 2305.51132  44.8%     -    2s
H    0     0                    1749.0000000 2305.51132  31.8%     -    2s
H    0     0                    1763.0000000 2305.51132  30.8%     -    2s
H    0     0                    1766.0000000 2305.51132  30.5%     -    2s
H    0     0                    1794.0000000 2305.51132  28.5%     -    2s
H    0     0                    1872.0000000 2305.51132  23.2%     -    2s
H    0     0                    1969.0000000 2305.51132  17.1%     -    2s
H    0     0                    1995.0000000 2305.51132  15.6%     -    3s
H    0     0                    2009.0000000 2305.51132  14.8%     -    3s
H    0     0                    2034.0000000 2305.51132  13.3%     -    3s
H    0     0                    2040.0000000 2305.51132  13.0%     -    3s
H    0     0                    2055.0000000 2305.51132  12.2%     -    3s
H    0     0                    2064.0000000 2305.51132  11.7%     -    3s
H    0     0                    2077.0000000 2305.51132  11.0%     -    4s
H    0     0                    2083.0000000 2305.51132  10.7%     -    4s
H    0     0                    2085.0000000 2305.51132  10.6%     -    4s
H    0     0                    2116.0000000 2305.51132  8.96%     -    4s
H    0     0                    2117.0000000 2305.51132  8.90%     -    4s
H    0     0                    2133.0000000 2305.51132  8.09%     -    4s
     0     0 2304.95219    0  269 2133.00000 2304.95219  8.06%     -    5s
     0     0 2304.91510    0  268 2133.00000 2304.91510  8.06%     -    9s
     0     0 2304.62473    0  273 2133.00000 2304.62473  8.05%     -   10s
     0     0 2304.60971    0  270 2133.00000 2304.60971  8.05%     -   10s
     0     0 2304.52454    0  280 2133.00000 2304.52454  8.04%     -   10s
     0     0 2304.51953    0  279 2133.00000 2304.51953  8.04%     -   10s
     0     0 2304.51953    0  279 2133.00000 2304.51953  8.04%     -   11s
     0     2 2304.51543    0  279 2133.00000 2304.51543  8.04%     -   12s
    26    28 2288.70412   16  252 2133.00000 2302.92998  7.97%   158   16s
H   52    52                    2134.0000000 2302.92998  7.92%   144   19s
H   52    52                    2146.0000000 2302.92998  7.31%   144   21s
H   52    52                    2150.0000000 2302.92998  7.11%   144   23s
H   52    52                    2165.0000000 2302.92998  6.37%   144   26s
    97    99 2258.45828   69  225 2165.00000 2302.92998  6.37%   125   30s
   200   202 2196.36254  155  205 2165.00000 2302.92998  6.37%  91.8   35s
   322   309 2289.51500    8  250 2165.00000 2302.92704  6.37%  78.0   40s
   367   354 2247.49044   42  230 2165.00000 2302.92704  6.37%  83.3   45s
   423   410 2228.63904   86  201 2165.00000 2302.92704  6.37%  83.2   50s
   501   488 2172.98802  144  167 2165.00000 2302.92704  6.37%  82.0   55s
H  521   505                    2166.0000000 2302.92704  6.32%  79.9   58s
   522   506 2179.14259  147  279 2166.00000 2302.92704  6.32%  79.7   62s
   524   507 2280.34639   20  268 2166.00000 2302.92704  6.32%  79.4   74s
