
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:48:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24148 nonzeros
Model fingerprint: 0x311fd78e
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 585.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.09s
Presolved: 1502 rows, 1947 columns, 24042 nonzeros
Variable types: 0 continuous, 1947 integer (537 binary)

Root relaxation: objective 1.214643e+03, 1044 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1214.64337    0  169  585.00000 1214.64337   108%     -    0s
H    0     0                     805.0000000 1214.64337  50.9%     -    0s
H    0     0                     904.0000000 1214.64337  34.4%     -    0s
H    0     0                     906.0000000 1214.64337  34.1%     -    0s
H    0     0                     965.0000000 1214.64337  25.9%     -    0s
H    0     0                    1015.0000000 1214.64337  19.7%     -    0s
H    0     0                    1042.0000000 1214.64337  16.6%     -    0s
H    0     0                    1057.0000000 1214.64337  14.9%     -    0s
H    0     0                    1075.0000000 1214.64337  13.0%     -    0s
H    0     0                    1085.0000000 1214.64337  11.9%     -    0s
H    0     0                    1097.0000000 1214.64337  10.7%     -    0s
     0     0 1213.42917    0  165 1097.00000 1213.42917  10.6%     -    0s
     0     0 1213.39697    0  167 1097.00000 1213.39697  10.6%     -    1s
     0     0 1212.79538    0  171 1097.00000 1212.79538  10.6%     -    1s
     0     0 1212.78217    0  174 1097.00000 1212.78217  10.6%     -    1s
     0     0 1212.75772    0  178 1097.00000 1212.75772  10.6%     -    1s
     0     0 1212.75329    0  176 1097.00000 1212.75329  10.6%     -    1s
     0     0 1212.75308    0  179 1097.00000 1212.75308  10.6%     -    1s
     0     0 1212.42756    0  171 1097.00000 1212.42756  10.5%     -    2s
     0     0 1212.39354    0  174 1097.00000 1212.39354  10.5%     -    2s
     0     0 1212.38828    0  175 1097.00000 1212.38828  10.5%     -    2s
     0     0 1212.38827    0  176 1097.00000 1212.38827  10.5%     -    2s
     0     0 1212.30097    0  179 1097.00000 1212.30097  10.5%     -    2s
     0     0 1212.28025    0  178 1097.00000 1212.28025  10.5%     -    2s
     0     0 1212.23774    0  176 1097.00000 1212.23774  10.5%     -    2s
     0     0 1212.22972    0  177 1097.00000 1212.22972  10.5%     -    2s
     0     0 1212.18251    0  180 1097.00000 1212.18251  10.5%     -    2s
     0     0 1212.15105    0  177 1097.00000 1212.15105  10.5%     -    2s
     0     0 1212.15105    0  177 1097.00000 1212.15105  10.5%     -    2s
     0     2 1212.00000    0  177 1097.00000 1212.00000  10.5%     -    3s
H   26    26                    1110.0000000 1206.99126  8.74%  97.3    3s
H   52    52                    1116.0000000 1206.99126  8.15%  78.6    4s
H   52    52                    1123.0000000 1206.99126  7.48%  78.6    4s
   146   145 1124.03906  115   85 1123.00000 1206.99126  7.48%  49.7    5s
H  386   358                    1124.0000000 1205.43763  7.25%  45.9    7s
H  386   349                    1126.0000000 1205.43763  7.05%  45.9    7s
H  533   461                    1127.0000000 1202.74746  6.72%  49.9    9s
   546   475 1130.86647  117  177 1127.00000 1202.74746  6.72%  50.6   11s
   562   488 1192.82572   16  166 1127.00000 1202.74746  6.72%  53.3   16s
   620   520 1131.27345   45  141 1127.00000 1202.74746  6.72%  58.6   20s
H  693   522                    1131.0000000 1202.74746  6.34%  62.6   23s
   697   519 1202.74746   14  169 1131.00000 1202.74746  6.34%  62.6   26s
