
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc9198def
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 3 rows and 91 columns
Presolve time: 0.23s
Presolved: 2499 rows, 2909 columns, 20424 nonzeros
Variable types: 0 continuous, 2909 integer (822 binary)

Root relaxation: objective 1.541651e+03, 1951 iterations, 1.10 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1541.65076    0  286 1220.00000 1541.65076  26.4%     -    1s
H    0     0                    1246.0000000 1541.65076  23.7%     -    1s
H    0     0                    1285.0000000 1541.65076  20.0%     -    1s
H    0     0                    1289.0000000 1541.65076  19.6%     -    1s
H    0     0                    1299.0000000 1541.65076  18.7%     -    1s
H    0     0                    1307.0000000 1541.65076  18.0%     -    1s
H    0     0                    1308.0000000 1541.65076  17.9%     -    1s
H    0     0                    1310.0000000 1541.65076  17.7%     -    2s
H    0     0                    1311.0000000 1541.65076  17.6%     -    2s
H    0     0                    1355.0000000 1541.65076  13.8%     -    2s
     0     0 1540.51842    0  290 1355.00000 1540.51842  13.7%     -    3s
H    0     0                    1359.0000000 1540.50125  13.4%     -    3s
     0     0 1540.12325    0  290 1359.00000 1540.12325  13.3%     -    6s
     0     0 1540.11466    0  292 1359.00000 1540.11466  13.3%     -    6s
     0     0 1539.39115    0  287 1359.00000 1539.39115  13.3%     -    7s
     0     0 1538.95215    0  297 1359.00000 1538.95215  13.2%     -   10s
     0     0 1538.93991    0  297 1359.00000 1538.93991  13.2%     -   10s
     0     0 1538.93668    0  297 1359.00000 1538.93668  13.2%     -   10s
     0     0 1538.91603    0  297 1359.00000 1538.91603  13.2%     -   10s
     0     0 1538.91071    0  298 1359.00000 1538.91071  13.2%     -   10s
     0     0 1538.91040    0  298 1359.00000 1538.91040  13.2%     -   10s
     0     0 1538.89484    0  296 1359.00000 1538.89484  13.2%     -   11s
H    0     0                    1360.0000000 1538.89141  13.2%     -   11s
H    0     0                    1366.0000000 1538.89141  12.7%     -   11s
     0     0 1538.89141    0  296 1366.00000 1538.89141  12.7%     -   11s
     0     0 1538.88792    0  299 1366.00000 1538.88792  12.7%     -   11s
     0     0 1538.88688    0  300 1366.00000 1538.88688  12.7%     -   11s
     0     0 1538.87916    0  300 1366.00000 1538.87916  12.7%     -   12s
     0     2 1538.87916    0  300 1366.00000 1538.87916  12.7%     -   14s
     9    11 1531.56334    5  279 1366.00000 1538.09952  12.6%   161   15s
H   26    26                    1370.0000000 1538.09952  12.3%   171   17s
H   26    26                    1371.0000000 1538.09952  12.2%   171   17s
H   26    26                    1375.0000000 1538.09952  11.9%   171   17s
H   26    26                    1377.0000000 1538.09952  11.7%   171   17s
H   53    53                    1381.0000000 1538.09952  11.4%   152   21s
H   53    53                    1385.0000000 1538.09952  11.1%   152   25s
H   53    53                    1387.0000000 1538.09952  10.9%   152   25s
H   53    53                    1394.0000000 1538.09952  10.3%   152   26s
    63    65 1521.03513   48  273 1394.00000 1538.09952  10.3%   148   30s
H  104   104                    1397.0000000 1538.09952  10.1%   132   33s
H  104   104                    1401.0000000 1538.09952  9.79%   132   33s
H  104   104                    1402.0000000 1538.09952  9.71%   132   33s
   130   132 1506.52548  106  260 1402.00000 1538.09952  9.71%   122   37s
   181   183 1477.94212  148  229 1402.00000 1538.09952  9.71%   115   40s
