
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0xf9c530f6
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 571.0000000
Presolve removed 0 rows and 56 columns
Presolve time: 0.48s
Presolved: 2102 rows, 2744 columns, 44077 nonzeros
Variable types: 0 continuous, 2744 integer (738 binary)

Root relaxation: objective 1.407477e+03, 1082 iterations, 0.59 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1407.47741    0  187  571.00000 1407.47741   146%     -    1s
H    0     0                     922.0000000 1407.47741  52.7%     -    1s
H    0     0                    1046.0000000 1407.47741  34.6%     -    1s
H    0     0                    1085.0000000 1407.47741  29.7%     -    1s
H    0     0                    1095.0000000 1407.47741  28.5%     -    1s
H    0     0                    1100.0000000 1407.47741  28.0%     -    1s
H    0     0                    1136.0000000 1407.47741  23.9%     -    1s
H    0     0                    1218.0000000 1407.47741  15.6%     -    1s
H    0     0                    1221.0000000 1407.47741  15.3%     -    1s
H    0     0                    1224.0000000 1407.47741  15.0%     -    1s
H    0     0                    1229.0000000 1407.47741  14.5%     -    1s
H    0     0                    1241.0000000 1407.47741  13.4%     -    1s
H    0     0                    1250.0000000 1407.47741  12.6%     -    1s
H    0     0                    1261.0000000 1407.47741  11.6%     -    1s
H    0     0                    1270.0000000 1407.47741  10.8%     -    2s
H    0     0                    1273.0000000 1407.47741  10.6%     -    2s
H    0     0                    1305.0000000 1407.47741  7.85%     -    2s
     0     0 1405.84411    0  188 1305.00000 1405.84411  7.73%     -    3s
H    0     0                    1320.0000000 1405.81630  6.50%     -    6s
H    0     0                    1322.0000000 1405.81630  6.34%     -    6s
     0     0 1405.81630    0  188 1322.00000 1405.81630  6.34%     -    6s
     0     0 1405.24475    0  188 1322.00000 1405.24475  6.30%     -    7s
     0     0 1405.22874    0  190 1322.00000 1405.22874  6.30%     -    7s
     0     0 1404.75211    0  190 1322.00000 1404.75211  6.26%     -    8s
     0     0 1404.73185    0  196 1322.00000 1404.73185  6.26%     -    8s
     0     0 1404.73185    0  194 1322.00000 1404.73185  6.26%     -    8s
     0     0 1404.65212    0  193 1322.00000 1404.65212  6.25%     -    8s
     0     0 1404.63432    0  194 1322.00000 1404.63432  6.25%     -    8s
     0     0 1404.63405    0  195 1322.00000 1404.63405  6.25%     -    8s
     0     0 1404.58407    0  190 1322.00000 1404.58407  6.25%     -    9s
     0     0 1404.56883    0  190 1322.00000 1404.56883  6.25%     -    9s
     0     0 1404.56718    0  190 1322.00000 1404.56718  6.25%     -    9s
     0     0 1404.51470    0  193 1322.00000 1404.51470  6.24%     -    9s
     0     0 1404.48925    0  192 1322.00000 1404.48925  6.24%     -    9s
     0     0 1404.48925    0  192 1322.00000 1404.48925  6.24%     -   10s
     0     2 1404.00000    0  192 1322.00000 1404.00000  6.20%     -   11s
   104   106 1353.08562   84  123 1322.00000 1402.11493  6.06%  60.1   19s
   113   115 1343.86756   91  123 1322.00000 1402.11493  6.06%  59.2   20s
   305   283 1369.51118   20  176 1322.00000 1399.81288  5.89%  55.7   25s
   509   467 1340.11155   33  141 1322.00000 1398.47790  5.79%  58.0   30s
   547   492 1342.71421   49  187 1322.00000 1397.54107  5.71%  56.9   36s
   551   495 1373.79259   46  192 1322.00000 1397.54107  5.71%  56.5   42s
   569   509 1369.31355   18  171 1322.00000 1397.54107  5.71%  61.4   45s
   595   526 1346.23953   31  156 1322.00000 1397.54107  5.71%  63.8   50s
   625   532 1394.13396   14  184 1322.00000 1397.54107  5.71%  65.0   55s
