
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:47:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0xaa8e7c8c
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 939.0000000
Presolve removed 0 rows and 220 columns
Presolve time: 0.30s
Presolved: 3502 rows, 3980 columns, 35344 nonzeros
Variable types: 0 continuous, 3980 integer (875 binary)

Root relaxation: objective 1.845652e+03, 2499 iterations, 1.42 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1845.65201    0  321  939.00000 1845.65201  96.6%     -    1s
H    0     0                    1113.0000000 1845.65201  65.8%     -    1s
H    0     0                    1138.0000000 1845.65201  62.2%     -    1s
H    0     0                    1146.0000000 1845.65201  61.1%     -    1s
H    0     0                    1195.0000000 1845.65201  54.4%     -    1s
H    0     0                    1207.0000000 1845.65201  52.9%     -    1s
H    0     0                    1261.0000000 1845.65201  46.4%     -    1s
H    0     0                    1314.0000000 1845.65201  40.5%     -    1s
H    0     0                    1418.0000000 1845.65201  30.2%     -    1s
H    0     0                    1426.0000000 1845.65201  29.4%     -    1s
H    0     0                    1448.0000000 1845.65201  27.5%     -    1s
H    0     0                    1459.0000000 1845.65201  26.5%     -    1s
H    0     0                    1502.0000000 1845.65201  22.9%     -    2s
H    0     0                    1508.0000000 1845.65201  22.4%     -    3s
H    0     0                    1522.0000000 1845.65201  21.3%     -    3s
H    0     0                    1536.0000000 1845.65201  20.2%     -    3s
H    0     0                    1578.0000000 1845.65201  17.0%     -    4s
     0     0 1844.01957    0  322 1578.00000 1844.01957  16.9%     -    4s
     0     0 1843.15162    0  324 1578.00000 1843.15162  16.8%     -    9s
     0     0 1842.11881    0  329 1578.00000 1842.11881  16.7%     -   10s
     0     0 1841.50578    0  329 1578.00000 1841.50578  16.7%     -   11s
     0     0 1841.49880    0  332 1578.00000 1841.49880  16.7%     -   11s
     0     0 1841.49744    0  335 1578.00000 1841.49744  16.7%     -   11s
     0     0 1841.42785    0  338 1578.00000 1841.42785  16.7%     -   12s
     0     0 1841.41181    0  338 1578.00000 1841.41181  16.7%     -   12s
     0     0 1841.10183    0  339 1578.00000 1841.10183  16.7%     -   12s
     0     0 1841.08065    0  336 1578.00000 1841.08065  16.7%     -   12s
     0     0 1841.08009    0  335 1578.00000 1841.08009  16.7%     -   13s
     0     0 1840.65500    0  334 1578.00000 1840.65500  16.6%     -   14s
     0     0 1840.61310    0  335 1578.00000 1840.61310  16.6%     -   14s
     0     0 1840.38457    0  335 1578.00000 1840.38457  16.6%     -   14s
     0     0 1840.37002    0  334 1578.00000 1840.37002  16.6%     -   14s
     0     0 1840.37002    0  333 1578.00000 1840.37002  16.6%     -   14s
     0     0 1839.03759    0  337 1578.00000 1839.03759  16.5%     -   15s
     0     0 1839.03092    0  336 1578.00000 1839.03092  16.5%     -   15s
     0     0 1838.79201    0  340 1578.00000 1838.79201  16.5%     -   15s
     0     0 1838.75818    0  331 1578.00000 1838.75818  16.5%     -   15s
     0     0 1838.65797    0  332 1578.00000 1838.65797  16.5%     -   16s
     0     0 1838.62922    0  336 1578.00000 1838.62922  16.5%     -   16s
     0     0 1838.62922    0  338 1578.00000 1838.62922  16.5%     -   16s
     0     0 1838.62922    0  338 1578.00000 1838.62922  16.5%     -   17s
     0     2 1838.62922    0  338 1578.00000 1838.62922  16.5%     -   18s
