
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:17:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x1abd23be
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 711.0000000
Presolve removed 0 rows and 248 columns
Presolve time: 0.09s
Presolved: 2502 rows, 2752 columns, 20143 nonzeros
Variable types: 0 continuous, 2752 integer (662 binary)

Root relaxation: objective 1.493563e+03, 1676 iterations, 0.39 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1493.56321    0  263  711.00000 1493.56321   110%     -    0s
H    0     0                     847.0000000 1493.56321  76.3%     -    0s
H    0     0                     894.0000000 1493.56321  67.1%     -    0s
H    0     0                     958.0000000 1493.56321  55.9%     -    0s
H    0     0                    1086.0000000 1493.56321  37.5%     -    0s
H    0     0                    1090.0000000 1493.56321  37.0%     -    0s
H    0     0                    1109.0000000 1493.56321  34.7%     -    0s
H    0     0                    1176.0000000 1493.56321  27.0%     -    0s
H    0     0                    1178.0000000 1493.56321  26.8%     -    0s
H    0     0                    1188.0000000 1493.56321  25.7%     -    0s
H    0     0                    1190.0000000 1493.56321  25.5%     -    0s
H    0     0                    1225.0000000 1493.56321  21.9%     -    0s
H    0     0                    1292.0000000 1493.56321  15.6%     -    0s
     0     0 1491.60186    0  262 1292.00000 1491.60186  15.4%     -    1s
     0     0 1491.56764    0  262 1292.00000 1491.56764  15.4%     -    2s
     0     0 1489.61738    0  267 1292.00000 1489.61738  15.3%     -    2s
     0     0 1487.29567    0  270 1292.00000 1487.29567  15.1%     -    3s
     0     0 1487.28324    0  269 1292.00000 1487.28324  15.1%     -    3s
     0     0 1486.31724    0  271 1292.00000 1486.31724  15.0%     -    3s
     0     0 1486.31032    0  270 1292.00000 1486.31032  15.0%     -    3s
     0     0 1486.30861    0  270 1292.00000 1486.30861  15.0%     -    3s
     0     0 1486.09904    0  276 1292.00000 1486.09904  15.0%     -    3s
     0     0 1486.08824    0  277 1292.00000 1486.08824  15.0%     -    3s
     0     0 1486.08824    0  277 1292.00000 1486.08824  15.0%     -    3s
     0     0 1486.03973    0  273 1292.00000 1486.03973  15.0%     -    3s
     0     0 1486.02568    0  276 1292.00000 1486.02568  15.0%     -    4s
     0     0 1486.02549    0  275 1292.00000 1486.02549  15.0%     -    4s
     0     0 1485.98055    0  273 1292.00000 1485.98055  15.0%     -    4s
     0     0 1485.93889    0  272 1292.00000 1485.93889  15.0%     -    4s
     0     0 1485.93889    0  273 1292.00000 1485.93889  15.0%     -    4s
     0     0 1485.93889    0  271 1292.00000 1485.93889  15.0%     -    4s
     0     0 1485.93889    0  272 1292.00000 1485.93889  15.0%     -    4s
     0     0 1485.90818    0  277 1292.00000 1485.90818  15.0%     -    4s
     0     0 1485.89679    0  274 1292.00000 1485.89679  15.0%     -    4s
     0     0 1485.89592    0  277 1292.00000 1485.89592  15.0%     -    4s
     0     0 1485.89080    0  277 1292.00000 1485.89080  15.0%     -    4s
     0     2 1485.88189    0  277 1292.00000 1485.88189  15.0%     -    5s
    26    28 1446.72548   16  254 1292.00000 1476.51264  14.3%   198   12s
H   45    45                    1304.0000000 1476.51264  13.2%   152   14s
H   45    45                    1305.0000000 1476.51264  13.1%   152   14s
H   45    45                    1326.0000000 1476.51264  11.4%   152   14s
    65    67 1416.35731   49  230 1326.00000 1476.51264  11.4%   139   15s
