
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:16:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 42909 nonzeros
Model fingerprint: 0xefb46f71
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 896.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.17s
Presolved: 2102 rows, 2714 columns, 42737 nonzeros
Variable types: 0 continuous, 2714 integer (700 binary)

Root relaxation: objective 1.825895e+03, 1845 iterations, 0.41 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1825.89504    0  245  896.00000 1825.89504   104%     -    0s
H    0     0                    1247.0000000 1825.89504  46.4%     -    0s
H    0     0                    1428.0000000 1825.89504  27.9%     -    0s
H    0     0                    1501.0000000 1825.89504  21.6%     -    0s
H    0     0                    1512.0000000 1825.89504  20.8%     -    0s
H    0     0                    1514.0000000 1825.89504  20.6%     -    0s
H    0     0                    1528.0000000 1825.89504  19.5%     -    0s
H    0     0                    1533.0000000 1825.89504  19.1%     -    0s
H    0     0                    1618.0000000 1825.89504  12.8%     -    0s
H    0     0                    1665.0000000 1825.89504  9.66%     -    0s
H    0     0                    1697.0000000 1825.89504  7.60%     -    0s
     0     0 1825.42953    0  258 1697.00000 1825.42953  7.57%     -    1s
H    0     0                    1708.0000000 1825.41137  6.87%     -    1s
H    0     0                    1721.0000000 1825.41137  6.07%     -    1s
     0     0 1825.19559    0  256 1721.00000 1825.19559  6.05%     -    2s
     0     0 1825.17713    0  256 1721.00000 1825.17713  6.05%     -    2s
     0     0 1825.12023    0  262 1721.00000 1825.12023  6.05%     -    3s
     0     0 1825.11655    0  265 1721.00000 1825.11655  6.05%     -    4s
     0     0 1825.11609    0  263 1721.00000 1825.11609  6.05%     -    4s
     0     0 1825.11240    0  258 1721.00000 1825.11240  6.05%     -    4s
     0     0 1825.10824    0  256 1721.00000 1825.10824  6.05%     -    6s
     0     0 1825.10735    0  256 1721.00000 1825.10735  6.05%     -    6s
     0     2 1825.10505    0  256 1721.00000 1825.10505  6.05%     -    6s
H   26    26                    1727.0000000 1823.84228  5.61%   149    8s
H   26    26                    1731.0000000 1823.84228  5.36%   149    8s
H   26    26                    1733.0000000 1823.84228  5.24%   149    9s
H   26    26                    1734.0000000 1823.84228  5.18%   149   10s
H   26    26                    1736.0000000 1823.84228  5.06%   149   10s
H   26    26                    1737.0000000 1823.84228  5.00%   149   10s
H   26    26                    1741.0000000 1823.84228  4.76%   149   10s
   124   126 1800.50336  101  203 1741.00000 1823.84228  4.76%  88.8   15s
   433   425 1815.20246   10  241 1741.00000 1823.78532  4.76%  65.2   20s
H  451   423                    1746.0000000 1823.78532  4.46%  69.3   25s
H  451   419                    1747.0000000 1823.78532  4.40%  69.3   26s
   467   437 1802.80664   34  235 1747.00000 1823.78532  4.40%  71.9   30s
   517   486 1790.76519  154  256 1747.00000 1823.78532  4.40%  76.5   37s
   519   487 1804.06907   72  245 1747.00000 1823.78532  4.40%  76.2   43s
H  519   462                    1750.0000000 1823.78532  4.22%  76.2   48s
   523   465 1755.44795  312  256 1750.00000 1823.78532  4.22%  75.6   50s
   527   468 1767.97083  268  263 1750.00000 1823.78532  4.22%  75.0   55s
   528   468 1769.68499  257  263 1750.00000 1823.78532  4.22%  74.9   60s
   542   480 1817.75703   16  244 1750.00000 1823.78532  4.22%  83.2   65s
   554   488 1811.70624   22  241 1750.00000 1823.78532  4.22%  85.2   76s
   564   494 1803.22730   27  241 1750.00000 1823.78532  4.22%  87.3   80s
   584   508 1801.64469   37  225 1750.00000 1823.78532  4.22%  90.0   85s
