
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0x70eda9eb
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1512.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.62s
Presolved: 5002 rows, 5941 columns, 65295 nonzeros
Variable types: 0 continuous, 5941 integer (1370 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2785    2.7790569e+03   7.800566e+03   0.000000e+00      5s
    4900    2.6682856e+03   1.942855e+02   0.000000e+00     10s
    5446    2.6642756e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.664276e+03, 5446 iterations, 10.49 seconds (2.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2664.27560    0  479 1512.00000 2664.27560  76.2%     -   11s
H    0     0                    1514.0000000 2664.27560  76.0%     -   11s
H    0     0                    1519.0000000 2664.27560  75.4%     -   14s
H    0     0                    1735.0000000 2664.27560  53.6%     -   14s
H    0     0                    1974.0000000 2664.27560  35.0%     -   14s
H    0     0                    2108.0000000 2664.27560  26.4%     -   14s
H    0     0                    2131.0000000 2664.27560  25.0%     -   14s
H    0     0                    2154.0000000 2664.27560  23.7%     -   16s
H    0     0                    2182.0000000 2664.27560  22.1%     -   16s
H    0     0                    2203.0000000 2664.27560  20.9%     -   21s
H    0     0                    2214.0000000 2664.27560  20.3%     -   21s
H    0     0                    2220.0000000 2664.27560  20.0%     -   22s
H    0     0                    2228.0000000 2664.27560  19.6%     -   22s
H    0     0                    2269.0000000 2664.27560  17.4%     -   22s
H    0     0                    2274.0000000 2664.27560  17.2%     -   23s
H    0     0                    2332.0000000 2664.27560  14.2%     -   24s
H    0     0                    2338.0000000 2664.27560  14.0%     -   24s
H    0     0                    2345.0000000 2664.27560  13.6%     -   24s
     0     0 2662.25482    0  489 2345.00000 2662.25482  13.5%     -   27s
H    0     0                    2356.0000000 2662.24693  13.0%     -   33s
     0     0 2662.04414    0  483 2356.00000 2662.04414  13.0%     -   45s
     0     0 2662.01817    0  486 2356.00000 2662.01817  13.0%     -   45s
     0     0 2662.01817    0  489 2356.00000 2662.01817  13.0%     -   45s
     0     0 2662.01817    0  487 2356.00000 2662.01817  13.0%     -   45s
     0     0 2662.01817    0  486 2356.00000 2662.01817  13.0%     -   45s
     0     0 2661.92516    0  487 2356.00000 2661.92516  13.0%     -   53s
     0     0 2661.91338    0  489 2356.00000 2661.91338  13.0%     -   53s
     0     0 2661.84498    0  493 2356.00000 2661.84498  13.0%     -   58s
     0     0 2661.84086    0  492 2356.00000 2661.84086  13.0%     -   58s
     0     0 2661.82512    0  489 2356.00000 2661.82512  13.0%     -   62s
     0     0 2661.82258    0  491 2356.00000 2661.82258  13.0%     -   62s
     0     0 2661.82094    0  487 2356.00000 2661.82094  13.0%     -   62s
     0     0 2661.80250    0  493 2356.00000 2661.80250  13.0%     -   65s
H    0     0                    2368.0000000 2661.80095  12.4%     -   65s
H    0     0                    2371.0000000 2661.80095  12.3%     -   65s
H    0     0                    2372.0000000 2661.80095  12.2%     -   65s
     0     0 2661.80095    0  493 2372.00000 2661.80095  12.2%     -   66s
     0     0 2661.78751    0  490 2372.00000 2661.78751  12.2%     -   69s
     0     0 2661.78617    0  491 2372.00000 2661.78617  12.2%     -   69s
     0     0 2661.78082    0  490 2372.00000 2661.78082  12.2%     -   72s
