
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:37:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 42909 nonzeros
Model fingerprint: 0x88e7e013
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 528.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.14s
Presolved: 2102 rows, 2746 columns, 42801 nonzeros
Variable types: 0 continuous, 2746 integer (732 binary)

Root relaxation: objective 1.444692e+03, 1275 iterations, 0.23 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1444.69153    0  202  528.00000 1444.69153   174%     -    0s
H    0     0                     546.0000000 1444.69153   165%     -    0s
H    0     0                    1017.0000000 1444.69153  42.1%     -    0s
H    0     0                    1020.0000000 1444.69153  41.6%     -    0s
H    0     0                    1035.0000000 1444.69153  39.6%     -    0s
H    0     0                    1065.0000000 1444.69153  35.7%     -    0s
H    0     0                    1069.0000000 1444.69153  35.1%     -    0s
H    0     0                    1198.0000000 1444.69153  20.6%     -    0s
H    0     0                    1218.0000000 1444.69153  18.6%     -    0s
H    0     0                    1224.0000000 1444.69153  18.0%     -    0s
H    0     0                    1284.0000000 1444.69153  12.5%     -    0s
H    0     0                    1287.0000000 1444.69153  12.3%     -    0s
H    0     0                    1288.0000000 1444.69153  12.2%     -    1s
H    0     0                    1296.0000000 1444.69153  11.5%     -    1s
H    0     0                    1302.0000000 1444.69153  11.0%     -    1s
     0     0 1442.07517    0  201 1302.00000 1442.07517  10.8%     -    2s
H    0     0                    1303.0000000 1442.04330  10.7%     -    3s
H    0     0                    1312.0000000 1442.04330  9.91%     -    4s
H    0     0                    1332.0000000 1442.04330  8.26%     -    4s
H    0     0                    1339.0000000 1442.04330  7.70%     -    4s
     0     0 1442.03933    0  201 1339.00000 1442.03933  7.70%     -    4s
     0     0 1441.14811    0  199 1339.00000 1441.14811  7.63%     -    5s
     0     0 1441.13128    0  197 1339.00000 1441.13128  7.63%     -    5s
     0     0 1441.13128    0  200 1339.00000 1441.13128  7.63%     -    5s
     0     0 1440.67802    0  197 1339.00000 1440.67802  7.59%     -    6s
     0     0 1440.63305    0  200 1339.00000 1440.63305  7.59%     -    6s
     0     0 1440.45420    0  212 1339.00000 1440.45420  7.58%     -    6s
     0     0 1440.44622    0  211 1339.00000 1440.44622  7.58%     -    6s
     0     0 1440.39717    0  209 1339.00000 1440.39717  7.57%     -    6s
     0     0 1440.39110    0  208 1339.00000 1440.39110  7.57%     -    6s
     0     0 1440.35930    0  207 1339.00000 1440.35930  7.57%     -    7s
     0     0 1440.32136    0  210 1339.00000 1440.32136  7.57%     -    7s
     0     0 1440.32136    0  212 1339.00000 1440.32136  7.57%     -    7s
     0     0 1440.32136    0  210 1339.00000 1440.32136  7.57%     -    7s
     0     0 1440.30451    0  206 1339.00000 1440.30451  7.57%     -    7s
     0     0 1440.25805    0  210 1339.00000 1440.25805  7.56%     -    7s
     0     0 1440.25805    0  209 1339.00000 1440.25805  7.56%     -    8s
     0     0 1440.25805    0  209 1339.00000 1440.25805  7.56%     -    8s
     0     0 1440.25805    0  208 1339.00000 1440.25805  7.56%     -    8s
     0     0 1440.25687    0  208 1339.00000 1440.25687  7.56%     -    8s
     0     2 1440.00000    0  208 1339.00000 1440.00000  7.54%     -   11s
H   52    52                    1341.0000000 1434.49038  6.97%  68.5   13s
H   78    78                    1343.0000000 1434.49038  6.81%  67.0   14s
    84    86 1384.58827   64  168 1343.00000 1434.49038  6.81%  67.0   15s
   314   298 1411.54916   11  189 1343.00000 1431.27657  6.57%  60.4   20s
