
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:40:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x2f6fc16f
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2785 columns, 43571 nonzeros
Variable types: 0 continuous, 2785 integer (783 binary)

Root relaxation: objective 1.797222e+03, 1862 iterations, 1.00 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1797.22225    0  215  994.00000 1797.22225  80.8%     -    1s
H    0     0                    1280.0000000 1797.22225  40.4%     -    1s
H    0     0                    1368.0000000 1797.22225  31.4%     -    1s
H    0     0                    1379.0000000 1797.22225  30.3%     -    1s
H    0     0                    1466.0000000 1797.22225  22.6%     -    1s
H    0     0                    1559.0000000 1797.22225  15.3%     -    1s
H    0     0                    1629.0000000 1797.22225  10.3%     -    1s
H    0     0                    1634.0000000 1797.22225  10.0%     -    1s
H    0     0                    1654.0000000 1797.22225  8.66%     -    1s
H    0     0                    1664.0000000 1797.22225  8.01%     -    1s
H    0     0                    1665.0000000 1797.22225  7.94%     -    2s
H    0     0                    1668.0000000 1797.22225  7.75%     -    2s
H    0     0                    1669.0000000 1797.22225  7.68%     -    2s
H    0     0                    1671.0000000 1797.22225  7.55%     -    2s
H    0     0                    1672.0000000 1797.22225  7.49%     -    2s
H    0     0                    1677.0000000 1797.22225  7.17%     -    2s
H    0     0                    1681.0000000 1797.22225  6.91%     -    3s
     0     0 1796.27353    0  214 1681.00000 1796.27353  6.86%     -    3s
H    0     0                    1683.0000000 1796.25922  6.73%     -    3s
H    0     0                    1684.0000000 1796.25922  6.67%     -    3s
H    0     0                    1693.0000002 1796.25922  6.10%     -    5s
     0     0 1796.25922    0  213 1693.00000 1796.25922  6.10%     -    6s
     0     0 1796.04804    0  213 1693.00000 1796.04804  6.09%     -    6s
     0     0 1796.03857    0  210 1693.00000 1796.03857  6.09%     -    6s
     0     0 1795.97439    0  216 1693.00000 1795.97439  6.08%     -    7s
     0     0 1795.95994    0  220 1693.00000 1795.95994  6.08%     -    7s
     0     0 1795.95714    0  217 1693.00000 1795.95714  6.08%     -    7s
     0     0 1795.95536    0  219 1693.00000 1795.95536  6.08%     -    7s
     0     0 1795.93449    0  218 1693.00000 1795.93449  6.08%     -    7s
     0     0 1795.92933    0  218 1693.00000 1795.92933  6.08%     -    7s
     0     0 1795.92776    0  217 1693.00000 1795.92776  6.08%     -    7s
     0     0 1795.92011    0  218 1693.00000 1795.92011  6.08%     -    8s
     0     0 1795.90333    0  216 1693.00000 1795.90333  6.08%     -    8s
H    0     0                    1694.0000000 1795.90246  6.02%     -    8s
H    0     0                    1699.0000000 1795.90246  5.70%     -    9s
H    0     0                    1700.0000000 1795.90246  5.64%     -    9s
H    0     0                    1704.0000000 1795.90246  5.39%     -    9s
     0     0 1795.90246    0  217 1704.00000 1795.90246  5.39%     -    9s
     0     0 1795.89115    0  217 1704.00000 1795.89115  5.39%     -    9s
     0     0 1795.88656    0  221 1704.00000 1795.88656  5.39%     -    9s
     0     0 1795.88656    0  221 1704.00000 1795.88656  5.39%     -    9s
     0     0 1795.88248    0  216 1704.00000 1795.88248  5.39%     -   10s
     0     0 1795.87749    0  216 1704.00000 1795.87749  5.39%     -   10s
     0     2 1795.16996    0  216 1704.00000 1795.16996  5.35%     -   11s
