
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0x44286c3a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1556.0000000
Presolve removed 0 rows and 76 columns
Presolve time: 0.15s
Presolved: 3502 rows, 4124 columns, 35632 nonzeros
Variable types: 0 continuous, 4124 integer (1019 binary)

Root relaxation: objective 2.014694e+03, 2766 iterations, 1.39 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2014.69367    0  343 1556.00000 2014.69367  29.5%     -    1s
H    0     0                    1567.0000000 2014.69367  28.6%     -    1s
H    0     0                    1601.0000000 2014.69367  25.8%     -    2s
H    0     0                    1602.0000000 2014.69367  25.8%     -    2s
H    0     0                    1603.0000000 2014.69367  25.7%     -    2s
H    0     0                    1605.0000000 2014.69367  25.5%     -    2s
H    0     0                    1625.0000000 2014.69367  24.0%     -    2s
H    0     0                    1634.0000000 2014.69367  23.3%     -    2s
H    0     0                    1743.0000000 2014.69367  15.6%     -    3s
     0     0 2012.04708    0  362 1743.00000 2012.04708  15.4%     -    4s
H    0     0                    1744.0000000 2012.04275  15.4%     -    6s
     0     0 2011.09287    0  363 1744.00000 2011.09287  15.3%     -    8s
     0     0 2010.14454    0  368 1744.00000 2010.14454  15.3%     -    9s
     0     0 2009.87287    0  368 1744.00000 2009.87287  15.2%     -   10s
     0     0 2009.73930    0  368 1744.00000 2009.73930  15.2%     -   11s
     0     0 2009.73831    0  369 1744.00000 2009.73831  15.2%     -   11s
     0     0 2009.71662    0  367 1744.00000 2009.71662  15.2%     -   12s
H    0     0                    1747.0000000 2009.70902  15.0%     -   12s
H    0     0                    1748.0000000 2009.70902  15.0%     -   12s
H    0     0                    1750.0000000 2009.70902  14.8%     -   12s
H    0     0                    1751.0000000 2009.70902  14.8%     -   12s
     0     0 2009.70902    0  367 1751.00000 2009.70902  14.8%     -   12s
     0     0 2009.70902    0  365 1751.00000 2009.70902  14.8%     -   12s
     0     0 2009.40559    0  368 1751.00000 2009.40559  14.8%     -   13s
     0     0 2009.39334    0  371 1751.00000 2009.39334  14.8%     -   13s
     0     0 2009.32464    0  368 1751.00000 2009.32464  14.8%     -   13s
H    0     0                    1769.0000000 2009.32182  13.6%     -   14s
H    0     0                    1770.0000000 2009.32182  13.5%     -   14s
H    0     0                    1772.0000000 2009.32182  13.4%     -   14s
H    0     0                    1780.0000000 2009.32182  12.9%     -   14s
H    0     0                    1785.0000000 2009.32182  12.6%     -   14s
     0     0 2009.29275    0  364 1785.00000 2009.29275  12.6%     -   14s
     0     0 2009.27541    0  368 1785.00000 2009.27541  12.6%     -   15s
     0     0 2009.26059    0  368 1785.00000 2009.26059  12.6%     -   16s
     0     0 2009.25854    0  374 1785.00000 2009.25854  12.6%     -   16s
     0     0 2009.25070    0  373 1785.00000 2009.25070  12.6%     -   17s
     0     0 2009.24730    0  370 1785.00000 2009.24730  12.6%     -   17s
     0     0 2009.24604    0  370 1785.00000 2009.24604  12.6%     -   17s
     0     2 2009.24493    0  370 1785.00000 2009.24493  12.6%     -   19s
     6     8 1997.93310    3  364 1785.00000 2007.86556  12.5%   271   20s
H   26    26                    1788.0000000 2007.53743  12.3%   244   24s
H   26    26                    1789.0000000 2007.53743  12.2%   244   25s
H   26    26                    1790.0000000 2007.53743  12.2%   244   26s
    52    54 1995.16736   38  360 1790.00000 2007.53743  12.2%   230   30s
