
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:37:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43435 nonzeros
Model fingerprint: 0x8dae29f5
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 521.0000000
Presolve removed 1 rows and 54 columns
Presolve time: 0.48s
Presolved: 2101 rows, 2746 columns, 43324 nonzeros
Variable types: 0 continuous, 2746 integer (746 binary)

Root relaxation: objective 1.483140e+03, 1360 iterations, 0.55 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1483.13973    0  201  521.00000 1483.13973   185%     -    1s
H    0     0                     596.0000000 1483.13973   149%     -    1s
H    0     0                    1047.0000000 1483.13973  41.7%     -    1s
H    0     0                    1053.0000000 1483.13973  40.8%     -    1s
H    0     0                    1114.0000000 1483.13973  33.1%     -    1s
H    0     0                    1128.0000000 1483.13973  31.5%     -    1s
H    0     0                    1217.0000000 1483.13973  21.9%     -    1s
H    0     0                    1282.0000000 1483.13973  15.7%     -    1s
H    0     0                    1288.0000000 1483.13973  15.2%     -    1s
H    0     0                    1296.0000000 1483.13973  14.4%     -    1s
H    0     0                    1300.0000000 1483.13973  14.1%     -    1s
H    0     0                    1309.0000000 1483.13973  13.3%     -    1s
H    0     0                    1314.0000000 1483.13973  12.9%     -    1s
H    0     0                    1331.0000000 1483.13973  11.4%     -    1s
H    0     0                    1342.0000000 1483.13973  10.5%     -    1s
H    0     0                    1349.0000000 1483.13973  9.94%     -    2s
H    0     0                    1373.0000000 1483.13973  8.02%     -    2s
     0     0 1480.39905    0  202 1373.00000 1480.39905  7.82%     -    3s
H    0     0                    1374.0000000 1480.38540  7.74%     -    5s
H    0     0                    1375.0000000 1480.38540  7.66%     -    5s
H    0     0                    1379.0000000 1480.38540  7.35%     -    6s
     0     0 1480.38009    0  204 1379.00000 1480.38009  7.35%     -    6s
     0     0 1479.15485    0  203 1379.00000 1479.15485  7.26%     -    6s
     0     0 1478.98090    0  211 1379.00000 1478.98090  7.25%     -    7s
     0     0 1478.92940    0  210 1379.00000 1478.92940  7.25%     -    7s
     0     0 1478.92920    0  209 1379.00000 1478.92920  7.25%     -    7s
     0     0 1478.89521    0  213 1379.00000 1478.89521  7.24%     -    7s
     0     0 1478.89114    0  213 1379.00000 1478.89114  7.24%     -    7s
     0     0 1478.88912    0  212 1379.00000 1478.88912  7.24%     -    7s
     0     0 1478.86866    0  207 1379.00000 1478.86866  7.24%     -    7s
     0     0 1478.86295    0  211 1379.00000 1478.86295  7.24%     -    7s
     0     0 1478.85820    0  211 1379.00000 1478.85820  7.24%     -    8s
     0     2 1478.00000    0  211 1379.00000 1478.00000  7.18%     -    8s
    34    36 1445.63187   21  180 1379.00000 1473.80621  6.87%   112   10s
H  182   155                    1393.0000000 1473.80621  5.80%  55.1   13s
H  182   148                    1395.0000000 1473.80621  5.65%  55.1   13s
H  182   144                    1396.0000000 1473.80621  5.57%  55.1   13s
H  182   144                    1397.0000000 1473.80621  5.50%  55.1   13s
H  182   137                    1402.0000000 1473.80621  5.12%  55.1   13s
   202   153 1430.15450   17  167 1402.00000 1473.66422  5.11%  58.8   15s
   433   349 1414.96432   43  179 1402.00000 1468.65158  4.75%  65.5   20s
   555   444 1452.60764   11  206 1402.00000 1464.93199  4.49%  62.9   25s
   593   471 1438.71250   29  178 1402.00000 1464.93199  4.49%  69.6   30s
   645   491 1435.32678   25  185 1402.00000 1464.93199  4.49%  72.9   35s
   731   516 1464.58879   14  200 1402.00000 1464.93199  4.49%  76.7   40s
H  767   504                    1407.0000000 1464.93199  4.12%  79.4   42s
