
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:16:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43435 nonzeros
Model fingerprint: 0x2dcd226d
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 904.0000000
Presolve removed 1 rows and 100 columns
Presolve time: 0.23s
Presolved: 2101 rows, 2700 columns, 43232 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.809752e+03, 2182 iterations, 0.80 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1809.75232    0  249  904.00000 1809.75232   100%     -    1s
H    0     0                    1123.0000000 1809.75232  61.2%     -    1s
H    0     0                    1139.0000000 1809.75232  58.9%     -    1s
H    0     0                    1175.0000000 1809.75232  54.0%     -    1s
H    0     0                    1223.0000000 1809.75232  48.0%     -    1s
H    0     0                    1515.0000000 1809.75232  19.5%     -    1s
H    0     0                    1620.0000000 1809.75232  11.7%     -    1s
H    0     0                    1641.0000000 1809.75232  10.3%     -    1s
H    0     0                    1646.0000000 1809.75232  9.95%     -    1s
H    0     0                    1649.0000000 1809.75232  9.75%     -    1s
H    0     0                    1653.0000000 1809.75232  9.48%     -    1s
H    0     0                    1659.0000000 1809.75232  9.09%     -    1s
H    0     0                    1662.0000000 1809.75232  8.89%     -    1s
H    0     0                    1668.0000000 1809.75232  8.50%     -    1s
H    0     0                    1669.0000000 1809.75232  8.43%     -    1s
H    0     0                    1686.0000000 1809.75232  7.34%     -    1s
H    0     0                    1698.0000000 1809.75232  6.58%     -    1s
H    0     0                    1700.0000000 1809.75232  6.46%     -    1s
H    0     0                    1704.0000000 1809.75232  6.21%     -    2s
     0     0 1809.51054    0  254 1704.00000 1809.51054  6.19%     -    3s
H    0     0                    1706.0000000 1809.50573  6.07%     -    5s
     0     0 1809.50126    0  253 1706.00000 1809.50126  6.07%     -    6s
     0     0 1809.49764    0  254 1706.00000 1809.49764  6.07%     -    6s
     0     0 1809.28121    0  250 1706.00000 1809.28121  6.05%     -    7s
     0     0 1809.27951    0  250 1706.00000 1809.27951  6.05%     -    7s
     0     0 1809.24662    0  255 1706.00000 1809.24662  6.05%     -    8s
     0     0 1809.24278    0  257 1706.00000 1809.24278  6.05%     -    8s
     0     0 1809.22128    0  259 1706.00000 1809.22128  6.05%     -    9s
     0     0 1809.22024    0  259 1706.00000 1809.22024  6.05%     -   10s
     0     0 1809.21386    0  256 1706.00000 1809.21386  6.05%     -   10s
     0     0 1809.21346    0  257 1706.00000 1809.21346  6.05%     -   10s
     0     0 1809.21320    0  259 1706.00000 1809.21320  6.05%     -   10s
     0     0 1809.21288    0  259 1706.00000 1809.21288  6.05%     -   11s
H    0     0                    1710.0000000 1809.21244  5.80%     -   12s
H    0     0                    1720.0000000 1809.21244  5.19%     -   12s
H    0     0                    1723.0000000 1809.21244  5.00%     -   14s
H    0     0                    1724.0000000 1809.21244  4.94%     -   14s
H    0     0                    1728.0000000 1809.21244  4.70%     -   14s
     0     2 1809.21231    0  259 1728.00000 1809.21231  4.70%     -   16s
    21    23 1805.28444   15  239 1728.00000 1807.92179  4.63%   134   20s
   124   126 1780.08384  105  213 1728.00000 1807.92179  4.63%  78.8   25s
   323   325 1742.12908  277  134 1728.00000 1807.92179  4.63%  63.4   30s
   436   431 1788.48233   30  217 1728.00000 1807.90696  4.62%  64.7   35s
H  515   507                    1729.0000000 1807.90696  4.56%  71.0   41s
   518   509 1787.70551  104  249 1729.00000 1807.90696  4.56%  70.6   45s
   522   512 1733.83071  301  258 1729.00000 1807.90696  4.56%  70.1   53s
