
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x1bc0daa8
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1009.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.36s
Presolved: 3002 rows, 3906 columns, 84639 nonzeros
Variable types: 0 continuous, 3906 integer (1000 binary)

Root relaxation: objective 2.382678e+03, 2132 iterations, 1.37 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2382.67790    0  277 1009.00000 2382.67790   136%     -    1s
H    0     0                    1589.0000000 2382.67790  49.9%     -    1s
H    0     0                    1771.0000000 2382.67790  34.5%     -    1s
H    0     0                    1791.0000000 2382.67790  33.0%     -    1s
H    0     0                    1893.0000000 2382.67790  25.9%     -    1s
H    0     0                    2013.0000000 2382.67790  18.4%     -    1s
H    0     0                    2120.0000000 2382.67790  12.4%     -    1s
H    0     0                    2127.0000000 2382.67790  12.0%     -    2s
H    0     0                    2143.0000000 2382.67790  11.2%     -    2s
H    0     0                    2147.0000000 2382.67790  11.0%     -    4s
H    0     0                    2177.0000000 2382.67790  9.45%     -    4s
H    0     0                    2178.0000000 2382.67790  9.40%     -    4s
H    0     0                    2220.0000000 2382.67790  7.33%     -    4s
H    0     0                    2226.0000000 2382.67790  7.04%     -    5s
H    0     0                    2240.0000000 2382.67790  6.37%     -    6s
H    0     0                    2247.0000000 2382.67790  6.04%     -    6s
     0     0 2381.97708    0  269 2247.00000 2381.97708  6.01%     -    7s
H    0     0                    2248.0000000 2381.97567  5.96%     -   13s
     0     0 2381.97422    0  272 2248.00000 2381.97422  5.96%     -   13s
     0     0 2381.81483    0  274 2248.00000 2381.81483  5.95%     -   14s
     0     0 2381.80998    0  272 2248.00000 2381.80998  5.95%     -   14s
     0     0 2381.75916    0  284 2248.00000 2381.75916  5.95%     -   15s
     0     0 2381.75202    0  277 2248.00000 2381.75202  5.95%     -   15s
     0     0 2381.73465    0  282 2248.00000 2381.73465  5.95%     -   16s
     0     0 2381.73215    0  287 2248.00000 2381.73215  5.95%     -   16s
     0     0 2381.73140    0  283 2248.00000 2381.73140  5.95%     -   16s
     0     0 2381.72999    0  282 2248.00000 2381.72999  5.95%     -   17s
     0     0 2381.72928    0  285 2248.00000 2381.72928  5.95%     -   17s
     0     0 2381.72775    0  283 2248.00000 2381.72775  5.95%     -   17s
     0     0 2381.72724    0  283 2248.00000 2381.72724  5.95%     -   18s
H    0     0                    2251.0000000 2381.72723  5.81%     -   22s
H    0     0                    2254.0000000 2381.72723  5.67%     -   22s
     0     2 2381.72712    0  283 2254.00000 2381.72712  5.67%     -   25s
    37    39 2369.84998   26  251 2254.00000 2379.40627  5.56%   148   30s
   105   107 2355.60251   81  238 2254.00000 2379.40627  5.56%   113   35s
   245   247 2301.75249  201  172 2254.00000 2379.40627  5.56%  88.6   40s
   401   393 2353.36397   21  235 2254.00000 2377.65663  5.49%  77.8   45s
   461   453 2317.70578   63  206 2254.00000 2377.65663  5.49%  89.9   50s
   517   508 2298.03909  239  283 2254.00000 2377.65663  5.49%  89.6   57s
   519   509 2301.21847  226  277 2254.00000 2377.65663  5.49%  89.2   64s
H  519   483                    2255.0000000 2377.65663  5.44%  89.2   68s
H  519   459                    2257.0000000 2377.65663  5.35%  89.2   68s
