
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0x3bb170a9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1207.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.66s
Presolved: 3002 rows, 3902 columns, 85462 nonzeros
Variable types: 0 continuous, 3902 integer (1000 binary)

Root relaxation: objective 2.342190e+03, 2236 iterations, 1.77 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2342.18993    0  281 1207.00000 2342.18993  94.1%     -    2s
H    0     0                    1587.0000000 2342.18993  47.6%     -    2s
H    0     0                    1654.0000000 2342.18993  41.6%     -    2s
H    0     0                    1783.0000000 2342.18993  31.4%     -    2s
H    0     0                    1856.0000000 2342.18993  26.2%     -    2s
H    0     0                    1961.0000000 2342.18993  19.4%     -    2s
H    0     0                    2061.0000000 2342.18993  13.6%     -    2s
H    0     0                    2069.0000000 2342.18993  13.2%     -    2s
H    0     0                    2089.0000000 2342.18993  12.1%     -    4s
H    0     0                    2091.0000000 2342.18993  12.0%     -    4s
H    0     0                    2102.0000000 2342.18993  11.4%     -    5s
H    0     0                    2110.0000000 2342.18993  11.0%     -    5s
H    0     0                    2117.0000000 2342.18993  10.6%     -    6s
H    0     0                    2153.0000000 2342.18993  8.79%     -    7s
H    0     0                    2157.0000000 2342.18993  8.59%     -    7s
H    0     0                    2158.0000000 2342.18993  8.54%     -    7s
H    0     0                    2173.0000000 2342.18993  7.79%     -    7s
     0     0 2341.75878    0  280 2173.00000 2341.75878  7.77%     -    8s
H    0     0                    2175.0000000 2341.73664  7.67%     -   16s
H    0     0                    2178.0000000 2341.73664  7.52%     -   17s
     0     0 2341.73302    0  278 2178.00000 2341.73302  7.52%     -   18s
     0     0 2341.35298    0  280 2178.00000 2341.35298  7.50%     -   19s
     0     0 2341.29386    0  284 2178.00000 2341.29386  7.50%     -   20s
     0     0 2341.27296    0  282 2178.00000 2341.27296  7.50%     -   20s
     0     0 2341.23106    0  289 2178.00000 2341.23106  7.49%     -   21s
     0     0 2341.22953    0  288 2178.00000 2341.22953  7.49%     -   21s
     0     0 2341.22387    0  292 2178.00000 2341.22387  7.49%     -   21s
     0     0 2341.21521    0  285 2178.00000 2341.21521  7.49%     -   22s
     0     0 2341.21464    0  285 2178.00000 2341.21464  7.49%     -   22s
H    0     0                    2185.0000000 2341.21429  7.15%     -   26s
H    0     0                    2192.0000000 2341.21429  6.81%     -   27s
     0     2 2341.21429    0  285 2192.00000 2341.21429  6.81%     -   30s
    31    33 2325.53266   19  267 2192.00000 2340.81828  6.79%   170   35s
   120   122 2302.16642   90  237 2192.00000 2340.81828  6.79%   118   40s
   309   311 2254.56990  257  179 2192.00000 2340.81828  6.79%  90.0   45s
H  474   461                    2199.0000000 2340.81828  6.45%  72.8   55s
H  474   459                    2202.0000000 2340.81828  6.30%  72.8   55s
H  474   440                    2207.0000000 2340.81828  6.06%  72.8   56s
   474   442 2338.82700    2  278 2207.00000 2340.80107  6.06%  73.3   70s
   512   480 2312.73882   30  247 2207.00000 2340.80107  6.06%  80.8   75s
   517   484 2305.41939   59  285 2207.00000 2340.80107  6.06%  81.2   85s
   519   485 2264.34917  226  281 2207.00000 2340.80107  6.06%  80.8   95s
H  519   460                    2208.0000000 2340.80107  6.01%  80.8  100s
