
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 06:23:03 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0x0149fb91
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 928.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.36s
Presolved: 5002 rows, 5773 columns, 65229 nonzeros
Variable types: 0 continuous, 5773 integer (1179 binary)

Root relaxation: objective 2.226126e+03, 4808 iterations, 3.15 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2226.12576    0  439  928.00000 2226.12576   140%     -    3s
H    0     0                    1058.0000000 2226.12576   110%     -    3s
H    0     0                    1133.0000000 2226.12576  96.5%     -    3s
H    0     0                    1149.0000000 2226.12576  93.7%     -    3s
H    0     0                    1253.0000000 2226.12576  77.7%     -    3s
H    0     0                    1389.0000000 2226.12576  60.3%     -    3s
H    0     0                    1551.0000000 2226.12576  43.5%     -    3s
H    0     0                    1558.0000000 2226.12576  42.9%     -    4s
H    0     0                    1601.0000000 2226.12576  39.0%     -    5s
H    0     0                    1613.0000000 2226.12576  38.0%     -    5s
H    0     0                    1621.0000000 2226.12576  37.3%     -    5s
H    0     0                    1625.0000000 2226.12576  37.0%     -    5s
H    0     0                    1640.0000000 2226.12576  35.7%     -    6s
H    0     0                    1647.0000000 2226.12576  35.2%     -    6s
H    0     0                    1713.0000000 2226.12576  30.0%     -    7s
H    0     0                    1718.0000000 2226.12576  29.6%     -    7s
H    0     0                    1775.0000000 2226.12576  25.4%     -    7s
     0     0 2224.48926    0  435 1775.00000 2224.48926  25.3%     -    9s
H    0     0                    1783.0000000 2224.47011  24.8%     -   14s
     0     0 2224.46322    0  438 1783.00000 2224.46322  24.8%     -   16s
     0     0 2222.55737    0  436 1783.00000 2222.55737  24.7%     -   17s
     0     0 2218.93192    0  435 1783.00000 2218.93192  24.4%     -   18s
     0     0 2218.61556    0  436 1783.00000 2218.61556  24.4%     -   19s
     0     0 2218.48446    0  431 1783.00000 2218.48446  24.4%     -   20s
     0     0 2218.35492    0  438 1783.00000 2218.35492  24.4%     -   20s
     0     0 2218.35021    0  437 1783.00000 2218.35021  24.4%     -   20s
     0     0 2218.32451    0  431 1783.00000 2218.32451  24.4%     -   21s
     0     0 2218.32034    0  435 1783.00000 2218.32034  24.4%     -   21s
     0     0 2218.32034    0  435 1783.00000 2218.32034  24.4%     -   21s
     0     0 2218.31029    0  437 1783.00000 2218.31029  24.4%     -   22s
     0     0 2218.30789    0  438 1783.00000 2218.30789  24.4%     -   22s
     0     0 2218.28361    0  440 1783.00000 2218.28361  24.4%     -   22s
     0     2 2218.27666    0  440 1783.00000 2218.27666  24.4%     -   24s
     3     5 2198.97480    2  431 1783.00000 2213.76437  24.2%   458   25s
    23    25 2163.25582   13  413 1783.00000 2210.07665  24.0%   381   30s
H   26    26                    1798.0000000 2210.07665  22.9%   377   31s
    46    48 2110.59170   28  393 1798.00000 2210.07665  22.9%   378   35s
H   52    52                    1807.0000000 2210.07665  22.3%   362   36s
H   52    52                    1811.0000000 2210.07665  22.0%   362   37s
    53    55 2129.18108   33  430 1811.00000 2210.07665  22.0%   377   40s
    89    91 2084.27015   60  407 1811.00000 2210.07665  22.0%   323   45s
   119   121 2064.07200   81  379 1811.00000 2210.07665  22.0%   313   50s
   180   182 1981.96349  124  359 1811.00000 2210.07665  22.0%   304   55s
   225   227 1959.63860  155  336 1811.00000 2210.07665  22.0%   284   60s
   420   422 1838.14890  330  254 1811.00000 2210.07665  22.0%   185   65s
