
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0xbee61d69
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 788.0000000
Presolve removed 1 rows and 214 columns
Presolve time: 0.30s
Presolved: 3501 rows, 3986 columns, 35137 nonzeros
Variable types: 0 continuous, 3986 integer (893 binary)

Root relaxation: objective 1.917020e+03, 2142 iterations, 1.15 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1917.02003    0  318  788.00000 1917.02003   143%     -    1s
H    0     0                    1148.0000000 1917.02003  67.0%     -    1s
H    0     0                    1323.0000000 1917.02003  44.9%     -    1s
H    0     0                    1326.0000000 1917.02003  44.6%     -    1s
H    0     0                    1461.0000000 1917.02003  31.2%     -    1s
H    0     0                    1467.0000000 1917.02003  30.7%     -    2s
H    0     0                    1481.0000000 1917.02003  29.4%     -    2s
H    0     0                    1500.0000000 1917.02003  27.8%     -    2s
H    0     0                    1502.0000000 1917.02003  27.6%     -    2s
H    0     0                    1513.0000000 1917.02003  26.7%     -    2s
H    0     0                    1514.0000000 1917.02003  26.6%     -    2s
H    0     0                    1532.0000000 1917.02003  25.1%     -    3s
H    0     0                    1540.0000000 1917.02003  24.5%     -    3s
H    0     0                    1541.0000000 1917.02003  24.4%     -    3s
H    0     0                    1593.0000000 1917.02003  20.3%     -    3s
     0     0 1914.19895    0  322 1593.00000 1914.19895  20.2%     -    6s
H    0     0                    1594.0000000 1914.14526  20.1%     -    6s
H    0     0                    1608.0000000 1914.14526  19.0%     -   11s
H    0     0                    1613.0000000 1914.14526  18.7%     -   11s
H    0     0                    1624.0000000 1914.14526  17.9%     -   11s
     0     0 1912.22408    0  328 1624.00000 1912.22408  17.7%     -   12s
     0     0 1910.17393    0  326 1624.00000 1910.17393  17.6%     -   14s
     0     0 1910.15429    0  329 1624.00000 1910.15429  17.6%     -   14s
     0     0 1909.32192    0  337 1624.00000 1909.32192  17.6%     -   16s
     0     0 1909.27626    0  333 1624.00000 1909.27626  17.6%     -   16s
     0     0 1909.14482    0  338 1624.00000 1909.14482  17.6%     -   16s
     0     0 1909.13217    0  340 1624.00000 1909.13217  17.6%     -   16s
     0     0 1909.07624    0  329 1624.00000 1909.07624  17.6%     -   17s
     0     0 1909.06240    0  330 1624.00000 1909.06240  17.6%     -   17s
     0     0 1909.03154    0  333 1624.00000 1909.03154  17.6%     -   17s
     0     0 1909.01718    0  333 1624.00000 1909.01718  17.6%     -   17s
     0     0 1909.01718    0  335 1624.00000 1909.01718  17.6%     -   17s
     0     0 1908.37269    0  335 1624.00000 1908.37269  17.5%     -   17s
     0     0 1908.36847    0  334 1624.00000 1908.36847  17.5%     -   18s
     0     0 1908.36847    0  334 1624.00000 1908.36847  17.5%     -   18s
     0     0 1908.12005    0  335 1624.00000 1908.12005  17.5%     -   18s
     0     0 1908.08026    0  329 1624.00000 1908.08026  17.5%     -   18s
     0     0 1908.08026    0  332 1624.00000 1908.08026  17.5%     -   18s
     0     0 1907.98293    0  339 1624.00000 1907.98293  17.5%     -   19s
     0     0 1907.97196    0  338 1624.00000 1907.97196  17.5%     -   19s
     0     0 1907.88051    0  335 1624.00000 1907.88051  17.5%     -   20s
     0     0 1907.86367    0  336 1624.00000 1907.86367  17.5%     -   20s
     0     0 1907.85231    0  340 1624.00000 1907.85231  17.5%     -   20s
