
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x7a157bf2
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 872.0000000
Presolve removed 0 rows and 223 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4577 columns, 44207 nonzeros
Variable types: 0 continuous, 4577 integer (975 binary)

Root relaxation: objective 2.003515e+03, 2783 iterations, 1.38 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2003.51465    0  365  872.00000 2003.51465   130%     -    1s
H    0     0                    1213.0000000 2003.51465  65.2%     -    1s
H    0     0                    1258.0000000 2003.51465  59.3%     -    1s
H    0     0                    1355.0000000 2003.51465  47.9%     -    1s
H    0     0                    1365.0000000 2003.51465  46.8%     -    1s
H    0     0                    1440.0000000 2003.51465  39.1%     -    1s
H    0     0                    1468.0000000 2003.51465  36.5%     -    1s
H    0     0                    1608.0000000 2003.51465  24.6%     -    1s
H    0     0                    1612.0000000 2003.51465  24.3%     -    2s
H    0     0                    1630.0000000 2003.51465  22.9%     -    2s
H    0     0                    1656.0000000 2003.51465  21.0%     -    2s
H    0     0                    1662.0000000 2003.51465  20.5%     -    3s
H    0     0                    1689.0000000 2003.51465  18.6%     -    4s
     0     0 2002.30462    0  367 1689.00000 2002.30462  18.5%     -    5s
H    0     0                    1700.0000000 2002.25712  17.8%     -    9s
H    0     0                    1716.0000000 2002.25712  16.7%     -   10s
     0     0 2001.66312    0  370 1716.00000 2001.66312  16.6%     -   11s
     0     0 2001.05645    0  368 1716.00000 2001.05645  16.6%     -   12s
     0     0 1998.78265    0  378 1716.00000 1998.78265  16.5%     -   14s
     0     0 1998.73569    0  376 1716.00000 1998.73569  16.5%     -   14s
     0     0 1998.72609    0  376 1716.00000 1998.72609  16.5%     -   14s
     0     0 1998.72535    0  378 1716.00000 1998.72535  16.5%     -   14s
     0     0 1998.39340    0  380 1716.00000 1998.39340  16.5%     -   15s
     0     0 1998.35619    0  378 1716.00000 1998.35619  16.5%     -   15s
     0     0 1998.33322    0  380 1716.00000 1998.33322  16.5%     -   15s
     0     0 1998.21215    0  383 1716.00000 1998.21215  16.4%     -   15s
     0     0 1998.20450    0  384 1716.00000 1998.20450  16.4%     -   15s
     0     0 1998.20450    0  382 1716.00000 1998.20450  16.4%     -   15s
     0     0 1998.15019    0  384 1716.00000 1998.15019  16.4%     -   16s
     0     0 1998.14210    0  383 1716.00000 1998.14210  16.4%     -   16s
     0     0 1998.12331    0  386 1716.00000 1998.12331  16.4%     -   17s
     0     0 1998.11263    0  387 1716.00000 1998.11263  16.4%     -   17s
     0     0 1998.11263    0  390 1716.00000 1998.11263  16.4%     -   17s
     0     0 1998.10020    0  390 1716.00000 1998.10020  16.4%     -   17s
     0     2 1998.09839    0  390 1716.00000 1998.09839  16.4%     -   19s
     4     6 1989.31605    2  365 1716.00000 1990.03882  16.0%   286   20s
    31    33 1942.45759   17  340 1716.00000 1989.90800  16.0%   274   25s
    61    63 1910.70978   37  340 1716.00000 1989.90800  16.0%   241   30s
H   78    78                    1725.0000000 1989.90800  15.4%   232   35s
H   78    78                    1726.0000000 1989.90800  15.3%   232   35s
H   78    78                    1727.0000000 1989.90800  15.2%   232   37s
   103   105 1884.88367   67  328 1727.00000 1989.90800  15.2%   220   40s
   153   155 1828.52146  100  305 1727.00000 1989.90800  15.2%   219   45s
   266   268 1748.50874  187  264 1727.00000 1989.90800  15.2%   187   50s
   357   349 1889.42647   42  327 1727.00000 1989.85440  15.2%   183   55s
