
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:53:03 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xf13c533b
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2914 columns, 20187 nonzeros
Variable types: 0 continuous, 2914 integer (852 binary)

Root relaxation: objective 1.539086e+03, 1720 iterations, 0.81 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1539.08623    0  254 1151.00000 1539.08623  33.7%     -    1s
H    0     0                    1220.0000000 1539.08623  26.2%     -    1s
H    0     0                    1251.0000000 1539.08623  23.0%     -    1s
H    0     0                    1268.0000000 1539.08623  21.4%     -    1s
H    0     0                    1318.0000000 1539.08623  16.8%     -    1s
H    0     0                    1323.0000000 1539.08623  16.3%     -    1s
H    0     0                    1338.0000000 1539.08623  15.0%     -    1s
H    0     0                    1371.0000000 1539.08623  12.3%     -    1s
H    0     0                    1391.0000000 1539.08623  10.6%     -    1s
     0     0 1537.46890    0  254 1391.00000 1537.46890  10.5%     -    2s
     0     0 1537.42929    0  256 1391.00000 1537.42929  10.5%     -    5s
     0     0 1536.82825    0  259 1391.00000 1536.82825  10.5%     -    6s
     0     0 1535.81291    0  261 1391.00000 1535.81291  10.4%     -    7s
     0     0 1535.80781    0  263 1391.00000 1535.80781  10.4%     -    7s
     0     0 1535.62959    0  266 1391.00000 1535.62959  10.4%     -    8s
     0     0 1535.37496    0  260 1391.00000 1535.37496  10.4%     -    8s
     0     0 1535.36708    0  263 1391.00000 1535.36708  10.4%     -    8s
     0     0 1535.29836    0  257 1391.00000 1535.29836  10.4%     -    9s
H    0     0                    1393.0000000 1535.27421  10.2%     -    9s
H    0     0                    1408.0000000 1535.27421  9.04%     -    9s
H    0     0                    1414.0000000 1535.27421  8.58%     -    9s
H    0     0                    1417.0000000 1535.27421  8.35%     -    9s
     0     0 1535.27421    0  259 1417.00000 1535.27421  8.35%     -    9s
     0     0 1535.24599    0  261 1417.00000 1535.24599  8.34%     -    9s
     0     0 1535.16384    0  262 1417.00000 1535.16384  8.34%     -    9s
H    0     0                    1425.0000000 1535.15138  7.73%     -   10s
H    0     0                    1426.0000000 1535.15138  7.65%     -   10s
     0     0 1535.15138    0  266 1426.00000 1535.15138  7.65%     -   10s
     0     0 1535.14514    0  261 1426.00000 1535.14514  7.65%     -   10s
     0     0 1535.12001    0  268 1426.00000 1535.12001  7.65%     -   10s
     0     0 1535.09901    0  268 1426.00000 1535.09901  7.65%     -   10s
     0     0 1535.09901    0  269 1426.00000 1535.09901  7.65%     -   11s
     0     0 1535.07037    0  271 1426.00000 1535.07037  7.65%     -   11s
     0     0 1535.04173    0  266 1426.00000 1535.04173  7.65%     -   11s
     0     0 1535.03650    0  266 1426.00000 1535.03650  7.65%     -   12s
H    0     0                    1430.0000000 1535.03461  7.35%     -   12s
     0     0 1535.03452    0  265 1430.00000 1535.03452  7.35%     -   14s
     0     0 1535.02961    0  265 1430.00000 1535.02961  7.34%     -   14s
     0     2 1534.53885    0  265 1430.00000 1534.53885  7.31%     -   15s
    79    81 1510.78073   59  231 1430.00000 1531.34842  7.09%   147   20s
H  280   280                    1436.0000000 1531.34842  6.64%   105   28s
H  280   280                    1441.0000000 1531.34842  6.27%   105   29s
   322   308 1516.05379   13  233 1441.00000 1531.31072  6.27%   104   30s
