
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0x4cb5e0ab
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 821.0000000
Presolve removed 0 rows and 235 columns
Presolve time: 0.28s
Presolved: 3502 rows, 3965 columns, 35229 nonzeros
Variable types: 0 continuous, 3965 integer (903 binary)

Root relaxation: objective 1.897666e+03, 2143 iterations, 1.41 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1897.66591    0  309  821.00000 1897.66591   131%     -    1s
H    0     0                    1215.0000000 1897.66591  56.2%     -    1s
H    0     0                    1264.0000000 1897.66591  50.1%     -    1s
H    0     0                    1377.0000000 1897.66591  37.8%     -    1s
H    0     0                    1378.0000000 1897.66591  37.7%     -    1s
H    0     0                    1449.0000000 1897.66591  31.0%     -    1s
H    0     0                    1551.0000000 1897.66591  22.4%     -    1s
H    0     0                    1560.0000000 1897.66591  21.6%     -    2s
H    0     0                    1565.0000000 1897.66591  21.3%     -    2s
H    0     0                    1569.0000000 1897.66591  20.9%     -    2s
H    0     0                    1589.0000000 1897.66591  19.4%     -    2s
H    0     0                    1602.0000000 1897.66591  18.5%     -    2s
H    0     0                    1614.0000000 1897.66591  17.6%     -    2s
H    0     0                    1639.0000000 1897.66591  15.8%     -    2s
H    0     0                    1640.0000000 1897.66591  15.7%     -    3s
H    0     0                    1679.0000000 1897.66591  13.0%     -    3s
     0     0 1894.42492    0  304 1679.00000 1894.42492  12.8%     -    4s
     0     0 1894.38072    0  305 1679.00000 1894.38072  12.8%     -    8s
     0     0 1893.41299    0  306 1679.00000 1893.41299  12.8%     -    8s
     0     0 1893.40594    0  306 1679.00000 1893.40594  12.8%     -    8s
     0     0 1889.73965    0  303 1679.00000 1889.73965  12.6%     -   10s
     0     0 1888.33169    0  310 1679.00000 1888.33169  12.5%     -   10s
     0     0 1887.69400    0  317 1679.00000 1887.69400  12.4%     -   11s
     0     0 1887.65829    0  317 1679.00000 1887.65829  12.4%     -   11s
     0     0 1887.65829    0  317 1679.00000 1887.65829  12.4%     -   11s
     0     0 1887.16212    0  311 1679.00000 1887.16212  12.4%     -   11s
     0     0 1887.06701    0  316 1679.00000 1887.06701  12.4%     -   11s
     0     0 1887.06139    0  314 1679.00000 1887.06139  12.4%     -   11s
     0     0 1886.90460    0  314 1679.00000 1886.90460  12.4%     -   12s
     0     0 1886.89845    0  315 1679.00000 1886.89845  12.4%     -   12s
     0     0 1886.85389    0  314 1679.00000 1886.85389  12.4%     -   12s
     0     0 1886.85131    0  317 1679.00000 1886.85131  12.4%     -   12s
     0     0 1886.82569    0  316 1679.00000 1886.82569  12.4%     -   12s
H    0     0                    1685.0000000 1886.81298  12.0%     -   13s
H    0     0                    1688.0000000 1886.81298  11.8%     -   13s
     0     0 1886.81298    0  318 1688.00000 1886.81298  11.8%     -   13s
     0     0 1886.80294    0  316 1688.00000 1886.80294  11.8%     -   13s
     0     0 1886.80053    0  316 1688.00000 1886.80053  11.8%     -   13s
     0     2 1886.00000    0  316 1688.00000 1886.00000  11.7%     -   14s
     3     5 1883.25320    2  319 1688.00000 1886.00000  11.7%   256   15s
    31    33 1847.12741   19  295 1688.00000 1879.73680  11.4%   216   20s
    78    80 1798.54362   52  259 1688.00000 1879.73680  11.4%   186   25s
H  104   104                    1696.0000000 1879.73680  10.8%   163   26s
H  104   104                    1697.0000000 1879.73680  10.8%   163   28s
H  104   104                    1700.0000000 1879.73680  10.6%   163   28s
H  104   104                    1702.0000000 1879.73680  10.4%   163   28s
