
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0xc5532195
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.57s
Presolved: 5002 rows, 5933 columns, 65587 nonzeros
Variable types: 0 continuous, 5933 integer (1346 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3850    2.7006438e+03   2.505189e+02   0.000000e+00      5s
    4507    2.6914789e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.691479e+03, 4507 iterations, 5.70 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2691.47886    0  481 1516.00000 2691.47886  77.5%     -    6s
H    0     0                    1520.0000000 2691.47886  77.1%     -    6s
H    0     0                    1672.0000000 2691.47886  61.0%     -    7s
H    0     0                    1835.0000000 2691.47886  46.7%     -    7s
H    0     0                    1858.0000000 2691.47886  44.9%     -    7s
H    0     0                    2024.0000000 2691.47886  33.0%     -    7s
H    0     0                    2098.0000000 2691.47886  28.3%     -    7s
H    0     0                    2099.0000000 2691.47886  28.2%     -    8s
H    0     0                    2122.0000000 2691.47886  26.8%     -    9s
H    0     0                    2130.0000000 2691.47886  26.4%     -    9s
H    0     0                    2134.0000000 2691.47886  26.1%     -    9s
H    0     0                    2172.0000000 2691.47886  23.9%     -    9s
H    0     0                    2198.0000000 2691.47886  22.5%     -    9s
H    0     0                    2204.0000000 2691.47886  22.1%     -    9s
H    0     0                    2229.0000000 2691.47886  20.7%     -   11s
H    0     0                    2336.0000000 2691.47886  15.2%     -   12s
     0     0 2690.48496    0  486 2336.00000 2690.48496  15.2%     -   14s
H    0     0                    2337.0000000 2690.45756  15.1%     -   17s
H    0     0                    2352.0000000 2690.45756  14.4%     -   20s
     0     0 2690.45756    0  485 2352.00000 2690.45756  14.4%     -   29s
     0     0 2690.19781    0  481 2352.00000 2690.19781  14.4%     -   32s
     0     0 2690.18147    0  484 2352.00000 2690.18147  14.4%     -   32s
     0     0 2690.18017    0  486 2352.00000 2690.18017  14.4%     -   32s
     0     0 2689.97236    0  481 2352.00000 2689.97236  14.4%     -   36s
     0     0 2689.93796    0  479 2352.00000 2689.93796  14.4%     -   36s
     0     0 2689.93735    0  483 2352.00000 2689.93735  14.4%     -   36s
     0     0 2689.73992    0  474 2352.00000 2689.73992  14.4%     -   39s
     0     0 2689.73191    0  477 2352.00000 2689.73191  14.4%     -   39s
     0     0 2689.67705    0  472 2352.00000 2689.67705  14.4%     -   42s
     0     0 2689.66821    0  476 2352.00000 2689.66821  14.4%     -   43s
     0     0 2689.66624    0  473 2352.00000 2689.66624  14.4%     -   43s
     0     0 2689.64009    0  479 2352.00000 2689.64009  14.4%     -   45s
H    0     0                    2353.0000000 2689.63955  14.3%     -   45s
H    0     0                    2357.0000000 2689.63955  14.1%     -   45s
H    0     0                    2375.0000000 2689.63955  13.2%     -   45s
H    0     0                    2376.0000000 2689.63955  13.2%     -   45s
H    0     0                    2380.0000000 2689.63955  13.0%     -   45s
     0     0 2689.63908    0  477 2380.00000 2689.63908  13.0%     -   46s
     0     0 2689.62584    0  476 2380.00000 2689.62584  13.0%     -   48s
     0     0 2689.61678    0  478 2380.00000 2689.61678  13.0%     -   50s
     0     0 2689.61678    0  478 2380.00000 2689.61678  13.0%     -   50s
