
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0xdeb19980
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 820.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5762 columns, 64819 nonzeros
Variable types: 0 continuous, 5762 integer (1171 binary)

Root relaxation: objective 2.192884e+03, 4529 iterations, 3.21 seconds (1.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2192.88363    0  417  820.00000 2192.88363   167%     -    3s
H    0     0                    1310.0000000 2192.88363  67.4%     -    3s
H    0     0                    1315.0000000 2192.88363  66.8%     -    3s
H    0     0                    1351.0000000 2192.88363  62.3%     -    3s
H    0     0                    1364.0000000 2192.88363  60.8%     -    4s
H    0     0                    1463.0000000 2192.88363  49.9%     -    4s
H    0     0                    1467.0000000 2192.88363  49.5%     -    4s
H    0     0                    1574.0000000 2192.88363  39.3%     -    4s
H    0     0                    1709.0000000 2192.88363  28.3%     -    4s
H    0     0                    1711.0000000 2192.88363  28.2%     -    4s
H    0     0                    1740.0000000 2192.88363  26.0%     -    5s
H    0     0                    1752.0000000 2192.88363  25.2%     -    5s
H    0     0                    1767.0000000 2192.88363  24.1%     -    6s
H    0     0                    1781.0000000 2192.88363  23.1%     -    7s
H    0     0                    1786.0000000 2192.88363  22.8%     -    7s
     0     0 2192.48057    0  409 1786.00000 2192.48057  22.8%     -    8s
H    0     0                    1790.0000000 2192.47646  22.5%     -    9s
H    0     0                    1792.0000000 2192.47646  22.3%     -    9s
H    0     0                    1795.0000000 2192.47646  22.1%     -   10s
H    0     0                    1799.0000000 2192.47646  21.9%     -   13s
H    0     0                    1801.0000000 2192.47646  21.7%     -   18s
     0     0 2192.42135    0  413 1801.00000 2192.42135  21.7%     -   18s
     0     0 2192.13757    0  412 1801.00000 2192.13757  21.7%     -   19s
     0     0 2192.11035    0  419 1801.00000 2192.11035  21.7%     -   19s
     0     0 2190.31651    0  417 1801.00000 2190.31651  21.6%     -   21s
     0     0 2190.08614    0  423 1801.00000 2190.08614  21.6%     -   21s
     0     0 2190.07311    0  419 1801.00000 2190.07311  21.6%     -   21s
     0     0 2190.07237    0  420 1801.00000 2190.07237  21.6%     -   21s
     0     0 2189.70425    0  420 1801.00000 2189.70425  21.6%     -   23s
     0     0 2189.61172    0  421 1801.00000 2189.61172  21.6%     -   23s
     0     0 2189.60494    0  424 1801.00000 2189.60494  21.6%     -   23s
     0     0 2189.60335    0  425 1801.00000 2189.60335  21.6%     -   23s
     0     0 2189.60292    0  424 1801.00000 2189.60292  21.6%     -   23s
     0     0 2189.51953    0  419 1801.00000 2189.51953  21.6%     -   25s
     0     0 2189.50961    0  416 1801.00000 2189.50961  21.6%     -   25s
     0     0 2189.50784    0  415 1801.00000 2189.50784  21.6%     -   25s
     0     0 2189.47396    0  418 1801.00000 2189.47396  21.6%     -   27s
H    0     0                    1803.0000000 2189.46888  21.4%     -   27s
     0     0 2189.46549    0  422 1803.00000 2189.46549  21.4%     -   27s
     0     0 2189.46301    0  421 1803.00000 2189.46301  21.4%     -   27s
     0     0 2189.44399    0  419 1803.00000 2189.44399  21.4%     -   28s
     0     0 2189.44004    0  423 1803.00000 2189.44004  21.4%     -   28s
     0     0 2189.44004    0  423 1803.00000 2189.44004  21.4%     -   28s
