
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:23:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0x4a699df3
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1330.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.14s
Presolved: 3502 rows, 4141 columns, 35457 nonzeros
Variable types: 0 continuous, 4141 integer (1052 binary)

Root relaxation: objective 2.003929e+03, 2977 iterations, 1.18 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2003.92918    0  360 1330.00000 2003.92918  50.7%     -    1s
H    0     0                    1347.0000000 2003.92918  48.8%     -    1s
H    0     0                    1352.0000000 2003.92918  48.2%     -    1s
H    0     0                    1451.0000000 2003.92918  38.1%     -    1s
H    0     0                    1518.0000000 2003.92918  32.0%     -    1s
H    0     0                    1611.0000000 2003.92918  24.4%     -    1s
H    0     0                    1623.0000000 2003.92918  23.5%     -    1s
H    0     0                    1638.0000000 2003.92918  22.3%     -    2s
H    0     0                    1639.0000000 2003.92918  22.3%     -    2s
H    0     0                    1646.0000000 2003.92918  21.7%     -    2s
H    0     0                    1718.0000000 2003.92918  16.6%     -    2s
H    0     0                    1721.0000000 2003.92918  16.4%     -    2s
H    0     0                    1729.0000000 2003.92918  15.9%     -    3s
     0     0 2002.93442    0  364 1729.00000 2002.93442  15.8%     -    3s
     0     0 2002.35109    0  364 1729.00000 2002.35109  15.8%     -    8s
     0     0 2002.18558    0  370 1729.00000 2002.18558  15.8%     -   10s
     0     0 2002.00252    0  365 1729.00000 2002.00252  15.8%     -   10s
     0     0 2002.00233    0  367 1729.00000 2002.00233  15.8%     -   10s
     0     0 2001.86076    0  368 1729.00000 2001.86076  15.8%     -   11s
     0     0 2001.83988    0  374 1729.00000 2001.83988  15.8%     -   11s
     0     0 2001.83921    0  374 1729.00000 2001.83921  15.8%     -   11s
     0     0 2001.83916    0  373 1729.00000 2001.83916  15.8%     -   11s
     0     0 2001.81492    0  371 1729.00000 2001.81492  15.8%     -   12s
     0     0 2001.81391    0  372 1729.00000 2001.81391  15.8%     -   12s
     0     0 2001.79926    0  371 1729.00000 2001.79926  15.8%     -   13s
H    0     0                    1753.0000000 2001.79560  14.2%     -   13s
H    0     0                    1774.0000000 2001.79560  12.8%     -   13s
     0     0 2001.79560    0  373 1774.00000 2001.79560  12.8%     -   13s
     0     0 2001.79560    0  373 1774.00000 2001.79560  12.8%     -   14s
H    0     0                    1776.0000000 2001.79516  12.7%     -   15s
H    0     0                    1778.0000000 2001.79516  12.6%     -   15s
H    0     0                    1779.0000000 2001.79516  12.5%     -   15s
H    0     0                    1784.0000000 2001.79516  12.2%     -   15s
H    0     0                    1785.0000000 2001.79516  12.1%     -   16s
H    0     0                    1792.0000000 2001.79516  11.7%     -   16s
H    0     0                    1796.0000000 2001.79516  11.5%     -   16s
H    0     0                    1798.0000000 2001.79516  11.3%     -   16s
H    0     0                    1800.0000000 2001.79516  11.2%     -   16s
     0     2 2001.79516    0  373 1800.00000 2001.79516  11.2%     -   16s
    18    20 1986.81668   11  339 1800.00000 1999.80597  11.1%   306   20s
H   26    26                    1801.0000000 1999.80597  11.0%   232   20s
H   26    26                    1804.0000000 1999.80597  10.9%   232   21s
H   26    26                    1806.0000000 1999.80597  10.7%   232   21s
H   26    26                    1807.0000000 1999.80597  10.7%   232   21s
    49    51 1986.45572   39  354 1807.00000 1999.80597  10.7%   205   25s
   109   111 1957.97157   90  326 1807.00000 1999.80597  10.7%   170   30s
   166   168 1945.50092  137  307 1807.00000 1999.80597  10.7%   172   35s
