
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x4b1c20bb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 2 rows and 410 columns
Presolve time: 0.17s
Presolved: 2500 rows, 2590 columns, 19816 nonzeros
Variable types: 0 continuous, 2590 integer (500 binary)

Root relaxation: objective 1.534096e+03, 1759 iterations, 0.74 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1534.09608    0  273 1140.00000 1534.09608  34.6%     -    2s
H    0     0                    1142.0000000 1534.09608  34.3%     -    2s
H    0     0                    1149.0000000 1534.09608  33.5%     -    2s
H    0     0                    1169.0000000 1534.09608  31.2%     -    2s
H    0     0                    1238.0000000 1534.09608  23.9%     -    2s
H    0     0                    1243.0000000 1534.09608  23.4%     -    2s
H    0     0                    1246.0000000 1534.09608  23.1%     -    2s
H    0     0                    1252.0000000 1534.09608  22.5%     -    2s
H    0     0                    1267.0000000 1534.09608  21.1%     -    2s
H    0     0                    1268.0000000 1534.09608  21.0%     -    2s
H    0     0                    1276.0000000 1534.09608  20.2%     -    2s
H    0     0                    1340.0000000 1534.09608  14.5%     -    2s
     0     0 1533.48023    0  272 1340.00000 1533.48023  14.4%     -    3s
H    0     0                    1342.0000000 1533.46222  14.3%     -    4s
H    0     0                    1347.0000000 1533.46222  13.8%     -    5s
     0     0 1533.30014    0  274 1347.00000 1533.30014  13.8%     -    5s
     0     0 1533.26881    0  272 1347.00000 1533.26881  13.8%     -    6s
     0     0 1533.26582    0  274 1347.00000 1533.26582  13.8%     -    6s
     0     0 1533.06192    0  278 1347.00000 1533.06192  13.8%     -    7s
     0     0 1532.93971    0  275 1347.00000 1532.93971  13.8%     -    7s
     0     0 1532.93307    0  275 1347.00000 1532.93307  13.8%     -    7s
     0     0 1532.89564    0  276 1347.00000 1532.89564  13.8%     -    8s
     0     0 1532.89354    0  276 1347.00000 1532.89354  13.8%     -    8s
     0     0 1532.88367    0  276 1347.00000 1532.88367  13.8%     -    8s
     0     0 1532.88293    0  274 1347.00000 1532.88293  13.8%     -    8s
     0     0 1532.88270    0  275 1347.00000 1532.88270  13.8%     -    8s
     0     0 1532.86688    0  278 1347.00000 1532.86688  13.8%     -    8s
H    0     0                    1356.0000000 1532.86677  13.0%     -   10s
H    0     0                    1369.0000000 1532.86677  12.0%     -   10s
H    0     0                    1370.0000000 1532.86677  11.9%     -   11s
H    0     0                    1375.0000000 1532.86677  11.5%     -   11s
H    0     0                    1384.0000000 1532.86677  10.8%     -   12s
     0     0 1532.86617    0  280 1384.00000 1532.86617  10.8%     -   13s
     0     0 1532.85772    0  281 1384.00000 1532.85772  10.8%     -   13s
     0     0 1532.85384    0  281 1384.00000 1532.85384  10.8%     -   13s
     0     2 1532.85140    0  281 1384.00000 1532.85140  10.8%     -   14s
     4     6 1532.00287    2  276 1384.00000 1532.00287  10.7%   342   15s
H   27    27                    1394.0000000 1531.94673  9.90%   157   17s
H   27    27                    1395.0000000 1531.94673  9.82%   157   20s
    68    70 1501.40531   53  245 1395.00000 1531.94673  9.82%   158   25s
   204   206 1459.23527  162  204 1395.00000 1531.94673  9.82%   137   30s
   363   351 1503.56555   10  242 1395.00000 1530.69141  9.73%   121   35s
   520   507 1471.57489   47  281 1395.00000 1530.69141  9.73%   125   42s
