
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0xac340d17
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 757.0000000
Presolve removed 0 rows and 235 columns
Presolve time: 0.19s
Presolved: 3502 rows, 3965 columns, 35105 nonzeros
Variable types: 0 continuous, 3965 integer (876 binary)

Root relaxation: objective 1.890566e+03, 2255 iterations, 0.85 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1890.56626    0  314  757.00000 1890.56626   150%     -    1s
H    0     0                    1040.0000000 1890.56626  81.8%     -    1s
H    0     0                    1054.0000000 1890.56626  79.4%     -    1s
H    0     0                    1129.0000000 1890.56626  67.5%     -    1s
H    0     0                    1194.0000000 1890.56626  58.3%     -    1s
H    0     0                    1298.0000000 1890.56626  45.7%     -    1s
H    0     0                    1307.0000000 1890.56626  44.6%     -    1s
H    0     0                    1344.0000000 1890.56626  40.7%     -    1s
H    0     0                    1423.0000000 1890.56626  32.9%     -    1s
H    0     0                    1424.0000000 1890.56626  32.8%     -    1s
H    0     0                    1444.0000000 1890.56626  30.9%     -    1s
H    0     0                    1446.0000000 1890.56626  30.7%     -    1s
H    0     0                    1464.0000000 1890.56626  29.1%     -    1s
H    0     0                    1484.0000000 1890.56626  27.4%     -    1s
H    0     0                    1489.0000000 1890.56626  27.0%     -    1s
H    0     0                    1499.0000000 1890.56626  26.1%     -    1s
H    0     0                    1518.0000000 1890.56626  24.5%     -    1s
H    0     0                    1526.0000000 1890.56626  23.9%     -    2s
H    0     0                    1527.0000000 1890.56626  23.8%     -    2s
H    0     0                    1590.0000000 1890.56626  18.9%     -    2s
     0     0 1888.82273    0  313 1590.00000 1888.82273  18.8%     -    3s
H    0     0                    1598.0000000 1888.81986  18.2%     -    3s
H    0     0                    1611.0000000 1888.81986  17.2%     -    3s
H    0     0                    1631.0000000 1888.81986  15.8%     -    5s
     0     0 1888.80912    0  311 1631.00000 1888.80912  15.8%     -    5s
     0     0 1888.36344    0  313 1631.00000 1888.36344  15.8%     -    6s
     0     0 1888.35583    0  315 1631.00000 1888.35583  15.8%     -    6s
     0     0 1888.35583    0  317 1631.00000 1888.35583  15.8%     -    6s
     0     0 1887.55898    0  308 1631.00000 1887.55898  15.7%     -    7s
     0     0 1887.24035    0  319 1631.00000 1887.24035  15.7%     -    9s
     0     0 1887.20139    0  317 1631.00000 1887.20139  15.7%     -    9s
     0     0 1887.13127    0  319 1631.00000 1887.13127  15.7%     -    9s
     0     0 1887.12761    0  320 1631.00000 1887.12761  15.7%     -    9s
     0     0 1887.11512    0  320 1631.00000 1887.11512  15.7%     -   10s
     0     0 1887.10557    0  320 1631.00000 1887.10557  15.7%     -   10s
     0     0 1887.10180    0  318 1631.00000 1887.10180  15.7%     -   10s
     0     0 1887.09015    0  323 1631.00000 1887.09015  15.7%     -   11s
     0     0 1887.08226    0  323 1631.00000 1887.08226  15.7%     -   11s
     0     2 1887.08226    0  323 1631.00000 1887.08226  15.7%     -   12s
     6     8 1870.00725    3  306 1631.00000 1878.95584  15.2%   317   15s
H   26    26                    1636.0000000 1874.53607  14.6%   256   17s
    47    49 1823.64015   28  292 1636.00000 1874.53607  14.6%   234   20s
H   52    52                    1643.0000000 1874.53607  14.1%   221   20s
H   52    52                    1647.0000000 1874.53607  13.8%   221   20s
H   52    52                    1650.0000000 1874.53607  13.6%   221   20s
H   52    52                    1657.0000000 1874.53607  13.1%   221   20s
H   78    78                    1665.0000000 1874.53607  12.6%   200   23s
