
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xb46ae9d5
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 721.0000000
Presolve removed 0 rows and 48 columns
Presolve time: 0.60s
Presolved: 3002 rows, 3952 columns, 85537 nonzeros
Variable types: 0 continuous, 3952 integer (1043 binary)

Root relaxation: objective 1.608276e+03, 1538 iterations, 1.13 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1608.27589    0  230  721.00000 1608.27589   123%     -    1s
H    0     0                    1083.0000000 1608.27589  48.5%     -    1s
H    0     0                    1143.0000000 1608.27589  40.7%     -    1s
H    0     0                    1169.0000000 1608.27589  37.6%     -    2s
H    0     0                    1220.0000000 1608.27589  31.8%     -    2s
H    0     0                    1314.0000000 1608.27589  22.4%     -    2s
H    0     0                    1403.0000000 1608.27589  14.6%     -    2s
H    0     0                    1431.0000000 1608.27589  12.4%     -    3s
H    0     0                    1449.0000000 1608.27589  11.0%     -    4s
H    0     0                    1476.0000000 1608.27589  8.96%     -    4s
     0     0 1606.96837    0  235 1476.00000 1606.96837  8.87%     -    6s
H    0     0                    1478.0000000 1606.86880  8.72%     -    9s
H    0     0                    1480.0000000 1606.86880  8.57%     -   10s
     0     0 1605.73999    0  239 1480.00000 1605.73999  8.50%     -   10s
     0     0 1605.56598    0  247 1480.00000 1605.56598  8.48%     -   11s
     0     0 1605.55891    0  250 1480.00000 1605.55891  8.48%     -   11s
     0     0 1605.55604    0  252 1480.00000 1605.55604  8.48%     -   11s
     0     0 1605.55527    0  251 1480.00000 1605.55527  8.48%     -   11s
     0     0 1605.48313    0  250 1480.00000 1605.48313  8.48%     -   12s
     0     0 1605.47906    0  249 1480.00000 1605.47906  8.48%     -   13s
     0     0 1605.47870    0  250 1480.00000 1605.47870  8.48%     -   13s
     0     0 1605.47864    0  250 1480.00000 1605.47864  8.48%     -   13s
     0     0 1605.47307    0  250 1480.00000 1605.47307  8.48%     -   14s
     0     2 1605.00000    0  250 1480.00000 1605.00000  8.45%     -   16s
    24    26 1576.02226   16  226 1480.00000 1601.49408  8.21%   150   20s
H  104   104                    1483.0000000 1601.49408  7.99%  84.1   24s
   105   107 1544.80883   84  192 1483.00000 1601.49408  7.99%  84.7   25s
   203   203 1495.41991  166  157 1483.00000 1601.49408  7.99%  69.9   30s
   284   276 1526.06941   43  194 1483.00000 1601.32864  7.98%  78.9   35s
   377   357 1589.11227    5  235 1483.00000 1597.81024  7.74%  75.8   40s
   472   452 1504.44721   81  172 1483.00000 1597.81024  7.74%  78.6   45s
   531   499 1556.89050   55  250 1483.00000 1595.83811  7.61%  78.7   53s
   533   500 1523.01313  110  230 1483.00000 1595.83811  7.61%  78.4   60s
H  533   474                    1485.0000000 1595.83811  7.46%  78.4   66s
   541   480 1551.13354   27  250 1485.00000 1595.83811  7.46%  77.2   74s
   542   482 1595.83811   13  230 1485.00000 1595.83811  7.46%  81.5   75s
   560   494 1580.33118   22  216 1485.00000 1595.83811  7.46%  84.9   80s
   578   506 1552.57055   31  216 1485.00000 1595.83811  7.46%  87.4   85s
   600   521 1528.90045   42  195 1485.00000 1595.83811  7.46%  89.7   90s
   624   537 1512.10067   54  192 1485.00000 1595.83811  7.46%  92.1   95s
   641   543 1494.22980   62  178 1485.00000 1595.83811  7.46%  93.7  100s
