
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x901b3ff4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.23s
Presolved: 2102 rows, 2702 columns, 43138 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.787451e+03, 1801 iterations, 0.67 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1787.45135    0  246  877.00000 1787.45135   104%     -    0s
H    0     0                    1193.0000000 1787.45135  49.8%     -    0s
H    0     0                    1212.0000000 1787.45135  47.5%     -    1s
H    0     0                    1339.0000000 1787.45135  33.5%     -    1s
H    0     0                    1353.0000000 1787.45135  32.1%     -    1s
H    0     0                    1398.0000000 1787.45135  27.9%     -    1s
H    0     0                    1403.0000000 1787.45135  27.4%     -    1s
H    0     0                    1461.0000000 1787.45135  22.3%     -    1s
H    0     0                    1501.0000000 1787.45135  19.1%     -    1s
H    0     0                    1503.0000000 1787.45135  18.9%     -    1s
H    0     0                    1537.0000000 1787.45135  16.3%     -    1s
H    0     0                    1539.0000000 1787.45135  16.1%     -    1s
H    0     0                    1569.0000000 1787.45135  13.9%     -    1s
H    0     0                    1572.0000000 1787.45135  13.7%     -    1s
H    0     0                    1574.0000000 1787.45135  13.6%     -    1s
H    0     0                    1588.0000000 1787.45135  12.6%     -    1s
H    0     0                    1596.0000000 1787.45135  12.0%     -    1s
H    0     0                    1600.0000000 1787.45135  11.7%     -    1s
H    0     0                    1601.0000000 1787.45135  11.6%     -    1s
H    0     0                    1602.0000000 1787.45135  11.6%     -    1s
H    0     0                    1606.0000000 1787.45135  11.3%     -    2s
H    0     0                    1608.0000000 1787.45135  11.2%     -    2s
H    0     0                    1610.0000000 1787.45135  11.0%     -    2s
H    0     0                    1662.0000000 1787.45135  7.55%     -    2s
H    0     0                    1668.0000000 1787.45135  7.16%     -    2s
H    0     0                    1679.0000000 1787.45135  6.46%     -    2s
H    0     0                    1683.0000000 1787.45135  6.21%     -    2s
     0     0 1786.88082    0  252 1683.00000 1786.88082  6.17%     -    3s
H    0     0                    1684.0000000 1786.87656  6.11%     -    5s
H    0     0                    1692.0000000 1786.87656  5.61%     -    5s
H    0     0                    1694.0000000 1786.87656  5.48%     -    5s
H    0     0                    1703.0000000 1786.87656  4.93%     -    5s
     0     0 1786.87552    0  253 1703.00000 1786.87552  4.93%     -    5s
     0     0 1786.62182    0  257 1703.00000 1786.62182  4.91%     -    6s
     0     0 1786.54287    0  259 1703.00000 1786.54287  4.91%     -    7s
     0     0 1786.53927    0  259 1703.00000 1786.53927  4.91%     -    7s
     0     0 1786.53852    0  259 1703.00000 1786.53852  4.91%     -    7s
     0     0 1786.53216    0  262 1703.00000 1786.53216  4.91%     -    7s
     0     0 1786.53071    0  262 1703.00000 1786.53071  4.90%     -    8s
H    0     0                    1705.0000005 1786.53020  4.78%     -   10s
H    0     0                    1713.0000000 1786.53020  4.29%     -   11s
     0     2 1786.53020    0  262 1713.00000 1786.53020  4.29%     -   12s
    55    57 1765.73205   42  226 1713.00000 1785.90206  4.26%  90.8   15s
H  267   267                    1714.0000000 1785.90206  4.19%  64.3   24s
   267   269 1735.27814  230  192 1714.00000 1785.90206  4.19%  65.2   25s
   430   422 1763.17323   31  224 1714.00000 1785.83238  4.19%  65.0   30s
   517   508 1718.47383  329  262 1714.00000 1785.83238  4.19%  69.4   35s
H  519   483                    1715.0000000 1785.83238  4.13%  69.1   39s
