
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0xf49cd1dd
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 822.0000000
Presolve removed 0 rows and 55 columns
Presolve time: 0.78s
Presolved: 3002 rows, 3945 columns, 85548 nonzeros
Variable types: 0 continuous, 3945 integer (1043 binary)

Root relaxation: objective 1.615728e+03, 1537 iterations, 0.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1615.72784    0  226  822.00000 1615.72784  96.6%     -    1s
H    0     0                    1109.0000000 1615.72784  45.7%     -    1s
H    0     0                    1259.0000000 1615.72784  28.3%     -    1s
H    0     0                    1261.0000000 1615.72784  28.1%     -    2s
H    0     0                    1329.0000000 1615.72784  21.6%     -    2s
H    0     0                    1367.0000000 1615.72784  18.2%     -    2s
H    0     0                    1388.0000000 1615.72784  16.4%     -    2s
H    0     0                    1396.0000000 1615.72784  15.7%     -    2s
H    0     0                    1413.0000000 1615.72784  14.3%     -    2s
H    0     0                    1420.0000000 1615.72784  13.8%     -    3s
H    0     0                    1427.0000000 1615.72784  13.2%     -    4s
H    0     0                    1430.0000000 1615.72784  13.0%     -    4s
H    0     0                    1435.0000000 1615.72784  12.6%     -    4s
     0     0 1614.88774    0  221 1435.00000 1614.88774  12.5%     -    6s
H    0     0                    1452.0000000 1614.87798  11.2%     -    8s
H    0     0                    1455.0000000 1614.87798  11.0%     -   11s
H    0     0                    1458.0000000 1614.87798  10.8%     -   12s
H    0     0                    1459.0000000 1614.87798  10.7%     -   13s
     0     0 1614.85331    0  219 1459.00000 1614.85331  10.7%     -   13s
     0     0 1614.13824    0  225 1459.00000 1614.13824  10.6%     -   14s
     0     0 1614.12071    0  224 1459.00000 1614.12071  10.6%     -   14s
     0     0 1614.12071    0  224 1459.00000 1614.12071  10.6%     -   14s
     0     0 1613.76315    0  228 1459.00000 1613.76315  10.6%     -   15s
     0     0 1613.71764    0  225 1459.00000 1613.71764  10.6%     -   15s
     0     0 1613.71495    0  227 1459.00000 1613.71495  10.6%     -   15s
     0     0 1613.63357    0  227 1459.00000 1613.63357  10.6%     -   16s
     0     0 1613.62086    0  225 1459.00000 1613.62086  10.6%     -   16s
     0     0 1613.58493    0  227 1459.00000 1613.58493  10.6%     -   17s
     0     0 1613.57238    0  226 1459.00000 1613.57238  10.6%     -   17s
     0     0 1613.56329    0  228 1459.00000 1613.56329  10.6%     -   17s
     0     0 1613.53673    0  233 1459.00000 1613.53673  10.6%     -   17s
     0     0 1613.53449    0  230 1459.00000 1613.53449  10.6%     -   18s
     0     0 1613.53335    0  233 1459.00000 1613.53335  10.6%     -   18s
     0     0 1613.53335    0  233 1459.00000 1613.53335  10.6%     -   18s
     0     0 1613.53332    0  235 1459.00000 1613.53332  10.6%     -   18s
     0     0 1613.52697    0  235 1459.00000 1613.52697  10.6%     -   19s
     0     0 1613.52660    0  235 1459.00000 1613.52660  10.6%     -   19s
     0     2 1613.00000    0  235 1459.00000 1613.00000  10.6%     -   20s
H   52    52                    1465.0000000 1607.31786  9.71%  92.7   23s
H   78    78                    1468.0000000 1607.31786  9.49%  72.4   24s
    78    80 1572.35052   66  195 1468.00000 1607.31786  9.49%  72.5   25s
   302   304 1492.13820  267  124 1468.00000 1607.31786  9.49%  45.0   30s
