
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:40:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x396d23ae
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2783 columns, 43049 nonzeros
Variable types: 0 continuous, 2783 integer (792 binary)

Root relaxation: objective 1.891623e+03, 1546 iterations, 0.75 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1891.62320    0  229 1050.00000 1891.62320  80.2%     -    1s
H    0     0                    1233.0000000 1891.62320  53.4%     -    1s
H    0     0                    1237.0000000 1891.62320  52.9%     -    1s
H    0     0                    1361.0000000 1891.62320  39.0%     -    1s
H    0     0                    1564.0000000 1891.62320  20.9%     -    1s
H    0     0                    1630.0000000 1891.62320  16.1%     -    1s
H    0     0                    1637.0000000 1891.62320  15.6%     -    1s
H    0     0                    1664.0000000 1891.62320  13.7%     -    1s
H    0     0                    1724.0000000 1891.62320  9.72%     -    1s
H    0     0                    1736.0000000 1891.62320  8.96%     -    1s
H    0     0                    1739.0000000 1891.62320  8.78%     -    1s
H    0     0                    1740.0000000 1891.62320  8.71%     -    1s
H    0     0                    1767.0000000 1891.62320  7.05%     -    1s
H    0     0                    1778.0000000 1891.62320  6.39%     -    2s
H    0     0                    1781.0000000 1891.62320  6.21%     -    2s
     0     0 1891.10071    0  227 1781.00000 1891.10071  6.18%     -    3s
H    0     0                    1784.0000000 1891.09576  6.00%     -    6s
H    0     0                    1793.0000000 1891.09576  5.47%     -    6s
     0     0 1890.88766    0  235 1793.00000 1890.88766  5.46%     -    6s
     0     0 1890.88484    0  235 1793.00000 1890.88484  5.46%     -    6s
     0     0 1890.84230    0  242 1793.00000 1890.84230  5.46%     -    7s
     0     0 1890.83872    0  241 1793.00000 1890.83872  5.46%     -    7s
     0     0 1890.83872    0  242 1793.00000 1890.83872  5.46%     -    7s
     0     0 1890.82922    0  237 1793.00000 1890.82922  5.46%     -    8s
     0     0 1890.82840    0  240 1793.00000 1890.82840  5.46%     -    8s
     0     0 1890.82464    0  238 1793.00000 1890.82464  5.46%     -    8s
     0     0 1890.82420    0  238 1793.00000 1890.82420  5.46%     -    8s
     0     2 1890.82420    0  238 1793.00000 1890.82420  5.46%     -    9s
    18    20 1885.96007   12  231 1793.00000 1888.41939  5.32%   144   10s
H  104   104                    1794.0000000 1888.41939  5.26%  69.4   14s
H  104   104                    1795.0000000 1888.41939  5.20%  69.4   14s
H  104   104                    1798.0000000 1888.41939  5.03%  69.4   15s
H  104   104                    1806.0000000 1888.41939  4.56%  69.4   16s
   308   310 1815.44979  266  134 1806.00000 1888.41939  4.56%  64.2   20s
   495   485 1823.95020   96  169 1806.00000 1888.27175  4.56%  74.8   25s
   519   508 1878.72734   35  238 1806.00000 1888.27175  4.56%  75.0   30s
   522   510 1826.14848  104  237 1806.00000 1888.27175  4.56%  74.6   37s
   526   513 1875.78864   56  241 1806.00000 1888.27175  4.56%  74.0   40s
   544   527 1876.90304   18  227 1806.00000 1887.58841  4.52%  81.4   45s
   566   541 1872.06734   29  215 1806.00000 1887.58841  4.52%  86.3   50s
H  578   521                    1808.0000000 1887.58841  4.40%  87.8   52s
   588   530 1863.97584   40  212 1808.00000 1887.58841  4.40%  90.0   55s
H  604   514                    1811.0000000 1887.58841  4.23%  92.2   58s
   604   516 1860.12671   48  202 1811.00000 1887.58841  4.23%  92.4   60s
   623   528 1857.09448   58  204 1811.00000 1887.58841  4.23%  94.8   65s
