
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x850cdc70
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 414 columns
Presolve time: 0.14s
Presolved: 4002 rows, 4386 columns, 43960 nonzeros
Variable types: 0 continuous, 4386 integer (800 binary)

Root relaxation: objective 2.243450e+03, 3723 iterations, 1.47 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2243.45023    0  380 1259.00000 2243.45023  78.2%     -    1s
H    0     0                    1265.0000000 2243.45023  77.3%     -    1s
H    0     0                    1410.0000000 2243.45023  59.1%     -    1s
H    0     0                    1429.0000000 2243.45023  57.0%     -    1s
H    0     0                    1475.0000000 2243.45023  52.1%     -    1s
H    0     0                    1500.0000000 2243.45023  49.6%     -    1s
H    0     0                    1506.0000000 2243.45023  49.0%     -    1s
H    0     0                    1508.0000000 2243.45023  48.8%     -    1s
H    0     0                    1537.0000000 2243.45023  46.0%     -    1s
H    0     0                    1582.0000000 2243.45023  41.8%     -    1s
H    0     0                    1606.0000000 2243.45023  39.7%     -    1s
H    0     0                    1650.0000000 2243.45023  36.0%     -    1s
H    0     0                    1746.0000000 2243.45023  28.5%     -    1s
H    0     0                    1836.0000000 2243.45023  22.2%     -    1s
H    0     0                    1842.0000000 2243.45023  21.8%     -    1s
H    0     0                    1899.0000000 2243.45023  18.1%     -    1s
H    0     0                    1900.0000000 2243.45023  18.1%     -    1s
H    0     0                    1916.0000000 2243.45023  17.1%     -    1s
H    0     0                    1919.0000000 2243.45023  16.9%     -    2s
H    0     0                    1954.0000000 2243.45023  14.8%     -    2s
H    0     0                    1960.0000000 2243.45023  14.5%     -    2s
H    0     0                    1986.0000000 2243.45023  13.0%     -    3s
H    0     0                    1992.0000000 2243.45023  12.6%     -    3s
H    0     0                    1999.0000000 2243.45023  12.2%     -    3s
     0     0 2241.28868    0  385 1999.00000 2241.28868  12.1%     -    5s
H    0     0                    2006.0000000 2241.27939  11.7%     -   10s
     0     0 2241.01949    0  383 2006.00000 2241.01949  11.7%     -   11s
     0     0 2240.35190    0  378 2006.00000 2240.35190  11.7%     -   13s
     0     0 2240.19431    0  377 2006.00000 2240.19431  11.7%     -   14s
     0     0 2240.16040    0  381 2006.00000 2240.16040  11.7%     -   14s
     0     0 2240.16040    0  380 2006.00000 2240.16040  11.7%     -   14s
     0     0 2240.14064    0  382 2006.00000 2240.14064  11.7%     -   15s
H    0     0                    2007.0000000 2240.14058  11.6%     -   15s
H    0     0                    2008.0000000 2240.14058  11.6%     -   15s
H    0     0                    2009.0000000 2240.14058  11.5%     -   15s
H    0     0                    2010.0000000 2240.14058  11.4%     -   15s
     0     0 2240.12527    0  382 2010.00000 2240.12527  11.4%     -   16s
     0     0 2240.11481    0  380 2010.00000 2240.11481  11.4%     -   17s
H    0     0                    2012.0000000 2240.11178  11.3%     -   17s
     0     0 2240.09765    0  377 2012.00000 2240.09765  11.3%     -   18s
     0     0 2240.09655    0  380 2012.00000 2240.09655  11.3%     -   18s
     0     0 2240.09559    0  380 2012.00000 2240.09559  11.3%     -   18s
     0     0 2240.09332    0  382 2012.00000 2240.09332  11.3%     -   20s
     0     0 2240.09257    0  382 2012.00000 2240.09257  11.3%     -   20s
     0     2 2240.09188    0  382 2012.00000 2240.09188  11.3%     -   22s
     5     7 2225.97045    3  369 2012.00000 2238.38333  11.3%   583   25s
    31    33 2229.67176   22  383 2012.00000 2236.31567  11.1%   288   30s
