
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xe11d3523
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2722 columns, 44949 nonzeros
Variable types: 0 continuous, 2722 integer (700 binary)

Root relaxation: objective 1.828243e+03, 1927 iterations, 1.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1828.24335    0  264 1098.00000 1828.24335  66.5%     -    1s
H    0     0                    1175.0000000 1828.24335  55.6%     -    1s
H    0     0                    1341.0000000 1828.24335  36.3%     -    1s
H    0     0                    1440.0000000 1828.24335  27.0%     -    2s
H    0     0                    1616.0000000 1828.24335  13.1%     -    2s
H    0     0                    1648.0000000 1828.24335  10.9%     -    2s
H    0     0                    1650.0000000 1828.24335  10.8%     -    2s
H    0     0                    1652.0000000 1828.24335  10.7%     -    2s
H    0     0                    1663.0000000 1828.24335  9.94%     -    2s
H    0     0                    1677.0000000 1828.24335  9.02%     -    2s
H    0     0                    1679.0000000 1828.24335  8.89%     -    2s
H    0     0                    1691.0000000 1828.24335  8.12%     -    2s
H    0     0                    1694.0000000 1828.24335  7.92%     -    3s
H    0     0                    1702.0000000 1828.24335  7.42%     -    3s
     0     0 1827.92752    0  268 1702.00000 1827.92752  7.40%     -    4s
     0     0 1827.80581    0  267 1702.00000 1827.80581  7.39%     -    9s
     0     0 1827.79059    0  268 1702.00000 1827.79059  7.39%     -   10s
     0     0 1827.78927    0  268 1702.00000 1827.78927  7.39%     -   10s
     0     0 1827.76597    0  273 1702.00000 1827.76597  7.39%     -   11s
     0     0 1827.76553    0  272 1702.00000 1827.76553  7.39%     -   11s
     0     0 1827.76008    0  271 1702.00000 1827.76008  7.39%     -   12s
     0     0 1827.75970    0  276 1702.00000 1827.75970  7.39%     -   12s
     0     0 1827.75434    0  272 1702.00000 1827.75434  7.39%     -   12s
     0     0 1827.75425    0  272 1702.00000 1827.75425  7.39%     -   12s
H    0     0                    1703.0000000 1827.75415  7.33%     -   13s
H    0     0                    1706.0000000 1827.75415  7.14%     -   13s
H    0     0                    1708.0000000 1827.75415  7.01%     -   13s
H    0     0                    1712.0000000 1827.75415  6.76%     -   14s
H    0     0                    1741.0000000 1827.75415  4.98%     -   14s
     0     2 1827.75295    0  272 1741.00000 1827.75295  4.98%     -   16s
    74    76 1814.29836   57  239 1741.00000 1826.81833  4.93%  99.3   20s
   219   221 1789.49590  179  199 1741.00000 1826.81833  4.93%  83.8   25s
   430   420 1822.30253    6  252 1741.00000 1826.79308  4.93%  68.1   30s
   475   465 1796.48513   37  209 1741.00000 1826.79308  4.93%  76.9   35s
   519   508 1824.07463   11  272 1741.00000 1826.79308  4.93%  79.8   43s
   521   509 1745.18485  320  264 1741.00000 1826.79308  4.93%  79.5   47s
   522   510 1782.79923  211  270 1741.00000 1826.79308  4.93%  79.3   52s
   526   513 1779.77075  151  268 1741.00000 1826.79308  4.93%  78.7   56s
   529   515 1745.18485  320  268 1741.00000 1826.79308  4.93%  78.3   60s
   534   520 1824.77349   16  265 1741.00000 1826.44528  4.91%  84.4   65s
   546   528 1820.70757   22  255 1741.00000 1826.44528  4.91%  86.2   70s
H  556   507                    1742.0000000 1826.44528  4.85%  87.3   74s
H  556   482                    1744.0000000 1826.44528  4.73%  87.3   76s
H  556   458                    1746.0000000 1826.44528  4.61%  87.3   77s
H  556   436                    1752.0000000 1826.44528  4.25%  87.3   78s
