
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x6f8ccef4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 387 columns
Presolve time: 0.18s
Presolved: 4002 rows, 4413 columns, 44362 nonzeros
Variable types: 0 continuous, 4413 integer (800 binary)

Root relaxation: objective 2.239433e+03, 3692 iterations, 2.98 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2239.43305    0  405 1273.00000 2239.43305  75.9%     -    3s
H    0     0                    1282.0000000 2239.43305  74.7%     -    3s
H    0     0                    1356.0000000 2239.43305  65.1%     -    3s
H    0     0                    1554.0000000 2239.43305  44.1%     -    3s
H    0     0                    1590.0000000 2239.43305  40.8%     -    3s
H    0     0                    1591.0000000 2239.43305  40.8%     -    3s
H    0     0                    1597.0000000 2239.43305  40.2%     -    3s
H    0     0                    1661.0000000 2239.43305  34.8%     -    3s
H    0     0                    1788.0000000 2239.43305  25.2%     -    3s
H    0     0                    1829.0000000 2239.43305  22.4%     -    3s
H    0     0                    1851.0000000 2239.43305  21.0%     -    3s
H    0     0                    1858.0000000 2239.43305  20.5%     -    4s
H    0     0                    1863.0000000 2239.43305  20.2%     -    5s
H    0     0                    1866.0000000 2239.43305  20.0%     -    6s
H    0     0                    1949.0000000 2239.43305  14.9%     -    7s
H    0     0                    1953.0000000 2239.43305  14.7%     -    7s
H    0     0                    1956.0000000 2239.43305  14.5%     -    7s
H    0     0                    1963.0000000 2239.43305  14.1%     -    7s
     0     0 2238.51980    0  403 1963.00000 2238.51980  14.0%     -    9s
H    0     0                    1970.0000000 2238.51672  13.6%     -   14s
     0     0 2238.28625    0  407 1970.00000 2238.28625  13.6%     -   17s
H    0     0                    1973.0000000 2238.26706  13.4%     -   19s
H    0     0                    1984.0000000 2238.26706  12.8%     -   24s
     0     0 2238.26706    0  408 1984.00000 2238.26706  12.8%     -   24s
     0     0 2238.21743    0  407 1984.00000 2238.21743  12.8%     -   25s
     0     0 2238.20482    0  406 1984.00000 2238.20482  12.8%     -   25s
     0     0 2238.20466    0  407 1984.00000 2238.20466  12.8%     -   25s
     0     0 2238.17770    0  404 1984.00000 2238.17770  12.8%     -   26s
     0     0 2238.16411    0  412 1984.00000 2238.16411  12.8%     -   27s
     0     0 2238.16272    0  407 1984.00000 2238.16272  12.8%     -   27s
     0     0 2238.14062    0  410 1984.00000 2238.14062  12.8%     -   27s
     0     0 2238.13871    0  409 1984.00000 2238.13871  12.8%     -   27s
     0     0 2238.13784    0  413 1984.00000 2238.13784  12.8%     -   27s
     0     0 2238.12861    0  409 1984.00000 2238.12861  12.8%     -   28s
     0     0 2238.12514    0  409 1984.00000 2238.12514  12.8%     -   28s
     0     2 2238.12182    0  409 1984.00000 2238.12182  12.8%     -   29s
     1     3 2237.50752    1  411 1984.00000 2238.12093  12.8%   287   30s
    23    25 2231.37788   15  412 1984.00000 2236.22292  12.7%   333   35s
    78    80 2212.05947   65  390 1984.00000 2236.22292  12.7%   194   40s
   100   102 2200.48056   82  387 1984.00000 2236.22292  12.7%   208   45s
H  123   123                    1992.0000000 2236.22292  12.3%   185   55s
H  123   123                    1993.0000000 2236.22292  12.2%   185   73s
   133   135 2203.26122  113  389 1993.00000 2236.22292  12.2%   181   75s
   179   181 2189.84602  153  381 1993.00000 2236.22292  12.2%   175   80s
H  203   203                    1997.0000000 2236.22292  12.0%   177   83s
H  203   203                    1999.0000000 2236.22292  11.9%   177   83s
