
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:26:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x4f91473b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 595.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2734 columns, 42951 nonzeros
Variable types: 0 continuous, 2734 integer (743 binary)

Root relaxation: objective 1.631395e+03, 1159 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1631.39522    0  197  595.00000 1631.39522   174%     -    0s
H    0     0                     759.0000000 1631.39522   115%     -    0s
H    0     0                    1246.0000000 1631.39522  30.9%     -    0s
H    0     0                    1284.0000000 1631.39522  27.1%     -    0s
H    0     0                    1289.0000000 1631.39522  26.6%     -    0s
H    0     0                    1328.0000000 1631.39522  22.8%     -    0s
H    0     0                    1411.0000000 1631.39522  15.6%     -    0s
H    0     0                    1453.0000000 1631.39522  12.3%     -    0s
H    0     0                    1459.0000000 1631.39522  11.8%     -    0s
H    0     0                    1465.0000000 1631.39522  11.4%     -    1s
H    0     0                    1487.0000000 1631.39522  9.71%     -    1s
H    0     0                    1507.0000000 1631.39522  8.25%     -    1s
H    0     0                    1513.0000000 1631.39522  7.83%     -    1s
H    0     0                    1515.0000000 1631.39522  7.68%     -    1s
     0     0 1629.65297    0  192 1515.00000 1629.65297  7.57%     -    2s
H    0     0                    1520.0000000 1629.56859  7.21%     -    3s
H    0     0                    1525.0000000 1629.56859  6.86%     -    4s
H    0     0                    1531.0000000 1629.56859  6.44%     -    4s
     0     0 1629.56859    0  190 1531.00000 1629.56859  6.44%     -    4s
     0     0 1629.56859    0  192 1531.00000 1629.56859  6.44%     -    4s
     0     0 1629.56859    0  192 1531.00000 1629.56859  6.44%     -    4s
     0     0 1629.10199    0  187 1531.00000 1629.10199  6.41%     -    4s
     0     0 1629.07868    0  186 1531.00000 1629.07868  6.41%     -    4s
     0     0 1628.92640    0  194 1531.00000 1628.92640  6.40%     -    5s
     0     0 1628.91888    0  196 1531.00000 1628.91888  6.40%     -    5s
     0     0 1628.91748    0  197 1531.00000 1628.91748  6.40%     -    5s
     0     0 1628.87992    0  195 1531.00000 1628.87992  6.39%     -    5s
     0     0 1628.86990    0  196 1531.00000 1628.86990  6.39%     -    5s
     0     0 1628.84375    0  195 1531.00000 1628.84375  6.39%     -    5s
     0     0 1628.84197    0  196 1531.00000 1628.84197  6.39%     -    5s
     0     0 1628.82029    0  200 1531.00000 1628.82029  6.39%     -    5s
     0     0 1628.81859    0  200 1531.00000 1628.81859  6.39%     -    5s
     0     0 1628.81840    0  199 1531.00000 1628.81840  6.39%     -    5s
     0     0 1628.80413    0  198 1531.00000 1628.80413  6.39%     -    6s
     0     0 1628.80122    0  201 1531.00000 1628.80122  6.39%     -    6s
     0     0 1628.80122    0  201 1531.00000 1628.80122  6.39%     -    6s
     0     0 1628.80103    0  204 1531.00000 1628.80103  6.39%     -    6s
     0     0 1628.79842    0  199 1531.00000 1628.79842  6.39%     -    6s
     0     0 1628.79566    0  199 1531.00000 1628.79566  6.39%     -    6s
     0     2 1628.00000    0  199 1531.00000 1628.00000  6.34%     -    7s
    57    59 1582.35893   44  165 1531.00000 1625.66476  6.18%  83.9   10s
H  104   104                    1536.0000000 1625.66476  5.84%  71.5   13s
H  104   104                    1537.0000000 1625.66476  5.77%  71.5   15s
H  104   104                    1539.0000000 1625.66476  5.63%  71.5   16s
   237   220 1611.27000    4  181 1539.00000 1620.29133  5.28%  62.6   20s
