
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:26:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x465e1bef
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 703.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.43s
Presolved: 2102 rows, 2739 columns, 42970 nonzeros
Variable types: 0 continuous, 2739 integer (739 binary)

Root relaxation: objective 1.575383e+03, 1357 iterations, 0.54 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1575.38317    0  202  703.00000 1575.38317   124%     -    1s
H    0     0                    1108.0000000 1575.38317  42.2%     -    1s
H    0     0                    1159.0000000 1575.38317  35.9%     -    1s
H    0     0                    1214.0000000 1575.38317  29.8%     -    1s
H    0     0                    1285.0000000 1575.38317  22.6%     -    1s
H    0     0                    1286.0000000 1575.38317  22.5%     -    1s
H    0     0                    1294.0000000 1575.38317  21.7%     -    1s
H    0     0                    1340.0000000 1575.38317  17.6%     -    1s
H    0     0                    1344.0000000 1575.38317  17.2%     -    1s
H    0     0                    1352.0000000 1575.38317  16.5%     -    1s
H    0     0                    1384.0000000 1575.38317  13.8%     -    1s
H    0     0                    1392.0000000 1575.38317  13.2%     -    1s
H    0     0                    1401.0000000 1575.38317  12.4%     -    2s
H    0     0                    1406.0000000 1575.38317  12.0%     -    2s
H    0     0                    1407.0000000 1575.38317  12.0%     -    2s
H    0     0                    1412.0000000 1575.38317  11.6%     -    2s
     0     0 1574.41848    0  210 1412.00000 1574.41848  11.5%     -    3s
     0     0 1574.35486    0  209 1412.00000 1574.35486  11.5%     -    6s
     0     0 1573.86554    0  213 1412.00000 1573.86554  11.5%     -    7s
     0     0 1573.85588    0  214 1412.00000 1573.85588  11.5%     -    7s
     0     0 1573.77820    0  212 1412.00000 1573.77820  11.5%     -    8s
     0     0 1573.76379    0  216 1412.00000 1573.76379  11.5%     -    8s
     0     0 1573.69937    0  218 1412.00000 1573.69937  11.5%     -    8s
     0     0 1573.69173    0  220 1412.00000 1573.69173  11.5%     -    9s
     0     0 1573.69173    0  222 1412.00000 1573.69173  11.5%     -    9s
     0     0 1573.68623    0  218 1412.00000 1573.68623  11.5%     -    9s
     0     0 1573.68308    0  218 1412.00000 1573.68308  11.5%     -    9s
     0     2 1573.00000    0  218 1412.00000 1573.00000  11.4%     -   10s
    44    46 1527.70389   31  186 1412.00000 1569.02649  11.1%  99.5   15s
H   52    52                    1413.0000000 1569.02649  11.0%  89.7   16s
H   52    52                    1415.0000000 1569.02649  10.9%  89.7   16s
H   52    52                    1427.0000000 1569.02649  10.0%  89.7   16s
H   52    52                    1431.0000000 1569.02649  9.65%  89.7   16s
H   78    78                    1433.0000000 1569.02649  9.49%  77.0   17s
H   78    78                    1434.0000000 1569.02649  9.42%  77.0   18s
H   78    78                    1440.0000000 1569.02649  8.96%  77.0   18s
   153   155 1484.43733  130  142 1440.00000 1569.02649  8.96%  60.8   20s
   343   337 1500.31357   35  188 1440.00000 1568.00411  8.89%  57.5   25s
   502   485 1495.37076   34  173 1440.00000 1568.00050  8.89%  63.5   30s
   525   506 1521.79353   23  202 1440.00000 1568.00050  8.89%  63.8   35s
H  525   480                    1448.0000000 1568.00050  8.29%  63.8   38s
H  525   456                    1453.0000000 1568.00050  7.91%  63.8   38s
H  525   433                    1455.0000000 1568.00050  7.77%  63.8   38s
H  525   411                    1460.0000000 1568.00050  7.40%  63.8   38s
H  525   391                    1467.0000000 1568.00050  6.88%  63.8   38s
   531   395 1467.00000  106  218 1467.00000 1568.00050  6.88%  63.1   41s
