
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:17:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x2fcc54bf
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 847.0000000
Presolve removed 0 rows and 253 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4547 columns, 43892 nonzeros
Variable types: 0 continuous, 4547 integer (966 binary)

Root relaxation: objective 1.944948e+03, 2788 iterations, 1.72 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1944.94835    0  363  847.00000 1944.94835   130%     -    2s
H    0     0                    1185.0000000 1944.94835  64.1%     -    2s
H    0     0                    1249.0000000 1944.94835  55.7%     -    2s
H    0     0                    1267.0000000 1944.94835  53.5%     -    2s
H    0     0                    1276.0000000 1944.94835  52.4%     -    2s
H    0     0                    1321.0000000 1944.94835  47.2%     -    2s
H    0     0                    1396.0000000 1944.94835  39.3%     -    2s
H    0     0                    1481.0000000 1944.94835  31.3%     -    2s
H    0     0                    1495.0000000 1944.94835  30.1%     -    2s
H    0     0                    1506.0000000 1944.94835  29.1%     -    2s
H    0     0                    1518.0000000 1944.94835  28.1%     -    3s
H    0     0                    1522.0000000 1944.94835  27.8%     -    3s
H    0     0                    1538.0000000 1944.94835  26.5%     -    3s
H    0     0                    1553.0000000 1944.94835  25.2%     -    3s
H    0     0                    1556.0000000 1944.94835  25.0%     -    4s
H    0     0                    1562.0000000 1944.94835  24.5%     -    4s
H    0     0                    1589.0000000 1944.94835  22.4%     -    4s
     0     0 1943.08464    0  365 1589.00000 1943.08464  22.3%     -    6s
H    0     0                    1599.0000000 1943.07143  21.5%     -   10s
H    0     0                    1615.0000000 1943.07143  20.3%     -   10s
H    0     0                    1620.0000000 1943.07143  19.9%     -   12s
     0     0 1942.65615    0  363 1620.00000 1942.65615  19.9%     -   13s
     0     0 1942.64332    0  365 1620.00000 1942.64332  19.9%     -   13s
     0     0 1941.04114    0  373 1620.00000 1941.04114  19.8%     -   15s
     0     0 1940.94973    0  372 1620.00000 1940.94973  19.8%     -   15s
     0     0 1940.40322    0  376 1620.00000 1940.40322  19.8%     -   16s
     0     0 1940.37211    0  380 1620.00000 1940.37211  19.8%     -   16s
     0     0 1940.19063    0  376 1620.00000 1940.19063  19.8%     -   17s
     0     0 1940.18014    0  376 1620.00000 1940.18014  19.8%     -   17s
     0     0 1940.15582    0  377 1620.00000 1940.15582  19.8%     -   18s
     0     0 1940.14787    0  377 1620.00000 1940.14787  19.8%     -   18s
     0     0 1940.12505    0  376 1620.00000 1940.12505  19.8%     -   18s
     0     0 1940.09395    0  374 1620.00000 1940.09395  19.8%     -   19s
     0     0 1940.08417    0  373 1620.00000 1940.08417  19.8%     -   19s
     0     0 1940.08417    0  375 1620.00000 1940.08417  19.8%     -   19s
     0     0 1940.06256    0  376 1620.00000 1940.06256  19.8%     -   19s
     0     0 1940.05442    0  377 1620.00000 1940.05442  19.8%     -   20s
     0     0 1940.05442    0  376 1620.00000 1940.05442  19.8%     -   20s
     0     0 1940.05409    0  376 1620.00000 1940.05409  19.8%     -   20s
     0     0 1940.05113    0  377 1620.00000 1940.05113  19.8%     -   21s
     0     0 1940.05107    0  376 1620.00000 1940.05107  19.8%     -   22s
     0     2 1940.03457    0  376 1620.00000 1940.03457  19.8%     -   23s
    10    12 1911.68846    5  367 1620.00000 1930.05760  19.1%   321   25s
H   26    26                    1627.0000000 1930.05760  18.6%   308   27s
    51    53 1876.67376   38  348 1627.00000 1930.05760  18.6%   227   30s
H   52    52                    1638.0000000 1930.05760  17.8%   223   30s
