
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x6deaadcc
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.10s
Presolved: 2502 rows, 2922 columns, 20311 nonzeros
Variable types: 0 continuous, 2922 integer (856 binary)

Root relaxation: objective 1.537026e+03, 1607 iterations, 0.51 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1537.02627    0  270 1249.00000 1537.02627  23.1%     -    0s
H    0     0                    1276.0000000 1537.02627  20.5%     -    0s
H    0     0                    1286.0000000 1537.02627  19.5%     -    0s
H    0     0                    1358.0000000 1537.02627  13.2%     -    1s
     0     0 1535.11480    0  269 1358.00000 1535.11480  13.0%     -    2s
     0     0 1534.72340    0  270 1358.00000 1534.72340  13.0%     -    5s
     0     0 1533.44918    0  267 1358.00000 1533.44918  12.9%     -    6s
     0     0 1533.14486    0  272 1358.00000 1533.14486  12.9%     -    7s
     0     0 1533.03016    0  271 1358.00000 1533.03016  12.9%     -    7s
     0     0 1533.02211    0  271 1358.00000 1533.02211  12.9%     -    7s
     0     0 1533.02059    0  270 1358.00000 1533.02059  12.9%     -    7s
     0     0 1533.02029    0  271 1358.00000 1533.02029  12.9%     -    7s
     0     0 1532.98422    0  270 1358.00000 1532.98422  12.9%     -    7s
H    0     0                    1364.0000000 1532.97222  12.4%     -    8s
H    0     0                    1370.0000000 1532.97222  11.9%     -    8s
H    0     0                    1372.0000000 1532.97222  11.7%     -    8s
H    0     0                    1373.0000000 1532.97222  11.7%     -    8s
H    0     0                    1374.0000000 1532.97222  11.6%     -    8s
     0     0 1532.97222    0  273 1374.00000 1532.97222  11.6%     -    8s
     0     0 1532.97222    0  272 1374.00000 1532.97222  11.6%     -    8s
     0     0 1532.93040    0  275 1374.00000 1532.93040  11.6%     -    8s
     0     0 1532.92821    0  275 1374.00000 1532.92821  11.6%     -    8s
     0     0 1532.92713    0  276 1374.00000 1532.92713  11.6%     -    8s
     0     0 1532.90962    0  274 1374.00000 1532.90962  11.6%     -    8s
     0     0 1532.90151    0  274 1374.00000 1532.90151  11.6%     -    9s
     0     0 1532.56540    0  270 1374.00000 1532.56540  11.5%     -    9s
     0     0 1532.53768    0  270 1374.00000 1532.53768  11.5%     -    9s
     0     0 1532.53428    0  272 1374.00000 1532.53428  11.5%     -    9s
     0     0 1532.34080    0  275 1374.00000 1532.34080  11.5%     -   10s
     0     0 1532.33195    0  275 1374.00000 1532.33195  11.5%     -   10s
     0     0 1532.33195    0  274 1374.00000 1532.33195  11.5%     -   10s
     0     0 1532.28390    0  273 1374.00000 1532.28390  11.5%     -   10s
     0     0 1532.26861    0  273 1374.00000 1532.26861  11.5%     -   10s
     0     0 1532.26861    0  275 1374.00000 1532.26861  11.5%     -   10s
     0     0 1531.58246    0  267 1374.00000 1531.58246  11.5%     -   11s
     0     0 1531.57732    0  268 1374.00000 1531.57732  11.5%     -   11s
     0     0 1531.57732    0  267 1374.00000 1531.57732  11.5%     -   11s
     0     0 1531.53522    0  271 1374.00000 1531.53522  11.5%     -   11s
     0     0 1531.52658    0  270 1374.00000 1531.52658  11.5%     -   12s
     0     0 1531.48898    0  265 1374.00000 1531.48898  11.5%     -   12s
H    0     0                    1376.0000000 1531.48451  11.3%     -   12s
