
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0xc40d49b6
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1223.0000000
Presolve removed 1 rows and 73 columns
Presolve time: 0.32s
Presolved: 3501 rows, 4127 columns, 35419 nonzeros
Variable types: 0 continuous, 4127 integer (1034 binary)

Root relaxation: objective 2.019282e+03, 3153 iterations, 3.64 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2019.28248    0  362 1223.00000 2019.28248  65.1%     -    4s
H    0     0                    1231.0000000 2019.28248  64.0%     -    4s
H    0     0                    1414.0000000 2019.28248  42.8%     -    4s
H    0     0                    1500.0000000 2019.28248  34.6%     -    4s
H    0     0                    1501.0000000 2019.28248  34.5%     -    4s
H    0     0                    1547.0000000 2019.28248  30.5%     -    4s
H    0     0                    1691.0000000 2019.28248  19.4%     -    4s
H    0     0                    1696.0000000 2019.28248  19.1%     -    5s
H    0     0                    1698.0000000 2019.28248  18.9%     -    5s
H    0     0                    1701.0000000 2019.28248  18.7%     -    5s
H    0     0                    1738.0000000 2019.28248  16.2%     -    5s
H    0     0                    1756.0000000 2019.28248  15.0%     -    5s
H    0     0                    1758.0000000 2019.28248  14.9%     -    6s
H    0     0                    1764.0000000 2019.28248  14.5%     -    7s
H    0     0                    1802.0000000 2019.28248  12.1%     -    7s
     0     0 2017.86042    0  369 1802.00000 2017.86042  12.0%     -    9s
H    0     0                    1803.0000000 2017.85541  11.9%     -   16s
H    0     0                    1825.0000000 2017.85541  10.6%     -   16s
H    0     0                    1837.0000000 2017.85541  9.85%     -   17s
     0     0 2017.44897    0  371 1837.00000 2017.44897  9.82%     -   18s
     0     0 2017.37069    0  369 1837.00000 2017.37069  9.82%     -   21s
     0     0 2017.37015    0  370 1837.00000 2017.37015  9.82%     -   21s
     0     0 2017.34061    0  374 1837.00000 2017.34061  9.82%     -   23s
     0     0 2017.32592    0  372 1837.00000 2017.32592  9.82%     -   25s
     0     0 2017.32493    0  374 1837.00000 2017.32493  9.82%     -   25s
     0     0 2017.32156    0  372 1837.00000 2017.32156  9.82%     -   26s
     0     0 2017.31938    0  372 1837.00000 2017.31938  9.82%     -   26s
H    0     0                    1841.0000000 2017.31938  9.58%     -   28s
H    0     0                    1850.0000000 2017.31938  9.04%     -   28s
H    0     0                    1851.0000000 2017.31938  8.99%     -   28s
H    0     0                    1854.0000000 2017.31938  8.81%     -   28s
     0     2 2017.31938    0  372 1854.00000 2017.31938  8.81%     -   28s
     7     9 2012.03051    4  368 1854.00000 2015.68303  8.72%   322   30s
    36    38 2001.12057   26  365 1854.00000 2015.68303  8.72%   228   35s
H   78    78                    1858.0000000 2015.68303  8.49%   167   40s
    78    80 1998.40847   64  348 1858.00000 2015.68303  8.49%   167   47s
   109   111 1989.19009   91  341 1858.00000 2015.68303  8.49%   161   50s
   173   175 1964.12634  143  319 1858.00000 2015.68303  8.49%   162   55s
   241   243 1945.31142  201  292 1858.00000 2015.68303  8.49%   153   60s
   316   318 1917.09127  261  278 1858.00000 2015.68303  8.49%   144   65s
   412   414 1888.77854  343  257 1858.00000 2015.68303  8.49%   130   70s
   494   484 2012.04520    5  360 1858.00000 2015.65533  8.49%   119   75s
   519   508 1902.80390  312  372 1858.00000 2015.65533  8.49%   121   83s
   521   509 1880.00146  372  362 1858.00000 2015.65533  8.49%   121   88s
