
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x306f7c99
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 578.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3141 columns, 55745 nonzeros
Variable types: 0 continuous, 3141 integer (841 binary)

Root relaxation: objective 1.504380e+03, 1294 iterations, 0.50 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1504.37971    0  195  578.00000 1504.37971   160%     -    0s
H    0     0                     701.0000000 1504.37971   115%     -    0s
H    0     0                    1161.0000000 1504.37971  29.6%     -    0s
H    0     0                    1164.0000000 1504.37971  29.2%     -    0s
H    0     0                    1187.0000000 1504.37971  26.7%     -    0s
H    0     0                    1191.0000000 1504.37971  26.3%     -    0s
H    0     0                    1269.0000000 1504.37971  18.5%     -    0s
H    0     0                    1279.0000000 1504.37971  17.6%     -    1s
H    0     0                    1282.0000000 1504.37971  17.3%     -    1s
H    0     0                    1286.0000000 1504.37971  17.0%     -    1s
H    0     0                    1296.0000000 1504.37971  16.1%     -    1s
H    0     0                    1319.0000000 1504.37971  14.1%     -    1s
H    0     0                    1350.0000000 1504.37971  11.4%     -    1s
H    0     0                    1359.0000000 1504.37971  10.7%     -    1s
H    0     0                    1361.0000000 1504.37971  10.5%     -    1s
H    0     0                    1367.0000000 1504.37971  10.0%     -    1s
H    0     0                    1369.0000000 1504.37971  9.89%     -    1s
H    0     0                    1386.0000000 1504.37971  8.54%     -    2s
     0     0 1502.89306    0  208 1386.00000 1502.89306  8.43%     -    2s
H    0     0                    1394.0000000 1502.89175  7.81%     -    3s
     0     0 1502.86771    0  210 1394.00000 1502.86771  7.81%     -    4s
     0     0 1502.51746    0  207 1394.00000 1502.51746  7.78%     -    5s
     0     0 1502.51159    0  208 1394.00000 1502.51159  7.78%     -    5s
     0     0 1502.51072    0  209 1394.00000 1502.51072  7.78%     -    5s
     0     0 1502.27873    0  212 1394.00000 1502.27873  7.77%     -    5s
     0     0 1502.27517    0  213 1394.00000 1502.27517  7.77%     -    5s
     0     0 1502.19517    0  214 1394.00000 1502.19517  7.76%     -    6s
     0     0 1502.19000    0  217 1394.00000 1502.19000  7.76%     -    6s
     0     0 1502.18741    0  214 1394.00000 1502.18741  7.76%     -    6s
     0     0 1502.18463    0  217 1394.00000 1502.18463  7.76%     -    6s
     0     0 1502.18361    0  219 1394.00000 1502.18361  7.76%     -    6s
     0     0 1502.18041    0  219 1394.00000 1502.18041  7.76%     -    6s
     0     2 1502.00000    0  219 1394.00000 1502.00000  7.75%     -    7s
    42    44 1466.59626   32  197 1394.00000 1498.13457  7.47%  92.0   10s
H  130   130                    1398.0000000 1498.13457  7.16%  66.7   15s
H  130   130                    1399.0000000 1498.13457  7.09%  66.7   15s
   323   304 1470.58912    8  195 1399.00000 1494.87028  6.85%  62.8   20s
   539   495 1439.74019  116  219 1399.00000 1494.07235  6.80%  63.8   26s
H  541   471                    1401.0000000 1494.07235  6.64%  63.6   30s
H  541   447                    1402.0000000 1494.07235  6.57%  63.6   30s
H  541   425                    1403.0000000 1494.07235  6.49%  63.6   30s
   559   439 1483.14978   17  193 1403.00000 1494.07235  6.49%  68.2   35s
   606   471 1414.41908   40  143 1403.00000 1494.07235  6.49%  72.3   40s
*  627   450              52    1404.0000000 1494.07235  6.42%  72.0   41s
   650   463 1438.46132   23  149 1404.00000 1494.07235  6.42%  73.6   45s
   708   484 1438.35173   24  149 1404.00000 1490.65010  6.17%  76.9   50s
