
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:40:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0xeca0ead4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.19s
Presolved: 2102 rows, 2790 columns, 43072 nonzeros
Variable types: 0 continuous, 2790 integer (790 binary)

Root relaxation: objective 1.844135e+03, 1686 iterations, 0.68 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1844.13513    0  231 1069.00000 1844.13513  72.5%     -    0s
H    0     0                    1277.0000000 1844.13513  44.4%     -    0s
H    0     0                    1283.0000000 1844.13513  43.7%     -    0s
H    0     0                    1414.0000000 1844.13513  30.4%     -    0s
H    0     0                    1422.0000000 1844.13513  29.7%     -    1s
H    0     0                    1483.0000000 1844.13513  24.4%     -    1s
H    0     0                    1507.0000000 1844.13513  22.4%     -    1s
H    0     0                    1670.0000000 1844.13513  10.4%     -    1s
H    0     0                    1696.0000000 1844.13513  8.73%     -    1s
H    0     0                    1697.0000000 1844.13513  8.67%     -    1s
H    0     0                    1701.0000000 1844.13513  8.41%     -    1s
H    0     0                    1710.0000000 1844.13513  7.84%     -    1s
H    0     0                    1713.0000000 1844.13513  7.66%     -    1s
H    0     0                    1716.0000000 1844.13513  7.47%     -    1s
H    0     0                    1723.0000000 1844.13513  7.03%     -    1s
H    0     0                    1724.0000000 1844.13513  6.97%     -    2s
H    0     0                    1735.0000000 1844.13513  6.29%     -    2s
     0     0 1843.03394    0  227 1735.00000 1843.03394  6.23%     -    3s
H    0     0                    1741.0000000 1843.00561  5.86%     -    5s
H    0     0                    1742.0000000 1843.00561  5.80%     -    5s
H    0     0                    1743.0000000 1843.00561  5.74%     -    5s
     0     0 1842.61083    0  232 1743.00000 1842.61083  5.71%     -    6s
     0     0 1842.51385    0  235 1743.00000 1842.51385  5.71%     -    6s
     0     0 1842.50892    0  235 1743.00000 1842.50892  5.71%     -    6s
     0     0 1842.50818    0  235 1743.00000 1842.50818  5.71%     -    6s
     0     0 1842.50542    0  236 1743.00000 1842.50542  5.71%     -    7s
     0     0 1842.48851    0  238 1743.00000 1842.48851  5.71%     -    7s
     0     0 1842.48711    0  237 1743.00000 1842.48711  5.71%     -    7s
     0     0 1842.48698    0  237 1743.00000 1842.48698  5.71%     -    8s
     0     2 1842.48484    0  237 1743.00000 1842.48484  5.71%     -    8s
    19    21 1829.06989   11  221 1743.00000 1840.64606  5.60%   137   10s
H  104   104                    1744.0000000 1840.64606  5.54%  87.8   15s
H  104   104                    1749.0000000 1840.64606  5.24%  87.8   16s
   275   277 1772.36043  226  148 1749.00000 1840.64606  5.24%  67.6   20s
   455   447 1797.33689   61  178 1749.00000 1840.63654  5.24%  61.0   25s
   519   509 1804.50746   49  231 1749.00000 1840.63654  5.24%  60.2   32s
H  519   483                    1755.0000000 1840.63654  4.88%  60.2   36s
   528   489 1764.52982  268  234 1755.00000 1840.63654  4.88%  59.1   40s
H  530   466                    1757.0000000 1840.63654  4.76%  63.6   43s
   535   471 1840.47265   15  230 1757.00000 1840.63654  4.76%  64.5   45s
   564   490 1827.58966   29  215 1757.00000 1840.63603  4.76%  69.6   50s
   615   524 1801.94171   55  198 1757.00000 1840.63603  4.76%  76.1   55s
   634   537 1792.03152   64  185 1757.00000 1840.63603  4.76%  78.3   60s
   713   586 1763.61769  104  149 1757.00000 1840.63603  4.76%  84.6   65s
   796   614 1809.54289   42  175 1757.00000 1840.63492  4.76%  89.0   70s
H  869   631                    1759.0000000 1840.63492  4.64%  94.3   75s
