
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x6ed7bdfb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1530.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.22s
Presolved: 3502 rows, 4142 columns, 35298 nonzeros
Variable types: 0 continuous, 4142 integer (1021 binary)

Root relaxation: objective 2.026850e+03, 3104 iterations, 1.98 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2026.84975    0  361 1530.00000 2026.84975  32.5%     -    2s
H    0     0                    1534.0000000 2026.84975  32.1%     -    2s
H    0     0                    1539.0000000 2026.84975  31.7%     -    2s
H    0     0                    1596.0000000 2026.84975  27.0%     -    2s
H    0     0                    1617.0000000 2026.84975  25.3%     -    2s
H    0     0                    1637.0000000 2026.84975  23.8%     -    2s
H    0     0                    1641.0000000 2026.84975  23.5%     -    3s
H    0     0                    1651.0000000 2026.84975  22.8%     -    3s
H    0     0                    1652.0000000 2026.84975  22.7%     -    4s
H    0     0                    1655.0000000 2026.84975  22.5%     -    4s
H    0     0                    1658.0000000 2026.84975  22.2%     -    4s
H    0     0                    1660.0000000 2026.84975  22.1%     -    4s
H    0     0                    1758.0000000 2026.84975  15.3%     -    5s
H    0     0                    1767.0000000 2026.84975  14.7%     -    5s
H    0     0                    1795.0000000 2026.84975  12.9%     -    5s
     0     0 2025.91838    0  376 1795.00000 2025.91838  12.9%     -    6s
H    0     0                    1797.0000000 2025.91691  12.7%     -   10s
     0     0 2025.64934    0  380 1797.00000 2025.64934  12.7%     -   13s
     0     0 2025.47324    0  376 1797.00000 2025.47324  12.7%     -   14s
     0     0 2025.22164    0  375 1797.00000 2025.22164  12.7%     -   15s
     0     0 2025.19699    0  376 1797.00000 2025.19699  12.7%     -   15s
     0     0 2025.19650    0  373 1797.00000 2025.19650  12.7%     -   15s
     0     0 2025.05467    0  375 1797.00000 2025.05467  12.7%     -   16s
     0     0 2025.05034    0  375 1797.00000 2025.05034  12.7%     -   16s
     0     0 2025.02842    0  371 1797.00000 2025.02842  12.7%     -   17s
     0     0 2025.02632    0  372 1797.00000 2025.02632  12.7%     -   17s
     0     0 2024.99366    0  374 1797.00000 2024.99366  12.7%     -   18s
     0     0 2024.98957    0  375 1797.00000 2024.98957  12.7%     -   18s
     0     0 2024.97500    0  378 1797.00000 2024.97500  12.7%     -   19s
     0     0 2024.97167    0  376 1797.00000 2024.97167  12.7%     -   19s
     0     0 2024.92682    0  376 1797.00000 2024.92682  12.7%     -   20s
     0     0 2024.91463    0  377 1797.00000 2024.91463  12.7%     -   20s
     0     0 2024.91463    0  377 1797.00000 2024.91463  12.7%     -   20s
     0     0 2024.89753    0  380 1797.00000 2024.89753  12.7%     -   21s
     0     0 2024.89545    0  381 1797.00000 2024.89545  12.7%     -   21s
     0     0 2024.89348    0  379 1797.00000 2024.89348  12.7%     -   21s
     0     0 2024.88241    0  378 1797.00000 2024.88241  12.7%     -   22s
     0     0 2024.87822    0  377 1797.00000 2024.87822  12.7%     -   22s
     0     0 2024.87822    0  377 1797.00000 2024.87822  12.7%     -   22s
     0     0 2024.85966    0  378 1797.00000 2024.85966  12.7%     -   23s
     0     0 2024.84845    0  378 1797.00000 2024.84845  12.7%     -   24s
     0     0 2024.84672    0  378 1797.00000 2024.84672  12.7%     -   24s
     0     0 2024.84672    0  378 1797.00000 2024.84672  12.7%     -   25s
H    0     0                    1806.0000000 2024.84672  12.1%     -   27s
H    0     0                    1808.0000000 2024.84672  12.0%     -   27s
