
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xf3bb4f0e
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 430 columns
Presolve time: 0.83s
Presolved: 5001 rows, 5570 columns, 64848 nonzeros
Variable types: 0 continuous, 5570 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3244    2.7274733e+03   8.256706e+03   0.000000e+00      5s
    5608    2.6382602e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.638260e+03, 5608 iterations, 8.17 seconds (2.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2638.26021    0  459 1465.00000 2638.26021  80.1%     -    9s
H    0     0                    1472.0000000 2638.26021  79.2%     -    9s
H    0     0                    1493.0000000 2638.26021  76.7%     -   11s
H    0     0                    1645.0000000 2638.26021  60.4%     -   11s
H    0     0                    1675.0000000 2638.26021  57.5%     -   11s
H    0     0                    1693.0000000 2638.26021  55.8%     -   11s
H    0     0                    1710.0000000 2638.26021  54.3%     -   11s
H    0     0                    1712.0000000 2638.26021  54.1%     -   11s
H    0     0                    1720.0000000 2638.26021  53.4%     -   11s
H    0     0                    1798.0000000 2638.26021  46.7%     -   11s
H    0     0                    1928.0000000 2638.26021  36.8%     -   11s
H    0     0                    2093.0000000 2638.26021  26.1%     -   11s
H    0     0                    2119.0000000 2638.26021  24.5%     -   11s
H    0     0                    2139.0000000 2638.26021  23.3%     -   13s
H    0     0                    2145.0000000 2638.26021  23.0%     -   13s
H    0     0                    2152.0000000 2638.26021  22.6%     -   13s
H    0     0                    2159.0000000 2638.26021  22.2%     -   13s
H    0     0                    2195.0000000 2638.26021  20.2%     -   15s
H    0     0                    2202.0000000 2638.26021  19.8%     -   15s
H    0     0                    2207.0000000 2638.26021  19.5%     -   15s
H    0     0                    2292.0000000 2638.26021  15.1%     -   19s
     0     0 2637.87445    0  467 2292.00000 2637.87445  15.1%     -   22s
H    0     0                    2297.0000000 2637.86129  14.8%     -   30s
H    0     0                    2315.0000000 2637.86129  13.9%     -   34s
     0     0 2637.86129    0  467 2315.00000 2637.86129  13.9%     -   36s
     0     0 2637.55133    0  471 2315.00000 2637.55133  13.9%     -   39s
     0     0 2636.69704    0  470 2315.00000 2636.69704  13.9%     -   41s
     0     0 2636.58418    0  476 2315.00000 2636.58418  13.9%     -   43s
     0     0 2636.56058    0  473 2315.00000 2636.56058  13.9%     -   43s
     0     0 2636.55873    0  471 2315.00000 2636.55873  13.9%     -   43s
     0     0 2636.55871    0  475 2315.00000 2636.55871  13.9%     -   43s
     0     0 2636.51510    0  476 2315.00000 2636.51510  13.9%     -   46s
     0     0 2636.50832    0  474 2315.00000 2636.50832  13.9%     -   46s
     0     0 2636.50741    0  473 2315.00000 2636.50741  13.9%     -   46s
     0     0 2636.50733    0  473 2315.00000 2636.50733  13.9%     -   46s
     0     0 2636.49819    0  475 2315.00000 2636.49819  13.9%     -   48s
H    0     0                    2325.0000000 2636.49489  13.4%     -   49s
H    0     0                    2326.0000000 2636.49489  13.3%     -   49s
H    0     0                    2339.0000000 2636.49489  12.7%     -   49s
H    0     0                    2341.0000000 2636.49489  12.6%     -   50s
H    0     0                    2343.0000000 2636.49489  12.5%     -   51s
H    0     0                    2344.0000000 2636.49489  12.5%     -   54s
