
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:23:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0x0c630b0a
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 375 columns
Presolve time: 0.28s
Presolved: 4002 rows, 4425 columns, 44138 nonzeros
Variable types: 0 continuous, 4425 integer (800 binary)

Root relaxation: objective 2.231230e+03, 3493 iterations, 2.55 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2231.23003    0  387 1453.00000 2231.23003  53.6%     -    2s
H    0     0                    1472.0000000 2231.23003  51.6%     -    2s
H    0     0                    1496.0000000 2231.23003  49.1%     -    2s
H    0     0                    1678.0000000 2231.23003  33.0%     -    2s
H    0     0                    1687.0000000 2231.23003  32.3%     -    2s
H    0     0                    1707.0000000 2231.23003  30.7%     -    2s
H    0     0                    1710.0000000 2231.23003  30.5%     -    3s
H    0     0                    1727.0000000 2231.23003  29.2%     -    3s
H    0     0                    1729.0000000 2231.23003  29.0%     -    3s
H    0     0                    1743.0000000 2231.23003  28.0%     -    3s
H    0     0                    1758.0000000 2231.23003  26.9%     -    3s
H    0     0                    1759.0000000 2231.23003  26.8%     -    3s
H    0     0                    1775.0000000 2231.23003  25.7%     -    3s
H    0     0                    1801.0000000 2231.23003  23.9%     -    4s
H    0     0                    1811.0000000 2231.23003  23.2%     -    4s
H    0     0                    1824.0000000 2231.23003  22.3%     -    4s
H    0     0                    1830.0000000 2231.23003  21.9%     -    5s
H    0     0                    1850.0000000 2231.23003  20.6%     -    5s
H    0     0                    1852.0000000 2231.23003  20.5%     -    5s
H    0     0                    1857.0000000 2231.23003  20.2%     -    6s
H    0     0                    1914.0000000 2231.23003  16.6%     -    6s
H    0     0                    1923.0000000 2231.23003  16.0%     -    6s
H    0     0                    1926.0000000 2231.23003  15.8%     -    6s
     0     0 2230.08813    0  389 1926.00000 2230.08813  15.8%     -    7s
H    0     0                    1927.0000000 2230.08393  15.7%     -    8s
H    0     0                    1944.0000000 2230.08393  14.7%     -   10s
H    0     0                    1958.0000000 2230.08393  13.9%     -   12s
H    0     0                    1959.0000000 2230.08393  13.8%     -   12s
H    0     0                    1969.0000000 2230.08393  13.3%     -   12s
     0     0 2230.07340    0  396 1969.00000 2230.07340  13.3%     -   14s
     0     0 2229.67035    0  390 1969.00000 2229.67035  13.2%     -   15s
     0     0 2229.63791    0  390 1969.00000 2229.63791  13.2%     -   15s
     0     0 2229.46709    0  397 1969.00000 2229.46709  13.2%     -   18s
     0     0 2229.45874    0  396 1969.00000 2229.45874  13.2%     -   18s
     0     0 2229.43371    0  398 1969.00000 2229.43371  13.2%     -   20s
     0     0 2229.42668    0  399 1969.00000 2229.42668  13.2%     -   20s
     0     0 2229.42110    0  398 1969.00000 2229.42110  13.2%     -   21s
     0     0 2229.41522    0  398 1969.00000 2229.41522  13.2%     -   23s
     0     2 2229.41188    0  398 1969.00000 2229.41188  13.2%     -   24s
     2     4 2224.61355    1  389 1969.00000 2228.91507  13.2%   392   25s
    16    18 2216.19282    9  382 1969.00000 2226.79067  13.1%   384   30s
H   26    26                    1986.0000000 2226.79067  12.1%   291   32s
    51    53 2213.85588   41  385 1986.00000 2226.79067  12.1%   231   35s
H   52    52                    1989.0000000 2226.79067  12.0%   226   35s
H   52    52                    1993.0000000 2226.79067  11.7%   226   35s
H   52    52                    1994.0000000 2226.79067  11.7%   226   36s
    69    71 2210.10720   55  384 1994.00000 2226.79067  11.7%   222   40s
