
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:47:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0xfd2e2cd8
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 735.0000000
Presolve removed 1 rows and 253 columns
Presolve time: 0.29s
Presolved: 3501 rows, 3947 columns, 35489 nonzeros
Variable types: 0 continuous, 3947 integer (856 binary)

Root relaxation: objective 1.744685e+03, 2647 iterations, 1.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1744.68538    0  338  735.00000 1744.68538   137%     -    1s
H    0     0                     959.0000000 1744.68538  81.9%     -    1s
H    0     0                    1035.0000000 1744.68538  68.6%     -    1s
H    0     0                    1052.0000000 1744.68538  65.8%     -    1s
H    0     0                    1080.0000000 1744.68538  61.5%     -    1s
H    0     0                    1175.0000000 1744.68538  48.5%     -    1s
H    0     0                    1204.0000000 1744.68538  44.9%     -    1s
H    0     0                    1296.0000000 1744.68538  34.6%     -    1s
H    0     0                    1298.0000000 1744.68538  34.4%     -    2s
H    0     0                    1308.0000000 1744.68538  33.4%     -    2s
H    0     0                    1341.0000000 1744.68538  30.1%     -    2s
H    0     0                    1346.0000000 1744.68538  29.6%     -    2s
H    0     0                    1360.0000000 1744.68538  28.3%     -    3s
H    0     0                    1362.0000000 1744.68538  28.1%     -    3s
H    0     0                    1368.0000000 1744.68538  27.5%     -    3s
H    0     0                    1377.0000000 1744.68538  26.7%     -    4s
H    0     0                    1418.0000000 1744.68538  23.0%     -    4s
     0     0 1742.52933    0  344 1418.00000 1742.52933  22.9%     -    5s
H    0     0                    1430.0000000 1742.47092  21.9%     -    8s
     0     0 1742.47092    0  345 1430.00000 1742.47092  21.9%     -    9s
     0     0 1742.24939    0  338 1430.00000 1742.24939  21.8%     -   10s
     0     0 1742.24305    0  337 1430.00000 1742.24305  21.8%     -   10s
     0     0 1741.99806    0  343 1430.00000 1741.99806  21.8%     -   11s
     0     0 1741.99045    0  343 1430.00000 1741.99045  21.8%     -   11s
     0     0 1741.98951    0  342 1430.00000 1741.98951  21.8%     -   12s
     0     0 1741.76137    0  348 1430.00000 1741.76137  21.8%     -   13s
     0     0 1741.75695    0  350 1430.00000 1741.75695  21.8%     -   13s
     0     0 1741.75652    0  348 1430.00000 1741.75652  21.8%     -   13s
     0     0 1741.65198    0  342 1430.00000 1741.65198  21.8%     -   13s
     0     0 1741.60610    0  344 1430.00000 1741.60610  21.8%     -   13s
     0     0 1741.59687    0  344 1430.00000 1741.59687  21.8%     -   14s
     0     0 1741.59430    0  343 1430.00000 1741.59430  21.8%     -   14s
     0     0 1741.59317    0  342 1430.00000 1741.59317  21.8%     -   14s
     0     0 1741.56483    0  342 1430.00000 1741.56483  21.8%     -   14s
     0     0 1741.56133    0  345 1430.00000 1741.56133  21.8%     -   14s
     0     0 1741.56133    0  344 1430.00000 1741.56133  21.8%     -   14s
     0     0 1741.55301    0  350 1430.00000 1741.55301  21.8%     -   15s
     0     0 1741.54372    0  344 1430.00000 1741.54372  21.8%     -   15s
     0     2 1741.54048    0  344 1430.00000 1741.54048  21.8%     -   17s
    10    12 1722.53575    5  338 1430.00000 1728.60166  20.9%   341   20s
    45    47 1676.90039   30  313 1430.00000 1728.60166  20.9%   222   25s
H   52    52                    1437.0000000 1728.60166  20.3%   214   26s
H   52    52                    1438.0000000 1728.60166  20.2%   214   26s
H   52    52                    1450.0000000 1728.60166  19.2%   214   26s
H   52    52                    1464.0000000 1728.60166  18.1%   214   26s
H   52    52                    1465.0000000 1728.60166  18.0%   214   26s
