
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:47:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0xc16ebe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 213 columns
Presolve time: 0.29s
Presolved: 3502 rows, 3987 columns, 35198 nonzeros
Variable types: 0 continuous, 3987 integer (879 binary)

Root relaxation: objective 1.807618e+03, 2193 iterations, 1.40 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1807.61779    0  325  707.00000 1807.61779   156%     -    1s
H    0     0                     892.0000000 1807.61779   103%     -    1s
H    0     0                     967.0000000 1807.61779  86.9%     -    1s
H    0     0                    1013.0000000 1807.61779  78.4%     -    1s
H    0     0                    1044.0000000 1807.61779  73.1%     -    1s
H    0     0                    1114.0000000 1807.61779  62.3%     -    1s
H    0     0                    1117.0000000 1807.61779  61.8%     -    1s
H    0     0                    1160.0000000 1807.61779  55.8%     -    2s
H    0     0                    1351.0000000 1807.61779  33.8%     -    2s
H    0     0                    1360.0000000 1807.61779  32.9%     -    2s
H    0     0                    1374.0000000 1807.61779  31.6%     -    3s
H    0     0                    1380.0000000 1807.61779  31.0%     -    3s
H    0     0                    1383.0000000 1807.61779  30.7%     -    3s
H    0     0                    1392.0000000 1807.61779  29.9%     -    3s
H    0     0                    1401.0000000 1807.61779  29.0%     -    3s
H    0     0                    1402.0000000 1807.61779  28.9%     -    4s
H    0     0                    1446.0000000 1807.61779  25.0%     -    4s
     0     0 1805.21977    0  320 1446.00000 1805.21977  24.8%     -    5s
H    0     0                    1450.0000000 1805.11081  24.5%     -    6s
     0     0 1804.01803    0  323 1450.00000 1804.01803  24.4%     -   11s
     0     0 1803.50302    0  329 1450.00000 1803.50302  24.4%     -   12s
     0     0 1803.37175    0  330 1450.00000 1803.37175  24.4%     -   14s
     0     0 1803.34561    0  328 1450.00000 1803.34561  24.4%     -   14s
     0     0 1803.34561    0  327 1450.00000 1803.34561  24.4%     -   14s
     0     0 1803.34561    0  328 1450.00000 1803.34561  24.4%     -   15s
     0     0 1803.34561    0  327 1450.00000 1803.34561  24.4%     -   15s
     0     0 1803.34226    0  329 1450.00000 1803.34226  24.4%     -   16s
H    0     0                    1460.0000000 1803.33886  23.5%     -   16s
H    0     0                    1469.0000000 1803.33886  22.8%     -   16s
     0     0 1803.33886    0  331 1469.00000 1803.33886  22.8%     -   16s
     0     0 1803.33886    0  332 1469.00000 1803.33886  22.8%     -   16s
     0     0 1803.32989    0  326 1469.00000 1803.32989  22.8%     -   17s
H    0     0                    1479.0000000 1803.32185  21.9%     -   18s
H    0     0                    1483.0000000 1803.32185  21.6%     -   18s
     0     2 1803.32185    0  326 1483.00000 1803.32185  21.6%     -   18s
     8    10 1776.60178    4  308 1483.00000 1793.93407  21.0%   316   20s
    41    43 1746.88535   24  303 1483.00000 1793.93407  21.0%   282   25s
H   52    52                    1497.0000000 1793.93407  19.8%   270   26s
H   52    52                    1498.0000000 1793.93407  19.8%   270   27s
H   52    52                    1502.0000000 1793.93407  19.4%   270   27s
H   52    52                    1503.0000000 1793.93407  19.4%   270   27s
H   52    52                    1504.0000000 1793.93407  19.3%   270   27s
H   78    78                    1507.0000000 1793.93407  19.0%   245   30s
H   78    78                    1508.0000000 1793.93407  19.0%   245   30s
H   78    78                    1512.0000000 1793.93407  18.6%   245   30s
H   78    78                    1522.0000000 1793.93407  17.9%   245   30s
H   78    78                    1525.0000000 1793.93407  17.6%   245   30s
H   78    78                    1526.0000000 1793.93407  17.6%   245   30s
