
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0x32ea7c4a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1223.0000000
Presolve removed 1 rows and 407 columns
Presolve time: 0.16s
Presolved: 3501 rows, 3793 columns, 34751 nonzeros
Variable types: 0 continuous, 3793 integer (700 binary)

Root relaxation: objective 2.012571e+03, 3109 iterations, 1.81 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2012.57069    0  353 1223.00000 2012.57069  64.6%     -    2s
H    0     0                    1225.0000000 2012.57069  64.3%     -    2s
H    0     0                    1301.0000000 2012.57069  54.7%     -    2s
H    0     0                    1515.0000000 2012.57069  32.8%     -    2s
H    0     0                    1529.0000000 2012.57069  31.6%     -    2s
H    0     0                    1675.0000000 2012.57069  20.2%     -    2s
H    0     0                    1727.0000000 2012.57069  16.5%     -    2s
H    0     0                    1738.0000000 2012.57069  15.8%     -    2s
H    0     0                    1752.0000000 2012.57069  14.9%     -    2s
H    0     0                    1757.0000000 2012.57069  14.5%     -    2s
H    0     0                    1758.0000000 2012.57069  14.5%     -    2s
H    0     0                    1764.0000000 2012.57069  14.1%     -    3s
H    0     0                    1773.0000000 2012.57069  13.5%     -    3s
H    0     0                    1775.0000000 2012.57069  13.4%     -    3s
     0     0 2011.97738    0  350 1775.00000 2011.97738  13.4%     -    4s
     0     0 2011.57688    0  349 1775.00000 2011.57688  13.3%     -    8s
     0     0 2011.57381    0  351 1775.00000 2011.57381  13.3%     -    8s
     0     0 2011.29980    0  361 1775.00000 2011.29980  13.3%     -    9s
     0     0 2011.15153    0  359 1775.00000 2011.15153  13.3%     -   11s
     0     0 2011.04942    0  361 1775.00000 2011.04942  13.3%     -   11s
     0     0 2011.04857    0  362 1775.00000 2011.04857  13.3%     -   11s
     0     0 2011.00186    0  359 1775.00000 2011.00186  13.3%     -   12s
     0     0 2010.98962    0  362 1775.00000 2010.98962  13.3%     -   12s
     0     0 2010.98482    0  361 1775.00000 2010.98482  13.3%     -   12s
     0     0 2010.96591    0  364 1775.00000 2010.96591  13.3%     -   15s
H    0     0                    1776.0000000 2010.95423  13.2%     -   15s
     0     0 2010.93160    0  362 1776.00000 2010.93160  13.2%     -   15s
     0     0 2010.92443    0  360 1776.00000 2010.92443  13.2%     -   15s
     0     0 2010.92443    0  359 1776.00000 2010.92443  13.2%     -   15s
     0     0 2010.91385    0  363 1776.00000 2010.91385  13.2%     -   16s
     0     0 2010.91181    0  363 1776.00000 2010.91181  13.2%     -   16s
     0     2 2010.91137    0  363 1776.00000 2010.91137  13.2%     -   18s
     9    11 1999.47086    5  351 1776.00000 2009.47608  13.1%   285   20s
    46    48 1982.96170   30  333 1776.00000 2009.47608  13.1%   256   25s
H   78    78                    1783.0000000 2009.47608  12.7%   208   28s
H   78    78                    1786.0000000 2009.47608  12.5%   208   30s
H   78    78                    1787.0000000 2009.47608  12.4%   208   30s
H   78    78                    1788.0000000 2009.47608  12.4%   208   30s
H   78    78                    1792.0000000 2009.47608  12.1%   208   32s
H   78    78                    1795.0000000 2009.47608  11.9%   208   32s
H   78    78                    1798.0000000 2009.47608  11.8%   208   33s
H   78    78                    1804.0000000 2009.47608  11.4%   208   33s
    79    81 1987.69608   60  350 1804.00000 2009.47608  11.4%   208   49s
