
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0x697cbb16
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 631.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.88s
Presolved: 3002 rows, 3941 columns, 84871 nonzeros
Variable types: 0 continuous, 3941 integer (1038 binary)

Root relaxation: objective 1.523401e+03, 1482 iterations, 1.39 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1523.40145    0  231  631.00000 1523.40145   141%     -    2s
H    0     0                    1086.0000000 1523.40145  40.3%     -    2s
H    0     0                    1202.0000000 1523.40145  26.7%     -    2s
H    0     0                    1239.0000000 1523.40145  23.0%     -    2s
H    0     0                    1250.0000000 1523.40145  21.9%     -    2s
H    0     0                    1254.0000000 1523.40145  21.5%     -    2s
H    0     0                    1257.0000000 1523.40145  21.2%     -    2s
H    0     0                    1271.0000000 1523.40145  19.9%     -    2s
H    0     0                    1331.0000000 1523.40145  14.5%     -    2s
H    0     0                    1352.0000000 1523.40145  12.7%     -    2s
H    0     0                    1354.0000000 1523.40145  12.5%     -    3s
H    0     0                    1357.0000000 1523.40145  12.3%     -    4s
H    0     0                    1362.0000000 1523.40145  11.9%     -    4s
H    0     0                    1384.0000000 1523.40145  10.1%     -    5s
H    0     0                    1385.0000000 1523.40145  10.0%     -    5s
H    0     0                    1391.0000000 1523.40145  9.52%     -    5s
     0     0 1521.34211    0  238 1391.00000 1521.34211  9.37%     -    7s
     0     0 1521.29337    0  239 1391.00000 1521.29337  9.37%     -   12s
     0     0 1520.93256    0  238 1391.00000 1520.93256  9.34%     -   13s
     0     0 1520.87048    0  239 1391.00000 1520.87048  9.34%     -   14s
     0     0 1520.85335    0  243 1391.00000 1520.85335  9.34%     -   14s
     0     0 1520.85335    0  244 1391.00000 1520.85335  9.34%     -   14s
     0     0 1520.85335    0  244 1391.00000 1520.85335  9.34%     -   14s
     0     0 1520.81669    0  248 1391.00000 1520.81669  9.33%     -   15s
     0     0 1520.80753    0  247 1391.00000 1520.80753  9.33%     -   15s
     0     0 1520.80753    0  248 1391.00000 1520.80753  9.33%     -   15s
     0     0 1520.77871    0  240 1391.00000 1520.77871  9.33%     -   16s
     0     0 1520.77138    0  244 1391.00000 1520.77138  9.33%     -   16s
     0     0 1520.75920    0  245 1391.00000 1520.75920  9.33%     -   16s
     0     0 1520.75477    0  244 1391.00000 1520.75477  9.33%     -   16s
     0     0 1520.75477    0  246 1391.00000 1520.75477  9.33%     -   16s
     0     0 1520.75453    0  248 1391.00000 1520.75453  9.33%     -   16s
     0     0 1520.73921    0  244 1391.00000 1520.73921  9.33%     -   17s
     0     0 1520.73374    0  247 1391.00000 1520.73374  9.33%     -   17s
     0     0 1520.73362    0  244 1391.00000 1520.73362  9.33%     -   17s
     0     0 1520.72141    0  237 1391.00000 1520.72141  9.33%     -   18s
     0     0 1520.70651    0  241 1391.00000 1520.70651  9.32%     -   18s
     0     0 1520.70139    0  244 1391.00000 1520.70139  9.32%     -   18s
     0     0 1520.70139    0  246 1391.00000 1520.70139  9.32%     -   19s
     0     0 1520.70139    0  240 1391.00000 1520.70139  9.32%     -   19s
     0     0 1520.69173    0  246 1391.00000 1520.69173  9.32%     -   19s
     0     2 1520.00000    0  246 1391.00000 1520.00000  9.27%     -   22s
