
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0xc1020129
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1512.0000000
Presolve removed 1 rows and 429 columns
Presolve time: 0.66s
Presolved: 5001 rows, 5571 columns, 64553 nonzeros
Variable types: 0 continuous, 5571 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2649    2.7807455e+03   2.195688e+03   0.000000e+00      5s
    5253    2.6610330e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.661033e+03, 5253 iterations, 8.17 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2661.03304    0  484 1512.00000 2661.03304  76.0%     -    9s
H    0     0                    1526.0000000 2661.03304  74.4%     -    9s
H    0     0                    1611.0000000 2661.03304  65.2%     -    9s
H    0     0                    1764.0000000 2661.03304  50.9%     -    9s
H    0     0                    1766.0000000 2661.03304  50.7%     -    9s
H    0     0                    1776.0000000 2661.03304  49.8%     -    9s
H    0     0                    1794.0000000 2661.03304  48.3%     -    9s
H    0     0                    1822.0000000 2661.03304  46.1%     -   10s
H    0     0                    1945.0000000 2661.03304  36.8%     -   10s
H    0     0                    2014.0000000 2661.03304  32.1%     -   10s
H    0     0                    2086.0000000 2661.03304  27.6%     -   10s
H    0     0                    2100.0000000 2661.03304  26.7%     -   10s
H    0     0                    2107.0000000 2661.03304  26.3%     -   14s
H    0     0                    2124.0000000 2661.03304  25.3%     -   15s
H    0     0                    2133.0000000 2661.03304  24.8%     -   16s
H    0     0                    2154.0000000 2661.03304  23.5%     -   16s
H    0     0                    2176.0000000 2661.03304  22.3%     -   16s
H    0     0                    2214.0000000 2661.03304  20.2%     -   17s
H    0     0                    2237.0000000 2661.03304  19.0%     -   17s
H    0     0                    2242.0000000 2661.03304  18.7%     -   18s
H    0     0                    2299.0000000 2661.03304  15.7%     -   23s
H    0     0                    2315.0000000 2661.03304  14.9%     -   23s
H    0     0                    2326.0000000 2661.03304  14.4%     -   23s
     0     0 2660.70312    0  484 2326.00000 2660.70312  14.4%     -   27s
H    0     0                    2333.0000000 2660.70253  14.0%     -   35s
     0     0 2660.58099    0  483 2333.00000 2660.58099  14.0%     -   52s
     0     0 2660.56149    0  485 2333.00000 2660.56149  14.0%     -   52s
     0     0 2660.55886    0  485 2333.00000 2660.55886  14.0%     -   52s
     0     0 2660.48993    0  487 2333.00000 2660.48993  14.0%     -   57s
     0     0 2660.47965    0  483 2333.00000 2660.47965  14.0%     -   57s
     0     0 2660.47164    0  483 2333.00000 2660.47164  14.0%     -   58s
     0     0 2660.47099    0  481 2333.00000 2660.47099  14.0%     -   58s
     0     0 2660.33333    0  487 2333.00000 2660.33333  14.0%     -   62s
     0     0 2660.31598    0  484 2333.00000 2660.31598  14.0%     -   62s
     0     0 2660.22757    0  491 2333.00000 2660.22757  14.0%     -   66s
     0     0 2660.21762    0  490 2333.00000 2660.21762  14.0%     -   66s
     0     0 2660.20755    0  489 2333.00000 2660.20755  14.0%     -   66s
     0     0 2660.20657    0  490 2333.00000 2660.20657  14.0%     -   66s
     0     0 2660.05709    0  486 2333.00000 2660.05709  14.0%     -   70s
     0     0 2660.05596    0  488 2333.00000 2660.05596  14.0%     -   70s
     0     0 2659.98382    0  487 2333.00000 2659.98382  14.0%     -   73s
