
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0xf72c8eee
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1981 columns, 24176 nonzeros
Variable types: 0 continuous, 1981 integer (566 binary)

Root relaxation: objective 1.389219e+03, 1399 iterations, 0.45 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1389.21936    0  192  887.00000 1389.21936  56.6%     -    0s
H    0     0                     888.0000000 1389.21936  56.4%     -    0s
H    0     0                     943.0000000 1389.21936  47.3%     -    0s
H    0     0                    1069.0000000 1389.21936  30.0%     -    0s
H    0     0                    1149.0000000 1389.21936  20.9%     -    0s
H    0     0                    1150.0000000 1389.21936  20.8%     -    0s
H    0     0                    1196.0000000 1389.21936  16.2%     -    0s
H    0     0                    1219.0000000 1389.21936  14.0%     -    0s
H    0     0                    1234.0000000 1389.21936  12.6%     -    0s
H    0     0                    1243.0000000 1389.21936  11.8%     -    0s
H    0     0                    1261.0000000 1389.21936  10.2%     -    0s
H    0     0                    1276.0000000 1389.21936  8.87%     -    0s
H    0     0                    1277.0000000 1389.21936  8.79%     -    1s
H    0     0                    1280.0000000 1389.21936  8.53%     -    1s
     0     0 1388.50204    0  193 1280.00000 1388.50204  8.48%     -    1s
     0     0 1388.25682    0  195 1280.00000 1388.25682  8.46%     -    2s
     0     0 1388.24972    0  194 1280.00000 1388.24972  8.46%     -    2s
     0     0 1388.07913    0  200 1280.00000 1388.07913  8.44%     -    3s
     0     0 1388.07784    0  204 1280.00000 1388.07784  8.44%     -    3s
     0     0 1387.97031    0  204 1280.00000 1387.97031  8.44%     -    3s
     0     0 1387.96373    0  204 1280.00000 1387.96373  8.43%     -    3s
     0     0 1387.96373    0  204 1280.00000 1387.96373  8.43%     -    3s
     0     0 1387.96373    0  204 1280.00000 1387.96373  8.43%     -    3s
     0     0 1387.96373    0  204 1280.00000 1387.96373  8.43%     -    3s
     0     2 1387.89916    0  204 1280.00000 1387.89916  8.43%     -    4s
    16    18 1377.89709   10  174 1280.00000 1385.14183  8.21%   127    5s
H   26    26                    1281.0000000 1385.14183  8.13%   104    5s
H   26    26                    1289.0000000 1385.14183  7.46%   104    5s
H  130   130                    1292.0000000 1385.14183  7.21%  66.2    9s
H  130   130                    1293.0000000 1385.14183  7.13%  66.2    9s
H  130   130                    1298.0000000 1385.14183  6.71%  66.2    9s
H  130   130                    1299.0000000 1385.14183  6.63%  66.2    9s
   134   136 1343.82853  113  135 1299.00000 1385.14183  6.63%  68.3   10s
   364   352 1352.41366   47  154 1299.00000 1384.97553  6.62%  54.9   15s
   537   505 1377.55706   12  202 1299.00000 1384.55208  6.59%  50.6   20s
   577   533 1366.15229   32  170 1299.00000 1384.55208  6.59%  59.8   25s
H  616   531                    1302.0000000 1384.55208  6.34%  64.6   28s
H  616   507                    1303.0000000 1384.55208  6.26%  64.6   28s
H  616   484                    1307.0000000 1384.55208  5.93%  64.6   29s
   616   486 1342.05851   51  146 1307.00000 1384.55208  5.93%  64.9   30s
H  617   463                    1309.0000000 1384.55208  5.77%  64.8   31s
H  617   443                    1311.0000000 1384.55208  5.61%  64.8   34s
H  617   423                    1312.0000000 1384.55208  5.53%  64.8   35s
   707   456 1314.08925   99  115 1312.00000 1384.55208  5.53%  69.2   40s
