
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:53:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x3e5901f9
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1246.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.19s
Presolved: 3502 rows, 4132 columns, 35642 nonzeros
Variable types: 0 continuous, 4132 integer (1054 binary)

Root relaxation: objective 2.019083e+03, 3309 iterations, 1.80 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2019.08290    0  383 1246.00000 2019.08290  62.0%     -    2s
H    0     0                    1253.0000000 2019.08290  61.1%     -    2s
H    0     0                    1362.0000000 2019.08290  48.2%     -    2s
H    0     0                    1395.0000000 2019.08290  44.7%     -    2s
H    0     0                    1400.0000000 2019.08290  44.2%     -    2s
H    0     0                    1477.0000000 2019.08290  36.7%     -    2s
H    0     0                    1540.0000000 2019.08290  31.1%     -    2s
H    0     0                    1543.0000000 2019.08290  30.9%     -    2s
H    0     0                    1557.0000000 2019.08290  29.7%     -    2s
H    0     0                    1575.0000000 2019.08290  28.2%     -    2s
H    0     0                    1583.0000000 2019.08290  27.5%     -    2s
H    0     0                    1640.0000000 2019.08290  23.1%     -    2s
H    0     0                    1641.0000000 2019.08290  23.0%     -    3s
H    0     0                    1648.0000000 2019.08290  22.5%     -    3s
H    0     0                    1663.0000000 2019.08290  21.4%     -    3s
H    0     0                    1752.0000000 2019.08290  15.2%     -    4s
H    0     0                    1755.0000000 2019.08290  15.0%     -    4s
H    0     0                    1780.0000000 2019.08290  13.4%     -    4s
     0     0 2017.13294    0  389 1780.00000 2017.13294  13.3%     -    6s
     0     0 2016.20613    0  392 1780.00000 2016.20613  13.3%     -   12s
     0     0 2015.94932    0  400 1780.00000 2015.94932  13.3%     -   14s
     0     0 2015.94235    0  401 1780.00000 2015.94235  13.3%     -   14s
     0     0 2015.67802    0  403 1780.00000 2015.67802  13.2%     -   16s
     0     0 2015.67289    0  398 1780.00000 2015.67289  13.2%     -   16s
     0     0 2015.66891    0  398 1780.00000 2015.66891  13.2%     -   16s
     0     0 2015.60702    0  405 1780.00000 2015.60702  13.2%     -   17s
     0     0 2015.59760    0  406 1780.00000 2015.59760  13.2%     -   17s
     0     0 2015.57624    0  402 1780.00000 2015.57624  13.2%     -   18s
H    0     0                    1781.0000000 2015.57420  13.2%     -   18s
H    0     0                    1784.0000000 2015.57420  13.0%     -   18s
     0     0 2015.56453    0  400 1784.00000 2015.56453  13.0%     -   18s
     0     0 2015.55335    0  397 1784.00000 2015.55335  13.0%     -   19s
     0     0 2015.55078    0  397 1784.00000 2015.55078  13.0%     -   19s
     0     0 2015.55020    0  397 1784.00000 2015.55020  13.0%     -   20s
     0     2 2015.54966    0  397 1784.00000 2015.54966  13.0%     -   22s
    12    14 2010.76349    9  385 1784.00000 2014.00248  12.9%   229   25s
    48    50 1993.03326   36  364 1784.00000 2014.00248  12.9%   251   30s
   100   102 1986.62962   82  367 1784.00000 2014.00248  12.9%   196   35s
H  104   104                    1788.0000000 2014.00248  12.6%   196   35s
H  104   104                    1796.0000000 2014.00248  12.1%   196   35s
H  104   104                    1808.0000000 2014.00248  11.4%   196   38s
H  104   104                    1809.0000000 2014.00248  11.3%   196   38s
H  104   104                    1811.0000000 2014.00248  11.2%   196   39s
   104   106 1985.91029   85  364 1811.00000 2014.00248  11.2%   197   42s
H  105   105                    1821.0000000 2014.00248  10.6%   195   48s
H  105   105                    1822.0000000 2014.00248  10.5%   195   52s
H  105   105                    1823.0000000 2014.00248  10.5%   195   52s
