
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x7cafff66
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 1 rows and 89 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2911 columns, 20218 nonzeros
Variable types: 0 continuous, 2911 integer (833 binary)

Root relaxation: objective 1.527412e+03, 1719 iterations, 1.09 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1527.41178    0  282 1215.00000 1527.41178  25.7%     -    1s
H    0     0                    1240.0000000 1527.41178  23.2%     -    1s
H    0     0                    1254.0000000 1527.41178  21.8%     -    1s
H    0     0                    1311.0000000 1527.41178  16.5%     -    1s
H    0     0                    1313.0000000 1527.41178  16.3%     -    1s
H    0     0                    1340.0000000 1527.41178  14.0%     -    2s
     0     0 1525.49367    0  270 1340.00000 1525.49367  13.8%     -    2s
H    0     0                    1341.0000000 1525.46408  13.8%     -    3s
H    0     0                    1342.0000000 1525.46408  13.7%     -    3s
H    0     0                    1355.0000000 1525.46408  12.6%     -    4s
H    0     0                    1365.0000000 1525.46408  11.8%     -    4s
H    0     0                    1370.0000000 1525.46408  11.3%     -    4s
     0     0 1524.30297    0  279 1370.00000 1524.30297  11.3%     -    5s
     0     0 1523.51051    0  278 1370.00000 1523.51051  11.2%     -    6s
     0     0 1523.47812    0  279 1370.00000 1523.47812  11.2%     -    6s
     0     0 1522.96117    0  274 1370.00000 1522.96117  11.2%     -    7s
     0     0 1522.95167    0  279 1370.00000 1522.95167  11.2%     -    7s
     0     0 1522.88787    0  280 1370.00000 1522.88787  11.2%     -    7s
     0     0 1522.88582    0  281 1370.00000 1522.88582  11.2%     -    7s
     0     0 1522.88399    0  281 1370.00000 1522.88399  11.2%     -    8s
     0     2 1522.87678    0  281 1370.00000 1522.87678  11.2%     -    9s
     8    10 1516.70759    4  275 1370.00000 1520.81212  11.0%   184   10s
H   26    26                    1372.0000000 1520.77615  10.8%   164   12s
H   26    26                    1376.0000000 1520.77615  10.5%   164   12s
H   26    26                    1379.0000000 1520.77615  10.3%   164   12s
H   52    52                    1381.0000000 1520.77615  10.1%   157   14s
H   52    52                    1389.0000000 1520.77615  9.49%   157   14s
    62    64 1495.88579   47  254 1389.00000 1520.77615  9.49%   148   15s
   110   112 1491.29810   85  259 1389.00000 1520.77615  9.49%   140   20s
H  130   130                    1391.0000000 1520.77615  9.33%   144   22s
H  130   130                    1394.0000000 1520.77615  9.09%   144   22s
H  130   130                    1395.0000000 1520.77615  9.02%   144   22s
H  130   130                    1401.0000000 1520.77615  8.55%   144   23s
H  130   130                    1403.0000000 1520.77615  8.39%   144   23s
   156   158 1470.29746  121  242 1403.00000 1520.77615  8.39%   137   25s
   247   249 1443.37823  197  223 1403.00000 1520.77615  8.39%   130   38s
   269   271 1435.29720  214  218 1403.00000 1520.77615  8.39%   128   40s
   365   351 1468.84432   25  221 1403.00000 1520.12998  8.35%   128   45s
H  406   380                    1408.0000000 1520.12998  7.96%   131   47s
H  406   370                    1412.0000000 1520.12998  7.66%   131   48s
   440   406 1431.35859   85  200 1412.00000 1520.12998  7.66%   129   50s
   526   476 1483.47952   32  226 1412.00000 1520.09588  7.66%   127   55s
   533   481 1437.38128   74  282 1412.00000 1520.09588  7.66%   127   61s
   534   482 1441.48072  206  279 1412.00000 1520.09588  7.66%   127   65s
