
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:17:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0x4886855d
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 837.0000000
Presolve removed 0 rows and 226 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4574 columns, 44410 nonzeros
Variable types: 0 continuous, 4574 integer (962 binary)

Root relaxation: objective 2.110286e+03, 2735 iterations, 2.62 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2110.28592    0  360  837.00000 2110.28592   152%     -    3s
H    0     0                    1276.0000000 2110.28592  65.4%     -    3s
H    0     0                    1377.0000000 2110.28592  53.3%     -    3s
H    0     0                    1380.0000000 2110.28592  52.9%     -    3s
H    0     0                    1446.0000000 2110.28592  45.9%     -    3s
H    0     0                    1522.0000000 2110.28592  38.7%     -    3s
H    0     0                    1653.0000000 2110.28592  27.7%     -    3s
H    0     0                    1670.0000000 2110.28592  26.4%     -    3s
H    0     0                    1675.0000000 2110.28592  26.0%     -    4s
H    0     0                    1694.0000000 2110.28592  24.6%     -    4s
H    0     0                    1714.0000000 2110.28592  23.1%     -    4s
H    0     0                    1720.0000000 2110.28592  22.7%     -    4s
H    0     0                    1750.0000000 2110.28592  20.6%     -    4s
H    0     0                    1799.0000000 2110.28592  17.3%     -    6s
     0     0 2108.51221    0  362 1799.00000 2108.51221  17.2%     -    7s
     0     0 2107.82373    0  365 1799.00000 2107.82373  17.2%     -   14s
     0     0 2107.80904    0  367 1799.00000 2107.80904  17.2%     -   14s
     0     0 2106.21861    0  364 1799.00000 2106.21861  17.1%     -   16s
     0     0 2106.20714    0  361 1799.00000 2106.20714  17.1%     -   16s
     0     0 2105.90859    0  374 1799.00000 2105.90859  17.1%     -   17s
     0     0 2105.87354    0  376 1799.00000 2105.87354  17.1%     -   17s
     0     0 2105.86317    0  371 1799.00000 2105.86317  17.1%     -   18s
     0     0 2105.82994    0  375 1799.00000 2105.82994  17.1%     -   18s
     0     0 2105.82071    0  375 1799.00000 2105.82071  17.1%     -   19s
     0     0 2105.81829    0  371 1799.00000 2105.81829  17.1%     -   19s
     0     0 2105.81401    0  376 1799.00000 2105.81401  17.1%     -   19s
     0     0 2105.80513    0  376 1799.00000 2105.80513  17.1%     -   20s
     0     0 2105.79891    0  376 1799.00000 2105.79891  17.1%     -   20s
     0     2 2105.79891    0  376 1799.00000 2105.79891  17.1%     -   21s
    13    15 2084.17782    7  361 1799.00000 2101.00024  16.8%   283   25s
H   26    26                    1809.0000000 2101.00024  16.1%   257   27s
H   26    26                    1811.0000000 2101.00024  16.0%   257   27s
    39    41 2050.26805   23  341 1811.00000 2101.00024  16.0%   257   30s
H   52    52                    1828.0000000 2101.00024  14.9%   246   32s
H   52    52                    1836.0000000 2101.00024  14.4%   246   32s
    65    67 2030.88054   42  324 1836.00000 2101.00024  14.4%   232   35s
H   78    78                    1838.0000000 2101.00024  14.3%   218   38s
H   78    78                    1843.0000000 2101.00024  14.0%   218   38s
    94    96 2008.41331   64  311 1843.00000 2101.00024  14.0%   211   40s
   131   133 1977.51150   89  285 1843.00000 2101.00024  14.0%   204   45s
   157   159 1963.77633  109  282 1843.00000 2101.00024  14.0%   191   50s
   227   229 1914.20393  164  254 1843.00000 2101.00024  14.0%   160   55s
   343   345 1867.94162  260  217 1843.00000 2101.00024  14.0%   125   60s
   423   414 2056.57561   17  341 1843.00000 2100.99409  14.0%   115   65s
   447   438 2006.17784   34  330 1843.00000 2100.99409  14.0%   120   71s
