
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x0d6ac5d6
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 643.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 3002 rows, 3946 columns, 84719 nonzeros
Variable types: 0 continuous, 3946 integer (1040 binary)

Root relaxation: objective 1.567028e+03, 1404 iterations, 0.64 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1567.02843    0  213  643.00000 1567.02843   144%     -    1s
H    0     0                    1054.0000000 1567.02843  48.7%     -    1s
H    0     0                    1097.0000000 1567.02843  42.8%     -    1s
H    0     0                    1114.0000000 1567.02843  40.7%     -    1s
H    0     0                    1156.0000000 1567.02843  35.6%     -    1s
H    0     0                    1185.0000000 1567.02843  32.2%     -    1s
H    0     0                    1307.0000000 1567.02843  19.9%     -    1s
H    0     0                    1309.0000000 1567.02843  19.7%     -    1s
H    0     0                    1335.0000000 1567.02843  17.4%     -    1s
H    0     0                    1340.0000000 1567.02843  16.9%     -    1s
H    0     0                    1390.0000000 1567.02843  12.7%     -    1s
H    0     0                    1406.0000000 1567.02843  11.5%     -    2s
H    0     0                    1410.0000000 1567.02843  11.1%     -    2s
H    0     0                    1414.0000000 1567.02843  10.8%     -    2s
H    0     0                    1416.0000000 1567.02843  10.7%     -    2s
H    0     0                    1421.0000000 1567.02843  10.3%     -    2s
H    0     0                    1432.0000000 1567.02843  9.43%     -    3s
     0     0 1565.98451    0  216 1432.00000 1565.98451  9.36%     -    4s
H    0     0                    1453.0000000 1565.92648  7.77%     -    7s
     0     0 1565.92648    0  219 1453.00000 1565.92648  7.77%     -    9s
     0     0 1565.92648    0  215 1453.00000 1565.92648  7.77%     -    9s
     0     0 1565.55733    0  222 1453.00000 1565.55733  7.75%     -   10s
     0     0 1565.54308    0  223 1453.00000 1565.54308  7.75%     -   10s
     0     0 1565.54308    0  225 1453.00000 1565.54308  7.75%     -   10s
     0     0 1564.60237    0  229 1453.00000 1564.60237  7.68%     -   11s
     0     0 1564.56985    0  227 1453.00000 1564.56985  7.68%     -   11s
     0     0 1564.26099    0  222 1453.00000 1564.26099  7.66%     -   12s
     0     0 1564.25653    0  221 1453.00000 1564.25653  7.66%     -   12s
     0     0 1564.24127    0  222 1453.00000 1564.24127  7.66%     -   12s
     0     0 1564.23965    0  225 1453.00000 1564.23965  7.66%     -   12s
     0     0 1564.21529    0  232 1453.00000 1564.21529  7.65%     -   13s
     0     0 1564.20426    0  233 1453.00000 1564.20426  7.65%     -   13s
     0     0 1564.20350    0  231 1453.00000 1564.20350  7.65%     -   13s
     0     0 1564.19903    0  233 1453.00000 1564.19903  7.65%     -   14s
     0     0 1564.19764    0  231 1453.00000 1564.19764  7.65%     -   14s
     0     0 1564.19014    0  230 1453.00000 1564.19014  7.65%     -   14s
     0     0 1564.18105    0  230 1453.00000 1564.18105  7.65%     -   15s
     0     0 1564.17819    0  230 1453.00000 1564.17819  7.65%     -   15s
     0     2 1564.00000    0  230 1453.00000 1564.00000  7.64%     -   16s
    39    41 1544.76748   28  210 1453.00000 1560.00862  7.36%   104   20s
H  130   130                    1462.0000000 1560.00862  6.70%  69.9   23s
   130   132 1504.29650  105  181 1462.00000 1560.00862  6.70%  71.0   25s
