
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0x73ba9090
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 923.0000000
Presolve removed 1 rows and 287 columns
Presolve time: 0.79s
Presolved: 5001 rows, 5713 columns, 65134 nonzeros
Variable types: 0 continuous, 5713 integer (1143 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3696    2.2260131e+03   1.856066e+03   0.000000e+00      5s
    3940    2.2214962e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.221496e+03, 3940 iterations, 4.51 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2221.49615    0  419  923.00000 2221.49615   141%     -    5s
H    0     0                    1249.0000000 2221.49615  77.9%     -    5s
H    0     0                    1481.0000000 2221.49615  50.0%     -    5s
H    0     0                    1490.0000000 2221.49615  49.1%     -    6s
H    0     0                    1544.0000000 2221.49615  43.9%     -    6s
H    0     0                    1671.0000000 2221.49615  32.9%     -    6s
H    0     0                    1686.0000000 2221.49615  31.8%     -    6s
H    0     0                    1693.0000000 2221.49615  31.2%     -    7s
H    0     0                    1729.0000000 2221.49615  28.5%     -   11s
H    0     0                    1741.0000000 2221.49615  27.6%     -   11s
H    0     0                    1798.0000000 2221.49615  23.6%     -   12s
     0     0 2220.33344    0  421 1798.00000 2220.33344  23.5%     -   15s
     0     0 2220.30157    0  419 1798.00000 2220.30157  23.5%     -   25s
     0     0 2220.10187    0  425 1798.00000 2220.10187  23.5%     -   27s
     0     0 2220.05946    0  426 1798.00000 2220.05946  23.5%     -   27s
     0     0 2220.05665    0  430 1798.00000 2220.05665  23.5%     -   27s
     0     0 2218.85524    0  425 1798.00000 2218.85524  23.4%     -   30s
     0     0 2218.02443    0  423 1798.00000 2218.02443  23.4%     -   33s
     0     0 2218.00419    0  423 1798.00000 2218.00419  23.4%     -   34s
     0     0 2217.80717    0  423 1798.00000 2217.80717  23.3%     -   35s
     0     0 2217.76105    0  427 1798.00000 2217.76105  23.3%     -   35s
     0     0 2217.75653    0  426 1798.00000 2217.75653  23.3%     -   35s
     0     0 2217.55232    0  422 1798.00000 2217.55232  23.3%     -   36s
     0     0 2217.52714    0  426 1798.00000 2217.52714  23.3%     -   36s
     0     0 2217.52714    0  424 1798.00000 2217.52714  23.3%     -   36s
     0     0 2217.49473    0  425 1798.00000 2217.49473  23.3%     -   37s
     0     0 2217.47766    0  428 1798.00000 2217.47766  23.3%     -   37s
     0     0 2217.46998    0  431 1798.00000 2217.46998  23.3%     -   37s
     0     0 2217.44432    0  425 1798.00000 2217.44432  23.3%     -   38s
     0     0 2217.43834    0  431 1798.00000 2217.43834  23.3%     -   38s
     0     0 2217.42918    0  433 1798.00000 2217.42918  23.3%     -   39s
     0     0 2217.42225    0  432 1798.00000 2217.42225  23.3%     -   39s
     0     0 2217.42225    0  432 1798.00000 2217.42225  23.3%     -   39s
     0     0 2217.41136    0  432 1798.00000 2217.41136  23.3%     -   40s
H    0     0                    1799.0000000 2217.40977  23.3%     -   42s
H    0     0                    1804.0000000 2217.40977  22.9%     -   42s
H    0     0                    1813.0000000 2217.40977  22.3%     -   42s
     0     2 2217.40939    0  432 1813.00000 2217.40939  22.3%     -   42s
     5     7 2191.06995    3  405 1813.00000 2203.99207  21.6%   427   45s
