
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:16:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x40654bde
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.40s
Presolved: 2102 rows, 2702 columns, 43405 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.816580e+03, 1911 iterations, 1.10 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1816.57994    0  238  994.00000 1816.57994  82.8%     -    1s
H    0     0                    1113.0000000 1816.57994  63.2%     -    1s
H    0     0                    1157.0000000 1816.57994  57.0%     -    1s
H    0     0                    1356.0000000 1816.57994  34.0%     -    1s
H    0     0                    1459.0000000 1816.57994  24.5%     -    1s
H    0     0                    1476.0000000 1816.57994  23.1%     -    1s
H    0     0                    1488.0000000 1816.57994  22.1%     -    1s
H    0     0                    1492.0000000 1816.57994  21.8%     -    1s
H    0     0                    1498.0000000 1816.57994  21.3%     -    1s
H    0     0                    1553.0000000 1816.57994  17.0%     -    1s
H    0     0                    1630.0000000 1816.57994  11.4%     -    1s
H    0     0                    1635.0000000 1816.57994  11.1%     -    1s
H    0     0                    1643.0000000 1816.57994  10.6%     -    1s
H    0     0                    1647.0000000 1816.57994  10.3%     -    2s
H    0     0                    1648.0000000 1816.57994  10.2%     -    2s
H    0     0                    1655.0000000 1816.57994  9.76%     -    2s
H    0     0                    1677.0000000 1816.57994  8.32%     -    2s
H    0     0                    1680.0000000 1816.57994  8.13%     -    2s
H    0     0                    1684.0000000 1816.57994  7.87%     -    2s
H    0     0                    1687.0000000 1816.57994  7.68%     -    2s
H    0     0                    1689.0000000 1816.57994  7.55%     -    2s
H    0     0                    1695.0000000 1816.57994  7.17%     -    2s
H    0     0                    1705.0000000 1816.57994  6.54%     -    3s
H    0     0                    1706.0000000 1816.57994  6.48%     -    4s
     0     0 1815.98101    0  243 1706.00000 1815.98101  6.45%     -    4s
H    0     0                    1707.0000000 1815.97862  6.38%     -    5s
     0     0 1815.66446    0  245 1707.00000 1815.66446  6.37%     -   10s
     0     0 1815.66036    0  243 1707.00000 1815.66036  6.37%     -   10s
     0     0 1815.60894    0  247 1707.00000 1815.60894  6.36%     -   11s
     0     0 1815.60612    0  250 1707.00000 1815.60612  6.36%     -   11s
     0     0 1815.60587    0  251 1707.00000 1815.60587  6.36%     -   11s
     0     0 1815.60110    0  253 1707.00000 1815.60110  6.36%     -   12s
     0     0 1815.59999    0  253 1707.00000 1815.59999  6.36%     -   13s
     0     0 1815.59999    0  253 1707.00000 1815.59999  6.36%     -   13s
H    0     0                    1710.0000000 1815.59944  6.18%     -   15s
H    0     0                    1711.0000000 1815.59944  6.11%     -   17s
H    0     0                    1724.0000000 1815.59944  5.31%     -   17s
H    0     0                    1727.0000000 1815.59944  5.13%     -   17s
     0     2 1815.59944    0  253 1727.00000 1815.59944  5.13%     -   20s
    59    61 1800.54212   41  225 1727.00000 1814.60038  5.07%   111   25s
   215   217 1772.13580  174  195 1727.00000 1814.60038  5.07%  76.3   30s
   473   467 1793.83344   32  224 1727.00000 1814.58063  5.07%  58.9   35s
   516   509 1731.51466  355  253 1727.00000 1814.58063  5.07%  60.1   41s
   518   510 1731.66569  354  238 1727.00000 1814.58063  5.07%  59.8   46s
