
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0x9392ed24
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1034.0000000
Presolve removed 0 rows and 20 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3980 columns, 85950 nonzeros
Variable types: 0 continuous, 3980 integer (1068 binary)

Root relaxation: objective 2.279816e+03, 2110 iterations, 1.99 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2279.81559    0  257 1034.00000 2279.81559   120%     -    2s
H    0     0                    1646.0000000 2279.81559  38.5%     -    2s
H    0     0                    1716.0000000 2279.81559  32.9%     -    2s
H    0     0                    1730.0000000 2279.81559  31.8%     -    2s
H    0     0                    1767.0000000 2279.81559  29.0%     -    2s
H    0     0                    1863.0000000 2279.81559  22.4%     -    3s
H    0     0                    2000.0000000 2279.81559  14.0%     -    3s
H    0     0                    2032.0000000 2279.81559  12.2%     -    4s
H    0     0                    2039.0000000 2279.81559  11.8%     -    5s
H    0     0                    2061.0000000 2279.81559  10.6%     -    5s
H    0     0                    2089.0000000 2279.81559  9.13%     -    6s
     0     0 2278.78540    0  264 2089.00000 2278.78540  9.08%     -    7s
     0     0 2278.71692    0  268 2089.00000 2278.71692  9.08%     -   12s
     0     0 2278.25039    0  270 2089.00000 2278.25039  9.06%     -   13s
     0     0 2278.23496    0  272 2089.00000 2278.23496  9.06%     -   13s
     0     0 2278.23273    0  275 2089.00000 2278.23273  9.06%     -   13s
     0     0 2278.23240    0  273 2089.00000 2278.23240  9.06%     -   13s
     0     0 2278.15134    0  275 2089.00000 2278.15134  9.05%     -   14s
     0     0 2278.14528    0  273 2089.00000 2278.14528  9.05%     -   14s
     0     0 2278.14504    0  273 2089.00000 2278.14504  9.05%     -   14s
     0     0 2278.11402    0  274 2089.00000 2278.11402  9.05%     -   15s
     0     0 2278.10778    0  274 2089.00000 2278.10778  9.05%     -   15s
     0     0 2278.10635    0  278 2089.00000 2278.10635  9.05%     -   15s
     0     0 2278.05530    0  277 2089.00000 2278.05530  9.05%     -   16s
     0     0 2278.04617    0  279 2089.00000 2278.04617  9.05%     -   16s
     0     0 2278.03697    0  277 2089.00000 2278.03697  9.05%     -   16s
     0     0 2278.03082    0  274 2089.00000 2278.03082  9.05%     -   16s
     0     0 2278.02812    0  275 2089.00000 2278.02812  9.05%     -   18s
     0     0 2278.01441    0  277 2089.00000 2278.01441  9.05%     -   18s
     0     0 2278.01237    0  277 2089.00000 2278.01237  9.05%     -   19s
     0     2 2278.00000    0  277 2089.00000 2278.00000  9.05%     -   20s
H   26    26                    2101.0000000 2273.92748  8.23%   157   25s
H   26    26                    2105.0000000 2273.92748  8.03%   157   25s
H   26    26                    2108.0000000 2273.92748  7.87%   157   25s
    66    68 2220.35611   51  225 2108.00000 2273.92748  7.87%   120   30s
   174   176 2207.66186  146  211 2108.00000 2273.92748  7.87%  88.9   35s
   329   331 2152.26476  284  182 2108.00000 2273.92748  7.87%  72.6   40s
   488   475 2241.30881   20  240 2108.00000 2273.76957  7.86%  64.7   45s
   520   506 2216.42827  104  277 2108.00000 2273.76957  7.86%  67.1   52s
   522   507 2248.33186   39  257 2108.00000 2273.76957  7.86%  66.8   59s
   523   508 2241.04875   19  272 2108.00000 2273.76957  7.86%  66.7   66s
   528   511 2259.69116    9  276 2108.00000 2273.76957  7.86%  66.0   72s
