
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:46:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xbdd5e040
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23273 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.368058e+03, 1191 iterations, 0.38 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1368.05819    0  179  924.00000 1368.05819  48.1%     -    0s
H    0     0                     991.0000000 1368.05819  38.0%     -    0s
H    0     0                    1047.0000000 1368.05819  30.7%     -    0s
H    0     0                    1174.0000000 1368.05819  16.5%     -    0s
H    0     0                    1177.0000000 1368.05819  16.2%     -    0s
H    0     0                    1181.0000000 1368.05819  15.8%     -    0s
H    0     0                    1217.0000000 1368.05819  12.4%     -    0s
H    0     0                    1244.0000000 1368.05819  10.0%     -    0s
H    0     0                    1261.0000000 1368.05819  8.49%     -    0s
H    0     0                    1266.0000000 1368.05819  8.06%     -    0s
H    0     0                    1267.0000000 1368.05819  7.98%     -    0s
H    0     0                    1274.0000000 1368.05819  7.38%     -    0s
H    0     0                    1289.0000000 1368.05819  6.13%     -    1s
H    0     0                    1293.0000000 1368.05819  5.80%     -    1s
H    0     0                    1296.0000000 1368.05819  5.56%     -    1s
     0     0 1367.00928    0  186 1296.00000 1367.00928  5.48%     -    1s
     0     0 1366.69711    0  190 1296.00000 1366.69711  5.46%     -    3s
     0     0 1366.68177    0  194 1296.00000 1366.68177  5.45%     -    3s
     0     0 1366.68169    0  194 1296.00000 1366.68169  5.45%     -    3s
     0     0 1366.59651    0  191 1296.00000 1366.59651  5.45%     -    3s
     0     0 1366.58323    0  195 1296.00000 1366.58323  5.45%     -    3s
     0     0 1366.58297    0  195 1296.00000 1366.58297  5.45%     -    3s
     0     0 1366.56030    0  191 1296.00000 1366.56030  5.44%     -    4s
     0     0 1366.55794    0  192 1296.00000 1366.55794  5.44%     -    4s
     0     0 1366.55772    0  192 1296.00000 1366.55772  5.44%     -    4s
     0     0 1366.55593    0  192 1296.00000 1366.55593  5.44%     -    4s
     0     0 1366.54953    0  190 1296.00000 1366.54953  5.44%     -    4s
     0     0 1366.54878    0  190 1296.00000 1366.54878  5.44%     -    5s
H    0     0                    1298.0000000 1366.48864  5.28%     -    5s
H    0     0                    1300.0000000 1366.48864  5.11%     -    6s
H    0     0                    1303.0000000 1366.48864  4.87%     -    6s
     0     2 1366.48864    0  190 1303.00000 1366.48864  4.87%     -    6s
   285   277 1364.04589    6  180 1303.00000 1365.81160  4.82%  49.0   10s
   526   503 1347.40276   58  190 1303.00000 1365.73843  4.81%  59.8   15s
H  528   478                    1304.0000000 1365.73843  4.73%  59.6   18s
H  528   454                    1309.0000000 1365.73843  4.33%  59.6   18s
H  528   431                    1313.0000000 1365.73843  4.02%  59.6   18s
   537   437 1364.19961    4  190 1313.00000 1365.73843  4.02%  58.6   20s
H  540   417                    1314.0000000 1365.73843  3.94%  62.0   22s
   572   441 1352.71830   31  186 1314.00000 1365.47551  3.92%  65.7   25s
H  664   460                    1316.0000000 1365.42077  3.76%  71.8   32s
   676   470 1349.63504   25  158 1316.00000 1365.42077  3.76%  73.5   35s
   728   505 1327.19107   51  118 1316.00000 1365.42077  3.76%  76.7   40s
