
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x94dfeb2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4733 columns, 45002 nonzeros
Variable types: 0 continuous, 4733 integer (1120 binary)

Root relaxation: objective 2.251540e+03, 3623 iterations, 3.21 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2251.53990    0  415 1273.00000 2251.53990  76.9%     -    3s
H    0     0                    1279.0000000 2251.53990  76.0%     -    3s
H    0     0                    1457.0000000 2251.53990  54.5%     -    3s
H    0     0                    1542.0000000 2251.53990  46.0%     -    3s
H    0     0                    1630.0000000 2251.53990  38.1%     -    3s
H    0     0                    1647.0000000 2251.53990  36.7%     -    3s
H    0     0                    1709.0000000 2251.53990  31.7%     -    3s
H    0     0                    1846.0000000 2251.53990  22.0%     -    3s
H    0     0                    1856.0000000 2251.53990  21.3%     -    4s
H    0     0                    1865.0000000 2251.53990  20.7%     -    5s
H    0     0                    1873.0000000 2251.53990  20.2%     -    5s
H    0     0                    1893.0000000 2251.53990  18.9%     -    5s
H    0     0                    1910.0000000 2251.53990  17.9%     -    6s
H    0     0                    1928.0000000 2251.53990  16.8%     -    6s
H    0     0                    1972.0000000 2251.53990  14.2%     -    7s
     0     0 2250.91620    0  413 1972.00000 2250.91620  14.1%     -    8s
H    0     0                    1986.0000000 2250.90862  13.3%     -   13s
H    0     0                    1997.0000000 2250.90862  12.7%     -   16s
     0     0 2250.59857    0  414 1997.00000 2250.59857  12.7%     -   18s
     0     0 2250.58866    0  417 1997.00000 2250.58866  12.7%     -   18s
     0     0 2250.58708    0  417 1997.00000 2250.58708  12.7%     -   18s
     0     0 2250.58691    0  417 1997.00000 2250.58691  12.7%     -   18s
     0     0 2250.33615    0  420 1997.00000 2250.33615  12.7%     -   20s
     0     0 2250.33251    0  419 1997.00000 2250.33251  12.7%     -   20s
     0     0 2250.33251    0  419 1997.00000 2250.33251  12.7%     -   20s
     0     0 2250.15410    0  417 1997.00000 2250.15410  12.7%     -   22s
     0     0 2250.13011    0  417 1997.00000 2250.13011  12.7%     -   22s
     0     0 2250.07485    0  422 1997.00000 2250.07485  12.7%     -   23s
     0     0 2250.07045    0  420 1997.00000 2250.07045  12.7%     -   23s
     0     0 2250.04197    0  421 1997.00000 2250.04197  12.7%     -   24s
H    0     0                    2013.0000000 2250.04017  11.8%     -   24s
H    0     0                    2019.0000000 2250.04017  11.4%     -   24s
H    0     0                    2020.0000000 2250.04017  11.4%     -   24s
     0     0 2250.04017    0  425 2020.00000 2250.04017  11.4%     -   24s
     0     0 2250.03170    0  421 2020.00000 2250.03170  11.4%     -   26s
     0     0 2250.03041    0  421 2020.00000 2250.03041  11.4%     -   26s
     0     0 2250.02375    0  423 2020.00000 2250.02375  11.4%     -   27s
     0     0 2250.02009    0  423 2020.00000 2250.02009  11.4%     -   27s
H    0     0                    2024.0000000 2250.01874  11.2%     -   29s
     0     2 2250.01874    0  423 2024.00000 2250.01874  11.2%     -   29s
     1     3 2249.61449    1  416 2024.00000 2250.01362  11.2%   212   30s
    13    15 2244.49438    8  400 2024.00000 2247.59434  11.0%   340   35s
    41    43 2233.11945   30  408 2024.00000 2247.59434  11.0%   267   40s
H   78    78                    2026.0000000 2247.59434  10.9%   225   44s
H   78    78                    2027.0000000 2247.59434  10.9%   225   45s
H   78    78                    2028.0000000 2247.59434  10.8%   225   45s
