
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0x56a09261
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1012.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.46s
Presolved: 2402 rows, 3183 columns, 57305 nonzeros
Variable types: 0 continuous, 3183 integer (874 binary)

Root relaxation: objective 1.966259e+03, 1798 iterations, 1.23 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1966.25892    0  230 1012.00000 1966.25892  94.3%     -    1s
H    0     0                    1345.0000000 1966.25892  46.2%     -    1s
H    0     0                    1384.0000000 1966.25892  42.1%     -    1s
H    0     0                    1462.0000000 1966.25892  34.5%     -    1s
H    0     0                    1465.0000000 1966.25892  34.2%     -    1s
H    0     0                    1523.0000000 1966.25892  29.1%     -    1s
H    0     0                    1525.0000000 1966.25892  28.9%     -    2s
H    0     0                    1609.0000000 1966.25892  22.2%     -    2s
H    0     0                    1705.0000000 1966.25892  15.3%     -    2s
H    0     0                    1709.0000000 1966.25892  15.1%     -    2s
H    0     0                    1747.0000000 1966.25892  12.6%     -    2s
H    0     0                    1751.0000000 1966.25892  12.3%     -    3s
H    0     0                    1755.0000000 1966.25892  12.0%     -    3s
H    0     0                    1772.0000000 1966.25892  11.0%     -    3s
H    0     0                    1775.0000000 1966.25892  10.8%     -    4s
H    0     0                    1822.0000000 1966.25892  7.92%     -    5s
     0     0 1965.32896    0  226 1822.00000 1965.32896  7.87%     -    6s
H    0     0                    1841.0000000 1965.32303  6.75%     -   10s
H    0     0                    1842.0000000 1965.32303  6.70%     -   10s
     0     0 1965.31206    0  230 1842.00000 1965.31206  6.69%     -   10s
     0     0 1964.81924    0  236 1842.00000 1964.81924  6.67%     -   11s
     0     0 1964.80805    0  236 1842.00000 1964.80805  6.67%     -   11s
     0     0 1964.68629    0  239 1842.00000 1964.68629  6.66%     -   12s
     0     0 1964.68346    0  238 1842.00000 1964.68346  6.66%     -   12s
     0     0 1964.67785    0  244 1842.00000 1964.67785  6.66%     -   13s
     0     0 1964.67643    0  245 1842.00000 1964.67643  6.66%     -   13s
     0     0 1964.67610    0  243 1842.00000 1964.67610  6.66%     -   14s
     0     0 1964.67348    0  243 1842.00000 1964.67348  6.66%     -   14s
     0     2 1964.67348    0  243 1842.00000 1964.67348  6.66%     -   15s
    41    43 1947.22268   33  222 1842.00000 1961.88526  6.51%   113   20s
H  104   104                    1844.0000000 1961.88526  6.39%  76.2   26s
H  104   104                    1849.0000000 1961.88526  6.11%  76.2   26s
H  104   104                    1850.0000000 1961.88526  6.05%  76.2   26s
   188   190 1922.39730  167  207 1850.00000 1961.88526  6.05%  68.2   30s
   405   407 1875.67393  364  131 1850.00000 1961.88526  6.05%  51.1   35s
   516   507 1920.76358   38  221 1850.00000 1961.72705  6.04%  52.7   40s
   520   509 1861.64308  405  230 1850.00000 1961.72705  6.04%  52.3   49s
   521   510 1925.90338   27  230 1850.00000 1961.72705  6.04%  52.2   55s
   529   515 1893.56845  307  237 1850.00000 1961.72705  6.04%  51.4   60s
H  532   490                    1854.0000000 1961.72705  5.81%  51.1   66s
   549   504 1952.05035   19  235 1854.00000 1960.48003  5.74%  60.7   70s
   569   517 1940.00891   29  205 1854.00000 1960.48003  5.74%  64.8   75s
   593   533 1930.46271   41  216 1854.00000 1960.48003  5.74%  69.9   80s
   618   550 1925.23548   54  200 1854.00000 1960.48003  5.74%  73.8   85s
H  637   536                    1857.0000000 1960.48003  5.57%  76.7   88s
