
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0x49ed0cd2
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 778.0000000
Presolve removed 1 rows and 225 columns
Presolve time: 0.27s
Presolved: 3501 rows, 3975 columns, 35169 nonzeros
Variable types: 0 continuous, 3975 integer (865 binary)

Root relaxation: objective 1.895931e+03, 2434 iterations, 1.45 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1895.93150    0  344  778.00000 1895.93150   144%     -    1s
H    0     0                    1196.0000000 1895.93150  58.5%     -    1s
H    0     0                    1257.0000000 1895.93150  50.8%     -    1s
H    0     0                    1261.0000000 1895.93150  50.4%     -    1s
H    0     0                    1306.0000000 1895.93150  45.2%     -    1s
H    0     0                    1372.0000000 1895.93150  38.2%     -    1s
H    0     0                    1408.0000000 1895.93150  34.7%     -    1s
H    0     0                    1528.0000000 1895.93150  24.1%     -    1s
H    0     0                    1539.0000000 1895.93150  23.2%     -    2s
H    0     0                    1543.0000000 1895.93150  22.9%     -    2s
H    0     0                    1562.0000000 1895.93150  21.4%     -    2s
H    0     0                    1568.0000000 1895.93150  20.9%     -    2s
H    0     0                    1582.0000000 1895.93150  19.8%     -    2s
H    0     0                    1583.0000000 1895.93150  19.8%     -    2s
H    0     0                    1598.0000000 1895.93150  18.6%     -    2s
H    0     0                    1611.0000000 1895.93150  17.7%     -    4s
     0     0 1894.62717    0  347 1611.00000 1894.62717  17.6%     -    6s
H    0     0                    1612.0000000 1894.60419  17.5%     -   10s
H    0     0                    1613.0000000 1894.60419  17.5%     -   12s
     0     0 1893.96501    0  343 1613.00000 1893.96501  17.4%     -   13s
     0     0 1893.45170    0  351 1613.00000 1893.45170  17.4%     -   16s
     0     0 1893.44431    0  349 1613.00000 1893.44431  17.4%     -   17s
     0     0 1893.22545    0  344 1613.00000 1893.22545  17.4%     -   18s
     0     0 1893.15485    0  345 1613.00000 1893.15485  17.4%     -   19s
     0     0 1893.15046    0  350 1613.00000 1893.15046  17.4%     -   19s
     0     0 1893.14984    0  349 1613.00000 1893.14984  17.4%     -   19s
     0     0 1893.13076    0  348 1613.00000 1893.13076  17.4%     -   19s
H    0     0                    1620.0000000 1893.12955  16.9%     -   20s
     0     0 1893.12673    0  351 1620.00000 1893.12673  16.9%     -   20s
     0     0 1893.12628    0  348 1620.00000 1893.12628  16.9%     -   20s
     0     0 1893.12167    0  349 1620.00000 1893.12167  16.9%     -   20s
     0     0 1893.11926    0  351 1620.00000 1893.11926  16.9%     -   20s
     0     0 1893.08934    0  346 1620.00000 1893.08934  16.9%     -   21s
H    0     0                    1621.0000000 1893.08617  16.8%     -   21s
     0     0 1893.08185    0  346 1621.00000 1893.08185  16.8%     -   21s
     0     0 1893.08163    0  346 1621.00000 1893.08163  16.8%     -   22s
     0     2 1893.08115    0  346 1621.00000 1893.08115  16.8%     -   24s
     4     6 1861.01462    2  339 1621.00000 1886.48752  16.4%   323   25s
    25    27 1850.72572   15  350 1621.00000 1886.48752  16.4%   278   30s
H   26    26                    1623.0000000 1886.48752  16.2%   267   30s
H   26    26                    1626.0000000 1886.48752  16.0%   267   30s
H   26    26                    1632.0000000 1886.48752  15.6%   267   30s
H   26    26                    1644.0000000 1886.48752  14.7%   267   30s
H   26    26                    1653.0000000 1886.48752  14.1%   267   30s
