
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:52:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0xe4740417
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1330.0000000
Presolve removed 0 rows and 411 columns
Presolve time: 0.16s
Presolved: 3502 rows, 3789 columns, 34753 nonzeros
Variable types: 0 continuous, 3789 integer (700 binary)

Root relaxation: objective 1.993037e+03, 2949 iterations, 1.77 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993.03676    0  349 1330.00000 1993.03676  49.9%     -    2s
H    0     0                    1338.0000000 1993.03676  49.0%     -    2s
H    0     0                    1346.0000000 1993.03676  48.1%     -    2s
H    0     0                    1383.0000000 1993.03676  44.1%     -    2s
H    0     0                    1384.0000000 1993.03676  44.0%     -    2s
H    0     0                    1393.0000000 1993.03676  43.1%     -    2s
H    0     0                    1431.0000000 1993.03676  39.3%     -    2s
H    0     0                    1465.0000000 1993.03676  36.0%     -    2s
H    0     0                    1528.0000000 1993.03676  30.4%     -    2s
H    0     0                    1588.0000000 1993.03676  25.5%     -    2s
H    0     0                    1608.0000000 1993.03676  23.9%     -    3s
H    0     0                    1613.0000000 1993.03676  23.6%     -    4s
H    0     0                    1621.0000000 1993.03676  23.0%     -    4s
H    0     0                    1622.0000000 1993.03676  22.9%     -    4s
H    0     0                    1697.0000000 1993.03676  17.4%     -    6s
     0     0 1992.61995    0  345 1697.00000 1992.61995  17.4%     -    7s
H    0     0                    1704.0000000 1992.61469  16.9%     -   10s
H    0     0                    1713.0000000 1992.61469  16.3%     -   12s
H    0     0                    1735.0000000 1992.61469  14.8%     -   13s
H    0     0                    1739.0000000 1992.61469  14.6%     -   14s
     0     0 1992.33196    0  348 1739.00000 1992.33196  14.6%     -   15s
     0     0 1992.20000    0  343 1739.00000 1992.20000  14.6%     -   18s
     0     0 1992.19829    0  343 1739.00000 1992.19829  14.6%     -   18s
     0     0 1991.99648    0  348 1739.00000 1991.99648  14.5%     -   20s
     0     0 1991.98496    0  352 1739.00000 1991.98496  14.5%     -   20s
     0     0 1991.82103    0  349 1739.00000 1991.82103  14.5%     -   21s
     0     0 1991.81213    0  347 1739.00000 1991.81213  14.5%     -   21s
     0     0 1991.81182    0  349 1739.00000 1991.81182  14.5%     -   21s
     0     0 1991.74075    0  347 1739.00000 1991.74075  14.5%     -   22s
H    0     0                    1770.0000000 1991.73276  12.5%     -   22s
H    0     0                    1772.0000000 1991.73276  12.4%     -   22s
H    0     0                    1780.0000000 1991.73276  11.9%     -   22s
     0     0 1991.73276    0  347 1780.00000 1991.73276  11.9%     -   22s
     0     0 1991.72197    0  350 1780.00000 1991.72197  11.9%     -   23s
     0     0 1991.71918    0  348 1780.00000 1991.71918  11.9%     -   23s
     0     0 1991.71301    0  350 1780.00000 1991.71301  11.9%     -   23s
     0     0 1991.70824    0  350 1780.00000 1991.70824  11.9%     -   24s
H    0     0                    1785.0000000 1991.70807  11.6%     -   25s
H    0     0                    1786.0000000 1991.70807  11.5%     -   26s
     0     2 1991.70441    0  350 1786.00000 1991.70441  11.5%     -   27s
    22    24 1979.80764   16  336 1786.00000 1989.73595  11.4%   249   30s
    57    59 1965.54080   45  318 1786.00000 1989.73595  11.4%   197   35s
    81    83 1964.51499   65  318 1786.00000 1989.73595  11.4%   194   40s
H  108   108                    1787.0000000 1989.73595  11.3%   184   44s
H  108   108                    1794.0000000 1989.73595  10.9%   184   47s
H  108   108                    1799.0000000 1989.73595  10.6%   184   47s
H  108   108                    1807.0000000 1989.73595  10.1%   184   48s
